[META]
id:       P.COL 2.1r_1a
r.124  μθ Σαταβοῦς Ἥρωνος τοῦ Ἡρακ [μητρὸς] … ομ διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.125  ιε Ἥρων Ὀρσενούφεως τοῦ Ὥσε[ως] μητρὸς Ε … θ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.126  λ Νίκανδρος Ἰσίδωρου τοῦ Νικάν[δρου μητρὸς] Ἡρῶτος η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.127  κε Ἰσᾶς ἀδε[λ]φὸς μητρὸς Ἀθ[η]ναροῦτος … η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.128  νϛ Ψενατῦμις Πεθέως τοῦ Πεθέως [μητρὸς] … διὰ Πτολ η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας
r.129  δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.130  λϛ Πανεσνεὺς Ὥρου τοῦ Πανεσνέως μητρὸς Ταμαρριο η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.131  νθ Ὧρος Ψεναμούνεως τοῦ Ὥρου μητρὸς Θεναπύγκεως διὰ Πανεσνέως η χαλκοῦς 2 μ[αγδωλοφυλακίας]
r.132  [δ]εσμοφυλακίας ποταμοφυλακίας φυλακίας
r.133  ιϛ Ἥρων Πεθέως τοῦ Ψενατύμεως μητρὸς Τεεναῦτος διὰ Πτολ η χαλκοῦς 2 μ[α]γδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.134  κϛ Λύκος Ἡρᾶ τοῦ Λύκου μητρὸς Τσαωούκιος ὁμοίως η μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας
r.135  ι ια γίνονται δραχμαὶ υκδ ὀβολὸς α 𐅵 δίχαλκα νβ μαγδωλοφυλακίας νδ δεσμοφυλακίας νδ
r.136  ποταμοφυλακίας νε φυλακίας νδ
r.137  ιβ β Ἄλκιμος Ἀπολλωνίου τοῦ Ἀπολλωνίου μητρὸς Χαρεῖτος διὰ Πτολ ομ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας
r.138  ποταμοφυλακίας φυλακίας
r.139  ξ Ὧρος Ἥρωνος τοῦ Ὥρου μητρὸς Ἡρᾶτος διὰ Πτολ ομ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.140  ιθ Ἡρακλῆς Ἀφροδισίου τοῦ Ἡρακλήου μητρὸς Τασεῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.141  ιϛ Ἥρων Πνεφερῶτος τοῦ Μαρρείους μητρὸς Απολλο η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας
r.142  φυλακίας
r.143  λη Πεθεὺς Ἥρωνος τοῦ Πεθέως μητρὸς Ταπεύτιος διὰ Ἥρωνος ιβ χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.144  ε Ἁρφαῆσις Διδύμου τοῦ Λύκου μητρὸς Θεως διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.145  ι Δημᾶς ἀπάτωρ μητρὸς Θατρέους διὰ Πτολ Ἡρακ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.146  κη Μαρρῆς Μαρρείους τοῦ Τεφορᾶτος μητρὸς [Θ]ερμουθ διὰ Ἥρωνος η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας
r.147  ποταμοφυλακίας φυλακίας
r.148  κη Μαρρῆς υἱὸς μητρὸς Τακιέως … ρμουθ η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.149  ιθ Ἡρακλῆς Δείου τοῦ Ἡρακλήου μητρὸς Σωτηρίδος διὰ Πτολ ὁμοίως η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας
r.150  δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.151  λγ Ὀρσεῦς υἱὸς μητρὸς Ταφεῦτος ὁμοίως η ἡμιωβέλιον χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.152  ϛ Ἁρφαῆσις Τεσενούφεως τοῦ Σερηπ μητρὸς Αμωτ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.153  δ Ἀπολλώνιος Ὀρσενούφεως τοῦ Ἀπολλωνίου μητρὸς Ἡ[ρ]ακ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας
r.154  φυλακίας
r.155  μγ Πνεφερῶς Ἀλεξίωνος τοῦ Πνεφερῶτος μητρὸς Ταψόιτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας
r.156  δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.157  ν Σισόις Ἡρακλήου τοῦ Τιθοείους μητρὸς Τααρφαήσεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.158  λϛ Παχόις Ἀλεξίωνος τοῦ Πνεφερῶτος μητρὸς Ταψόιτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.159  κβ Ἡρᾶς Ἀφροδισίου τοῦ Ἡρᾶ μητρὸς Θευδοῦτος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοσυλακίας ποταμοφυλακίας φυλακίας
r.160  λθ Πεθεὺς Ἥρωνος τοῦ Πεθέως μητρὸς Θενατύμιος ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.161  κη Μαρρῆς Ἥρωνος τοῦ Πεθέως μητρὸς Τεφορᾶτος διὰ τοῦ πατρὸς η ἡμιωβέλιον χαλκοῦς 2
r.162  μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.163  ιϛ Ἥρων Ὀρσεν[ο]ύφεως τοῦ Ἀπολλωνίου μητρὸς Ἡρακ διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.164  με Πόννις Ἰμούθου τοῦ Πεκύσεως μητρὸς Ἀρτέμειτος ὁμοίως η χαλκοῦς 2
r.165  μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.166  κη Μύστης ἀπάτωρ μητρὸς Τανεῦτος διὰ Ζωίλου η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.167  λε Παποντῶς Πανομιέως τοῦ Παποντῶτος μητρὸς Θατ διὰ Πτολ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας
r.168  δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.169  ιβ Διδᾶς ἀπάτωρ μητρὸς Σαρμασίας ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.170  νδ Φάσεις Διδύμου ἀπάτορος μητρὸς Τααρφαήσεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.171  ια Δίδυμος Ἀπολλωνίου τοῦ Διδύμου μητρὸς Τανούρεως ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.172  … κϛ
r.173  με Πτολλᾶς ἀπάτωρ μητρὸς Θενατύμιος διὰ Καστ δραχμὰς η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.174  κε Ἰάσων Τιθοείους τοῦ Ἀφροδισίου μητρὸς Σαμβοῦτος διὰ Πτολ η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.175  δ Ἀπολλώνιος Ὥσεως τοῦ Ἀπολλωνίου μητρὸς Ἡρακ ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.176  ια Δίδυμος ἀδελφὸς μητρὸς τῆς αὐτῆς ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
r.177  κ Ἡρακλῆς Παποντῶτος τοῦ Ἡρακ μητρὸς Σαμβάθιου ὁμοίως η χαλκοῦς 2 μαγδωλοφυλακίας δεσμοφυλακίας ποταμοφυλακίας φυλακίας
