[META]
id:       P.LOND 4.1420
r.50   γίνεται δημοσίων γῆς νομίσματα λα γ ἀνδρισμῶν ὀνόματα ε νομίσματα [ζ ϛ γίνεται νομίσματα λη] 𐅵 σίτου ἀρτάβαι λ ϛ
r.51   διὰ Μουσαίου Φοιβάμμωνος πρεσβυτέρου ὑπὲρ διαφόρων κτημάτων νομίσματα δ ἀνδρισμοῦ νομίσματα [γ]ίνεται νομίσματα δ σίτου ἀρτάβαι δ
r.52   μέρους τόπου Ποολ [νόμισμα] α 𐅷 σίτου ἀρτάβη α 𐅷
r.53   μέρους γῃδίου Σανλεντε νόμισμα α 𐅵 σίτου ἀρτάβη α 𐅵
r.54   μέρους τό[π]ου Αβιλου νομίσματος 𐅵 γ σίτου ἀρτάβης 𐅵 γ
r.55   διὰ Μακαρίου Ἄπα Τηρ καὶ ἀδελφοῦ αὐτοῦ ὑπὲρ μέρους τόπου Ἁγίου Φοιβάμμωνος νομίσματα β νομίσματα β γίνεται νομίσματα δ σίτου ἀρτάβαι γ
r.56   διὰ γαμετῆς Μακαρίου Τσεκρουτζ ὑπὲρ μέρους τόπου Τσεκρουτζ νόμισμα α γίνεται νόμισμα α σίτου ἀρτάβη α
r.57   διὰ Μουσαίου Γεροντίου ὑπὲρ μέρους τόπου Ταγαπη καὶ Σαμαχηρε νομίσματος 𐅷 νομίσματα γίνεται νομίσματος 𐅷 σίτου ἀρτάβης 𐅷
r.58   διὰ Σενουθίου Θεοδοσίου Κυρίλλου ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νομίσματος 𐅷 νομίσματα γίνεται νομίσματος 𐅷 σίτου ἀρτάβης 𐅷
r.59   διὰ Ῥωμανὴ Πετρω ὑπὲρ μέρους τόπου Σαμαχηρε νομίσματα γ νομίσματα β γίνεται νομίσματα ε σίτου ἀρτάβαι ϛ
r.60   διὰ Πεκυσίου Ἑρμαῶτος καὶ Ἰ[ωάν]νου ὑπὲρ διαφόρων κτημάτων νομίσματα ϛ νομίσματα β 𐅵 γίνεται νομίσματα η 𐅵 σίτου ἀρτάβαι ϛ
r.61   μέρους τόπου Πατανουβε νομίσματα δ σίτου ἀρτάβαι δ
r.62   … ὀνόματι Θεοδοσίου νόμισμα α [σίτου ἀρτάβη α ]
r.63   μέρους τόπου Πατε νόμισμα α [σίτου ἀρτάβη α ]
r.64   διὰ Πουωωνστ Τζαμουλ καὶ υἱοῦ αὐτοῦ ὑπὲρ διαφ[όρων][ κτημάτων] νομίσματα ε 𐅵 γ νομίσματα δ γίνεται θ 𐅵 γ σίτου ἀράβαι η 𐅵
r.65   μέρους τόπου Φι[β] Φαμ νόμισμα α [σίτου ἀρτάβης] 𐅵
r.66   μέρους τόπου Κεραδας νομίσματα γ [σίτου ἀρταβ ] …
r.67   μέρους τόπου Φιβ Φαμ ὀνόματι Ἀνδρέα νόμισμα α [σίτου ἀρταβ ] …
r.68   μέρους τόπου Ἁγίου Ἐνὼχ νομίσματος γ [σίτου ἀρταβ ] …
r.69   μέρους τόπου υἱ[ο]ῦ Ψον νομίσματος 𐅵 σίτου ἀρτάβη α
r.70   διὰ Πκοορε Πάκος ὑπὲρ μέρους τόπου Σελσιλ νομίσματα ε νομίσματα β 𐅵 γίνεται νομίσματα ζ 𐅵 σίτου ἀρτάβαι ζ
r.71   διὰ Ἰωσὴφ πρεσβυτέρου ὑπὲρ μέρους τ[ό]που … νόμισμα α νομίσματα γίνεται νόμισμα α σίτου ἀρτάβαι β
r.72   γίνεται δημοσίων νομίσματα κθ ϛ ἀνδρισμῶν ὀνόματα ε [νομίσματα ιγ] γίνεται νομίσματα μβ ϛ σίτου ἀρτάβαι λη 𐅵 γ
r.73   διὰ Παχύμιος Χρυσε ὑπὲρ μέρους τόπου Καλαμοτρε νομίσματα γ ἀνδρισμοῦ νομίσματα β [γίνεται νομίσματα] ε σίτου ἀρτάβαι γ
r.74   διὰ Σευήρου Ψαχο ὑπὲρ μέρους τόπου Βελεκαυ καὶ ἄλλ[ων] νόμισμα α γ νόμισμα α γίνεται νομίσματα β γ σίτου ἀρτάβη α 𐅵
r.75   διὰ Ψουκε Τσωνε Κουι ὑπὲρ μέρους τόπου
r.76   Τχοιρας νομίσματα β νομίσματα β γίνεται νομίσματα δ
r.77   διὰ Ψεπνουθίου Ἡλίας ὑπὲρ τόπου Ἀββᾶ Ἐνὼχ νόμισμα α νομίσματα β γίνεται νομίσματα γ
r.78   διὰ Τσενούθιος Λεοντίου ὑπὲρ τόπου Τραπετα νομίσματος 𐅵 νομίσματα [γ]ίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.79   διὰ [Ἠ]λία καὶ Μαρίας θυγατρὸς Ἰεζεκιὴλ ὑπὲρ μέρους τόπου τῆς Λαχανιᾶς νομίσματα β γίνεται νομίσματα β σίτου ἀρτάβαι β 𐅵
r.80   διὰ Φοιβάμμωνος Βίκτωρος καὶ Ιακυ πρεσβυτέρου ὑπὲρ μέρους τόπου Ἀββᾶ Ταυρίνου νομίσματα γ 𐅵 γ γίνεται [νομίσματα] γ 𐅵 γ σίτου ἀρτάβαι δ 𐅷
r.81   διὰ Ἀαρὼν Συμεὼν ὑπὲρ μέρους τόπου τοῦ αὐτοῦ νομίσματα β γίνεται νομίσματα β σίτου ἀρτάβαι β
r.82   διὰ Σενουθίου Διανοῦ ὑπὲρ μέρους τόπου Ἀββᾶ Ταυρί[νου] νόμισμα α γ γίνεται ν[ό]μισμα α γ σίτου ἀρτάβη α γ
r.83   διὰ Πατρικίας Φοιβάμμωνος ὑπὲρ μέρους τόπου Ἁγίου Πινουτίω[νος νόμισμα] α γίνεται νόμισμα α σίτου ἀρτάβη α
r.84   διὰ Μηνᾶ Πεκυσίου ὑπὲρ μέρους τόπου Καλαμοτρε καὶ Υἱοῦ Ψο[ν νόμισμα] α 𐅵 νομίσματα δ 𐅵 [γίνονται νομίσματα ϛ σίτου ἀρταβ ] …
r.85   διὰ Σενουθίου σχολαστικοῦ ὑπὲρ μέρους τόπου Τσαν Κουι νομίσματα β γίνεται νομίσματα [β σίτου ἀρταβ ] …
r.86   διὰ Ψαχο Πατερμουθίου ὑπὲρ διαφόρων κτημάτων νομίσματα ζ νομίσματα γίνεται νομίσματα ζ [σίτου ἀρτάβαι ζ ] …
r.87   μέρους τόπου Πρωμόου νόμισμα α γ σίτου ἀρτάβη α
r.88   μέρους τόπου Σερίωνος νομίσματα δ σίτου ἀρτάβαι δ
r.89   μέρους τόπου Παπο Τζαμουλ νόμισμα α 𐅷 σίτου ἀρτάβαι β …
r.90   διὰ τῶν υἱῶν Πλακύτιος ὑπὲρ μέρους τόπου Θοολε νομίσματα δ νομίσματα δ γίνεται νομίσματα η [σίτου ἀρταβ ] …
r.91   διὰ Ψαχο Μαρσαβαυ ὑπὲρ μέρους τόπου Φενε [νόμισμα] α νόμισμα α 𐅵 γίνεται νομίσματα β 𐅵 [σίτου ἀρταβ ] …
r.92   γίνονται δημοσίων γῆς νομίσματα λγ 𐅵 ἀνδρισμῶν ὀνόματα ζ νομίσματα ιζ [γίνεται] νομίσματα ν 𐅵 [σ]ίτου ἀρτάβαι λα 𐅵
r.93   διὰ Πεσατε Ὡρουογχίου καὶ ἀδελφῶν αὐτοῦ ὑπὲρ μ[έρους] [τό]που Σασνοειτ νομίσματα β γ ἀνδρισμοῦ νόμισμα α γίνεται νομίσματα γ γ σίτου ἀρτάβαι γ
r.94   διὰ τῆς γαμετῆς Πασημ ὑπὲρ μέρους τ[ό]που Πιαϩ Καμ νόμισμα α 𐅵 γίνεται νόμισμα α 𐅵 σίτου ἀρτάβαι β
r.95   διὰ Ψηρε Θεοδοσίου ὑπὲρ [γ]ῃδίου [Ν]εει Σε καὶ ἄλλων νόμισμα α 𐅵 γ νομίσματα β γ γίνεται νομίσματα δ ϛ σίτου ἀρτάβης γ
r.96   μέρους τόπου Νεει Σε νομίσματος 𐅵 γ σίτου ἀρτάβης γ
r.97   μέρους τόπου Ερταδωρα νόμισμα α
r.98   διὰ Τεκρομπίας γαμετῆς Βαρόου ὑπὲρ μέρους τόπου [Ἁγίου] Φοιβάμμωνος νόμισμα α νομίσματα γίνεται νόμισμα α σίτου ἀρτάβη α
r.99   διὰ Φοιβάμμωνος Κολλούθου ὑπὲρ μέρους τόπου Φαραπανε νομίσματα β νομίσματα β γίνεται νομίσματα δ
r.100  διὰ Μουσαίου Μιᾶς ὑπὲρ μέρους τόπου [Ερτ]αδωρα νόμισμα α νόμισμα α 𐅵 γίνεται νομίσματα β 𐅵
r.101  διὰ Δαυὶδ Πεσεντε ὑπὲρ μέρους τόπου [Ποο]λ νομίσματα γ νομίσματα β γίνεται νομίσματα ε
r.102  διὰ Μηνᾶ Τανεία ὑπὲρ μέρους [τόπου ][Παλ]ω Παανης νομίσματα γ νομίσματα γ γίνεται νομίσματα ϛ
r.103  διὰ Ἰὼβ Γεωργίου [ὑπὲρ μέρους τόπου Πμου Ν]λακον νομίσματος 𐅷 γίνεται νομίσματος 𐅷
r.104  … πρεσβυτέρου ὑπὲρ μ[έρους] [τό]που Πκαρόου νόμισμα α γ νόμισμα α γ γίνεται νομίσματα β 𐅷 σίτου ἀρτάβη α
r.105  … ὑπὲρ μέρους τόπου Κελβαουλε νόμισμα α 𐅵 νόμισμα α 𐅵 γίνεται νομίσματα γ
r.106  … ὑπὲρ μέρους τόπου Σαρσελτωϩ νομίσματα γ νομίσματα γίνεται νομίσματα γ σίτου ἀρτάβαι β 𐅷
r.107  … εβ ὑπὲρ μέρους τόπου Φεξ νομίσματα β νομίσματα β 𐅵 γίνεται νομίσματα δ 𐅵 σίτου ἀρτάβαι β
r.108  … λ ὑπὲρ μέρους τόπου Υἱοῦ Ψον νομίσματα β νομίσματα γίνεται νομίσματα β
r.109  … ὑπὲρ μέρους τόπου Σαρσαλτωϩ νομίσματα β νομίσματα β γίνεται νομίσματα δ
r.110  … ὑπὲρ μέρους τ[ό]που Πμου Νλ[ακ]ον νομίσματα γ νομίσματα δ γίνεται νομίσματα ζ σίτου ἀρτάβη α
r.111  … πρεσβυτέρου ὑπὲρ μέρους τόπου [Ἁγ]ίου Ἐνὼχ καὶ Τ[σαμ]εντ νομίσματα β νομίσματα β γίνεται νομίσματα δ
r.112  [γίνεται ][δη]μοσίων νομίσματα λγ ϛ ἀνδρισμῶν ὀνόματα [ιβνομίσματακε] ϛ ὡς εἶναι νομίσματα νη γ σίτου ἀρτάβαι ιγ
r.113  διὰ Σαμουὴλ Ἐνὼχ ὑπὲρ τόπου Κερμαντί[ου νόμισμα] α ἀνδρισμοῦ νομίσματα γίνεται νόμισμα α σίτου ἀρτάβαι
r.114  διὰ Ἑλλῶτος Φιλάμωνος ὑπὲρ μέρους τόπου Παρω Νπα … ν[ο]μίσματα β νομίσματα β γίνεται νομίσματα δ
r.115  διὰ Ψεπνουθίου Ταυρίνου ὑπὲρ μέρους τόπου Φενε νομίσματα β νομίσματα β γίνεται νομίσματα δ
r.116  διὰ τοῦ υἱοῦ Λεοντίου ὑπὲρ μέρους τόπου Σελσιλ νομίσματα β νομίσματα β γίνεται νομίσματα δ
r.117  διὰ Κοσμᾶ Κυριακοῦ ὑπὲρ μέρους τόπου Πχιχειρος νόμισμα α νόμισμα α γίνεται νομίσματα β
r.118  διὰ Ἰωάννου Ψεπνουθίου ὑπὲρ μέρους τόπου Κωμήτου νομίσματα γ νομίσματα β 𐅵 γίνεται νομίσματα ε 𐅵 σίτου ἀρτάβαι β 𐅵
r.119  διὰ Πκανα Χαρις ὑπὲρ μέρους τόπου Υἱοῦ Χαρις νομίσματα β νομίσματα β γίνεται νομίσματα δ
r.120  διὰ τοῦ υἱοῦ Σενουθίου Ἀπολλῶ ὑπὲρ μέρους τόπου Ἁγίου Βίκτωρος νομίσματα β νομίσματα γ γίνεται νομίσματα ε
r.121  διὰ Ἀνουπ Ἑρμαῶτος ὑπὲρ μέρους τόπου Πατειτε [νόμισμα] α 𐅵 νομίσματα γ γίνεται νομίσματα δ 𐅵
r.122  διὰ Κύρα γαμετῆς Πανίκ[ατος] ὑπὲρ μέρους τόπου Ἁγίου Ψο … [ νομίσματος 𐅷] γίνεται νομίσματος 𐅷
r.123  διὰ Ἄννας θυγατρὸς Φιλοθέου Πκαρόου ὑπὲρ μέρους τόπου Πκαρόου [νομίσματος] 𐅵 γίνεται νομίσματος 𐅵
r.124  διὰ Θεοδώρου Ἀκάνθ[ω]ν ὑπὲρ τοῦ αὐτοῦ νομίσματα δ γίνεται νομίσματα δ
r.125  διὰ Τζαμουλ Ἀθανασίου νόμισμα α γίνεται νόμισμα α
r.126  διὰ Ἑρμαῶτος Ιακυ νομίσματα δ 𐅵 γίνεται νομίσματα δ 𐅵
r.127  διὰ Φωκᾶ Ἰωάννου νομίσματα β γίνεται νομίσματα β
r.128  διὰ Στεφάνου Πκαμε [ ] νομίσματα β 𐅵 γίνεται νομίσματα β 𐅵
r.129  διὰ Σενουθίου Ἀθανασίου νομίσματα ε γίνεται νομίσματα ε
r.130  διὰ Ἰωάννου Κουλο [ ] νομίσματα β γίνεται νομίσματα β
r.131  γίνεται δημοσίων νομίσματα ιζ 𐅷 ἀνδρισμῶν ὀνόματα ιε [νομίσματα λη 𐅵 ὡς εἶ]ναι νομίσατα νϛ ϛ σίτου ἀρτάβαι β 𐅵
r.132  διὰ Κυριακοῦ Ἀπολλῶ ἀνδρισμοῦ νομίσματα β 𐅵 διὰ Φιλοθέου … ν[ομίσματα] γ 𐅵 διὰ Στεφ[άνο]υ ποιμένος νομίσματα β 𐅵
r.133  διὰ Ἰωάννου Ὀννοφρίου νομίσματα β διὰ Ἑρμαῶτος Ἰω[άννου] νομίσματα β 𐅵 διὰ Γεωργί[ου] Παχυμίου νομίσματα ε
r.134  διὰ Ἑρμαῶτος Πουωε νομίσματα β 𐅵 διὰ Πεσατε Πεσκ[ουι] νομίσματα β διὰ Ἑρμαῶτος Ἄπ[α] Τηρ νομίσματα γ
r.135  διὰ τοῦ υἱοῦ Διανοῦ νομίσματα β διὰ Θεοδοσίου Πκ … ο νομίσματα β 𐅵 διὰ Μακαρίου Πκαμε νομίσματα β 𐅵
r.136  διὰ Δανιὴλ Θεοδοσίου νομίσματα β διὰ τοῦ υἱοῦ Μουσαίου Μ[ακα]ρίου νομίσματα β 𐅷 διὰ Ἄπα Κύρου Ἀπολλῶ νομίσματα β 𐅵 γ
r.137  διὰ Πνει ἐλαιουργοῦ καὶ υἱοῦ αὐτοῦ νομίσματα δ διὰ Θεοδώρου Τιμ[οθέου] νομίσματα β γ διὰ Θεοδοσίου Ἰωσὴφ νομίσματα β
r.138  διὰ Ματοι Θεοδοσίου νομίσματα β γ διὰ Ἄπα Τηρ Πκαμ[ε] νομίσματα δ διὰ Ἡρακλείου Πεβαυ νομίσματα β 𐅵
r.139  διὰ Ἠλία Βαρόου νομίσματα γ διὰ τοῦ υἱοῦ Φιλάμωνος νομίσματα β 𐅵 διὰ Κοσμᾶ Φιλο[θ]έου νομίσματα δ
r.140  διὰ Πκόβος Ἀθανασίου νομίσματα γ διὰ Σολομὼν Κ[ο]λλούθου … νομίσματα β διὰ Σίμων Ψαχο νομίσματα γ
r.141  διὰ Κολλούθου Μιᾶς νομίσματα β διὰ Στεφάνου Ιακκυ νομίσματα ε διὰ Λουκοῦ συμμάχου νομίσματα γ
r.142  διὰ τοῦ υἱοῦ Μακαρίου Σικλουτζ νόμισμα α διὰ τοῦ υἱοῦ Τζαμουλ Παουτ [νόμισμα] α διὰ Ἀνδρέου Θεοδ[ώ]ρου νομίσματα β 𐅵
r.143  διὰ τοῦ υἱοῦ Ὀννοφρίου Παταμαν νόμισμα α διὰ Τζαμ[ουλ ] … [ νομίσματα β] 𐅵 διὰ τοῦ υἱοῦ Πκο[ο]ρε νομίσματα β
r.144  διὰ τοῦ υἱοῦ Διοσκόρου Ψακε νόμισμα α 𐅵 διὰ τοῦ υἱοῦ Ἀβρ[α]ὰμ Ἀρ[σ]ενοφοίνικος νόμισμα α διὰ Σενουθίου Γεωργίου τόπου [Τσ]αμεντ νόμισμα α
r.145  διὰ Ἀβραὰμ Γεωργίου νομίσματα β διὰ Ἀνδρέου Θεοδώρου γε[ωρ]γοῦ νομίσματα β διὰ Λεοντίου Πνει ἐλαιουργοῦ νομίσματα β
r.146  διὰ τοῦ υἱοῦ Μάρκου νόμισμα α διὰ Ἀθανασίου Ἰσὰκ νομίσματα γ 𐅵
r.147  γίνεται ἀνδρισμῶν ὀνόματα μδ νομίσματα ρη 𐅷
r.148  ἀνακεφαλαίωσις οὕτως
r.149  α ἑλίδος δημοσίων νομίσματα κβ 𐅵 γ ἀνδρισμῶν ὀνόματα ζ νομίσματα κ 𐅵 [ὡς εἶν]αι νομίσματα μγ γ σίτου ἀρτάβαι κε ϛ
r.150  β νομίσματα λα γ ὀνόματα ε [νομίσματα] ζ ϛ νομίσματα λη 𐅵 [σίτου ][ἀ]ρτάβαι λ ϛ
r.151  γ νομίσματα κθ ϛ ὀνόματα ε [νομίσματα] ιγ νομίσματα μβ ϛ σίτου ἀρτάβαι λη 𐅵 γ
r.152  δ νομίσματα λγ 𐅵 ὀνόματα ζ [ν]ομίσματα ιζ νομίσματα ν 𐅵 σίτου ἀρτάβαι λα 𐅵
r.153  ε νομίσματα λγ ϛ ὀνόματα ιβ [νομίσματα κε ϛ] νομίσματα νη γ σίτου ἀρτάβαι ιγ
r.154  ϛ νομίσματα ιζ 𐅷 ὀνόματα ιε [νομίσματα λη 𐅵] νομίσματα νϛ ϛ σίτου ἀρτάβαι β 𐅵
r.155  ζ νομίσματα ὀνόματα μδ [νομίσματα ρη 𐅷] νομίσματα ρη 𐅷
r.156  γίνεται δημοσίων νομίσματα ρξζ 𐅷 ἀνδρισμῶν ὀνόματα ϙε [νομίσματα σλ] [ν]ομίσματα τϙζ 𐅷 σίτου ἀρτάβαι ρμα
r.157  [ σὺν θεῷ μερισμὸς χρυσικῶν δημοσίων ] …
r.158  ἀπὸ δημοσίων γῆς ἀρίθμια νομίσματα ροα 𐅵
r.159  ἀπὸ διαγράφου ὀνόματα κϛ ἀρίθμια νομίσματα μ γ
r.160  γίνεται τὰ [ὀ]φείλοντα ἀνυσθῆναι καὶ καταβληθῆναι εἰς τὸ ταβλὶν νομίσματα σια 𐅵 γ
r.161  λόγῳ ἐμβολῆς δ ἰ[νδικτίονος] [σίτου ἀρτάβαι ] …
r.162  [διδόμενα]
r.163  διὰ Ἀνδρέου Ζαχαρίας ὑπὲρ δι[α]φό[ρων] κτ[η]μάτων νομίσματα β 𐅵 ἀν[δρισμοῦ] [γ]ίνεται [νομίσματα] γ 𐅵 [σ]ίτου [ἀ]ρ[τ]άβαι γ
r.164  μέρους τόπου Κερμαντίου νόμισμα α σίτου ἀρτάβη α 𐅵
r.165  μέρους τόπου Παλει νόμισμα α 𐅵 σίτου ἀρτάβη α 𐅵
r.166  διὰ Ἄπα Τηρ διακόνου Παρσατ ὑπὲρ μέρους τόπου Πρωμπετο νομίσματα γ [νομίσματα ] γίνεται νομίσματα γ σίτου ἀρτάβαι
r.167  διὰ Ἀθανασίου Ζαχαρίας ὑπὲρ διαφόρων κτημάτων νόμισμα α 𐅵 νομίσματα γίνεται νόμισμα α 𐅵 σίτου ἀρτάβη α 𐅵
r.168  μέρους τόπου Σημουκε νόμισμα α σίτου ἀρτάβη α 𐅵
r.169  μέρους τόπου Ψελι νομίσματος 𐅵 σίτου ἀρτάβαι
r.170  [διὰ] Ἄπα Κύρου Ψάτου ὑπὲρ μέρους τόπου Ἀρτοφάκου νόμισμα α νομίσματα β γίνεται νομίσματα γ σίτου ἀρτάβη α
