[META]
id:       BGU 9.1891
r.31   νδ Τεῶς Ἀμψάιτος τοῦ Τεῶτος μητρὸς Ἁρσειοῦς η χωματικοῦ στατίωνος
r.32   ϛ Ἁρφαῆσις Ἁρφαήσεως τοῦ Πεθέως μητρὸς Θεναπύγχεως διὰ Ἡρω η χωματικοῦ στατίωνος
r.33   ξβ Ὧρος Ψεναμούνεως τοῦ Ὥρου μητρὸς Θ[εν]απύγχεως η χωματικοῦ στατίωνος
r.34   νζ Φιλώτας Παπεῖτος τοῦ Φιλώ[τ]ου μητρὸς Σαμβοῦτος η χωματικοῦ στατίωνος
r.35   κθ Μάρων Πετερμούθεως τοῦ Μάρωνος μητρὸς Ταστ … η ἡμιωβέλιον χαλκοῖ β στατίωνος
r.36   β Ἄλκιμος Θεωνᾶτος τοῦ Νεί[λο]υ μητρὸς Λεοντίου η χωματικοῦ στατίωνος
r.37   γ Ἀπύ[γ]χις ἀπάτωρ μητρὸς Ἴσειτος η χωματικοῦ στατίωνος
r.38   νε Τεῶς Ἥρωνος τοῦ Τεῶτος μητρὸς Φιλοῦτος η χωματικοῦ στατίωνος
r.39   ιϛ Ἥρων Θέωνος τοῦ Νείλου μητρὸς Λεοντίου η χωματικοῦ φυλάκων
r.40   ἡμέρας ὀνόματα λδ δραχμαὶ σοβ διώβολον χαλκοῖ 2 χωματικοῦ κϛ μαγδωλοφυλάκων γ
r.41   δεσμοφυλάκων δ ποταμοφυλακίδος β στατίωνος κϛ φυλάκων α
r.42   ε κγ Ἡρᾶς Ὤπεως τοῦ Ὀρσενούφεως μητρὸς Ταποντῶτος η χωματικοῦ στατίωνος
r.43   λβ Ὀρσεῦς Πεθέως τοῦ Ἀφροδεισίου μητρὸς Τακολλᾶτος η χωματικοῦ στατίωνος
r.44   κα Ἡρακλῆς Χαιρᾶ τοῦ Ἥρωνος μητρὸς Ταμάρωνος η χωματικοῦ στατίωνος
r.45   ξβ Ὦσις Ἁρφαήσεως τοῦ Ἡρακ μητρὸς Ταψοϊτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.46   νε Τεῶς Τεῶτος τοῦ Τεῶτος μητρὸς Τεφερᾶτος η χωματικοῦ στατίωνος
r.47   γ Ἀπύγχις νεώτερος Πετσοραίπιος τοῦ Μαρρείους μητρὸς Ἑλένης η χωματικοῦ στατίωνος
r.48   α Ἀπολήϊος Ἀκουσιλάου τοῦ Ἀποληΐου μητρὸς Ταποντῶτος η χωματικοῦ δεσμοφυλάκων
r.49   [ν]α Σαταβοῦς Ἀγχορίμφεως τοῦ Ἀγχορίμφεως μητρὸς Ἡρακλοῦτος η χωματικοῦ στατίωνος
r.50   μβ Πενεεῦς ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.51   [ν]θ Ψενατῦμις ἄλλος μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.52   κγ Ἡρᾶς Ἡρακλήου τοῦ Ὤεως μητρὸς Τανούρεως η χωματικοῦ στατίωνος
r.53   ιϛ Ἥρων Ἥρωνος ἀπάτορος μητρὸς Ἡρᾶτος η χωματικοῦ στατίωνος
r.54   ιγ Ἑριεῦς ἀπάτωρ μητρὸς Διεῦτος η χωματικοῦ στατίωνος
r.55   νζ Φάσεις Χαιρήμονος τοῦ Φάσειτος μητρὸς Θερμουθ η χωματικοῦ στατίωνος
r.56   ιθ Ἥρων υἱὸς μητρὸς Θαϊσᾶτος η χωματικοῦ στατίωνος
r.57   νγ Σερῆπις Παποντῶτος τοῦ Ὤσεως μητρὸς Θενατύμεως η χωματικοῦ στατίωνος
r.58   ϛ Ἁρφαῆσις Μύσθου τοῦ Φάσειτος μητρὸς Χάρειτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.59   μγ Πετερεῦς ἀπάτωρ μητρὸς Τεφερᾶτος η χωματικοῦ στατίωνος
r.60   [ε] … Σαραπίων Ζωΐλου τοῦ Σαραπίωνος μητρὸς Σαμβᾶτος η χωματικοῦ στατίωνος
r.61   νγ Σοκονεῦς Φιλώτου τοῦ Πετερεῦτος μητρὸς Ταονεῖτος η χωματικοῦ στατίωνος
r.62   [α] … Ἥρων ἀπάτωρ μητρὸς Ταόρσεως η χωματικοῦ στατίωνος
r.63   με Πετσεῖρις Ὄρσεως τοῦ Πετσίρεως μητρὸς Ἑλένης η χωματικοῦ στατίωνος
r.64   κγ Ἡρᾶς Ὀννώφρ[ε]ως τοῦ Ἡρᾶ μητρὸς Σοήρεως η χωματικοῦ στατίωνος
r.65   λη Πανεσνεῦς Ὥρου τοῦ Πανεσνέως μητρὸς Ταμαρρείους η ἡμιωβέλιον χαλκοῖ β στατίωνος
r.66   λα Μύστης υ[ἱ]ὸς μ[η]τρὸς Θαισᾶτος η
r.67   δ Ἀπολλώνιο[ς] Ὤσεως τοῦ Ἀπολλωνίου μητρὸς Ἡρακλοῦτος η χωματικοῦ στατίωνος
r.68   ιβ Δίδυμος ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.69   ξγ Ὧσις ἄλλος μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.70   ιη Ἥρων ἀπάτωρ μητρὸς Τανεσνέως η χωματικοῦ στατίωνος
r.71   λδ Ὀρσενοῦφις Ὤσεως τοῦ Ἀπύγχεως μητρὸς Θεναπύγχεως η χωματικοῦ στατίωνος
r.72   ιγ Ἑκῦσις ἀπάτωρ μητρὸς Σοήρεως η χωματικοῦ στατίωνος
r.73   νϛ Φάσεις ἀπάτωρ μητρὸς Θερμουθ η χωματικοῦ στατίωνος
r.74   ε Ἁρφαῆσις ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.75   ε Ἁρφαῆσις ἀπάτωρ μητρὸς Τανεσνέως η χωματικοῦ στατίωνος
r.76   ιε Ἥρων Ἡρακλᾶ τοῦ Ὡρίωνος μητρὸς Πτολλοῦτος η χωματικοῦ στατίωνος
r.77   ϛ Ἁρφαῆσις Τεσενούφεως τοῦ Σερη μητρὸς Ἀμμ … ωτ η χωματικοῦ στατίωνος
r.78   ξ Ψενπνοῦτις Τεσενούφεως τοῦ Σερη μητρὸς Ἀμμωτ η χωματικοῦ στατίωνος
r.79   νε Τεσενοῦφις υἱὸς μητρὸς Ἀρεῖτος η χωματικοῦ στατίωνος
r.80   κγ Ἡρᾶς Ἀφροδισίου τοῦ Ἡρᾶ μητρὸς Θευδοῦτος η χωματικοῦ στατίωνος
r.81   νε Τεῶς Πετσείρεως τοῦ Τεῶτος μητρὸς Ταόρσεως η χωματικοῦ στατίωνος
r.82   νε Τεῶς Σαμβᾶ τοῦ Τεῶτος μητρὸς Τανεκφερῶτος η χωματικοῦ στατίωνος
r.83   ξ Ψενοβάστις ἀπάτωρ μητρὸς Ἡρακλοῦτος η χωματικοῦ στατίωνος
r.84   νδ Σπαρτᾶς ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ στατίωνος
r.85   ν Σαμβᾶς Αὐνείους τοῦ Δημᾶ μητρὸς Ἀρεῖτος η χωματικοῦ στατίωνος
r.86   ιε Ἥρων Ἀπολλω τοῦ Σαταβοῦτος μητρὸς Θεναῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.87   ιθ Ἡρακλῆς Ἀφροδισίου τοῦ Ἡρακλέους μητρὸς Τασεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος φυλάκων
r.88   ε Ἀπύγχις ἀπάτωρ μητρὸς Ἀθηναροῦτος η
r.89   χωματικοῦ στατίωνος
r.90   λβ Νέων Μάρωνος τοῦ Παχόιτος μητρὸς Σοήρεως η χωματικοῦ στατίωνος
r.91   λβ Νεῖλος υἱὸς μητρὸς Θερμούθεως η χωματικοῦ στατίωνος
r.92   κθ Μάρων ἄλλος μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.93   ιϛ Ἥρων Ὀρσενούφεως τοῦ Ὤσεως μητρὸς Ἐσονέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.94   κη Μάρων Ἀφροδεισίου τοῦ Μάρωνος μητρὸς Σαραποῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.95   μγ Πεκῦσις Ὥρου τοῦ Μαρρείους μητρὸς Ταπεθέως η
r.96   ξα Ὧρος Ὀρσενούφεως τοῦ Ὥρου μητρὸς Θαυρειο η χωματικοῦ μαγδωλοφύλακων δεσμοφυλάκων
r.97   μζ Πόννις Ἰμούθου τοῦ Πεκύσεως μητρὸς Ἀρτέμειτος η χωματικοῦ
r.98   λη Πανεσνεῦς Σαμβᾶ τοῦ Διονυσίου μητρὸς Θερμουθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.99   ιγ Διονύσιος ἀδελφὸς μητρὸς τῆς αὐτῆς η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.100  β Ἀμψάις Τιθοείους τοῦ Ἀμψάιτος μητρὸς Διοδώρας η χωματικοῦ μαγδωλοφυλάκων δ[εσ]μοφυλάκων ποταμοφυλακίδος στατίωνος
r.101  ιδ Εὐτύχης ἀπελεύθερος Ζωίδος η χωματικοῦ μαγδωλοφυλάκων δε[σ]μοφυλάκων [ποταμοφυλακίδος] στατίωνος
r.102  δ … Πεθεῦς Δείου τοῦ Ἡρακ μητρὸς Σωτηρίδος η χωματικοῦ μαγδωλοφυλάκων δ[εσ]μοφυλάκων ποταμοφυλακίδος στατίωνος
r.103  β Ἀμμώνιος ἀπάτωρ μητρὸς Θαῧτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.104  ξγ Ὧσις Πετεσούχου τοῦ Κολλούθου μητρὸς Τεφερς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.105  μα Πεθεῦς Ἀλεξίωνος τοῦ Πεθέως μητρὸς Ἀρτέμειτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.106  ξα Ὧρος ἀπάτωρ μητρὸς Ἀΰγχεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.107  ιδ Ζωΐλος Ἁρφαήσεως τοῦ καὶ Ἡρακ μητρὸς Ταώσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων
r.108  κ Ἡρακλῆς Ἡρακλήου τοῦ Ἡρακλήου μητρὸς Ἡρῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.109  ιϛ Ἥρων Ἥρωνος τοῦ Διονυσίου μητρὸς Ταῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.110  τῆς ἡμέρας ὀνόματα ξζ φλϛ ἡμιωβέλιον χαλκοῖ β χωματικοῦ ξγ μαγδωλοφυλάκων κ δεσμοφυλάκων κα ποταμοφυλακίδος ιη
r.111  στατίωνος ξα φυλάκων γ
r.112  ϛ ιβ Δίδυμος Ἁρφαήσεως τοῦ Διδύμου μητρὸς Θατρείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.113  νε Τεσενοῦφις Ἁρφαήσεως ἀπάτορος μητρὸς Ἐσονέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.114  ιζ Ἥρων Πεθέως τοῦ Ψενατύμεως μητρὸς Τεεναῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.115  κζ Καῆτις ἀπάτωρ μητρὸς Ταμάρωνος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.116  ιη Ἥρων Τεσενούφεως τοῦ Τεσενούφεως μητρὸς Μαροῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.117  λα Νικίας ἀπάτωρ μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.118  ϛ Ἁρφαῆσις ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.119  ζ Ἁρθώτης Τεῶτος τοῦ Ὥρου μητρὸς Τασήμιος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.120  λθ Παχόις Ἥρωνος τοῦ Τεῶτος μητρὸς Φιλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.121  ιγ Ἐπίμαχος Φομμῶτος τοῦ Ἐπιμάχου μητρὸς Σοήρεως η μαγδωλοφύλακων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.122  ιθ Ἡρακλῆς ἀπάτωρ μητρὸς Σαρμασίας η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.123  ιγ Διδᾶς ἀπάτωρ μητρὸς Σαρμασίας η χωματικοῦ μαγδωμλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.124  δ Ἀπολλώνιος ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων πεντώβολον
r.125  ν Σαμβᾶς Αἴπιδος τοῦ Αἴπιδος μητρὸς Ἀρτε η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.126  μα Πεθεῦς Ἀφροδεισίου τοῦ Ἡρᾶ μητρὸς Θευδοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.127  λα Νίκανδρος Νέωνος τοῦ Νέωνος μητρὸς Ταμύσθης η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.128  νζ Φάσεις Διδύμου ἀπάτορος μητρὸς Τααρφ[α]ήσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.129  ιζ Ἥρων Πεθέως τοῦ Πεθέως μητρὸς Θενατύμεως η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.130  ιζ Ἥρων Ὀρσενούφεως τοῦ Απολ μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.131  λ Μιεῦς Πεθέως τοῦ Ὀρσενούφεως μητρὸς Ταπεθέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.132  η Ἁρσύθμις Τεσενούφεως τοῦ Παπ … μητρὸς Ἡρακ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.133  η Ἁρβαίθης υἱὸς μητρὸς Ἐσονέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.134  κγ Ἡρακλῆς ἀπάτωρ μητρὸς Ἡρᾶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.135  νη Χαιρήμων Ἰάσονος τοῦ Ἰάσονος μητρὸς Ταφεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.136  ιθ Ἥρων ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος
r.137  κθ Μαρρῆς Ἥρωνος τοῦ Διον μητρὸς Ταῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.138  ν Σαμβᾶς Αὐνείους τοῦ Αὐνείους μητρὸς Σοήρεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.139  με Πνεφερῶς Ἀλεξίωνος τοῦ Πνεφερῶτος μητρὸς Ταψόιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.140  λδ Ὀρσενοῦφις Ὀρσενούφεως τοῦ Ὥρου μητρὸς
r.141  Ταφεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.142  λθ Παχόις Ψενπουήρεως τοῦ Σερήπιος μητρὸς Τααρφαήσεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.143  με Πετεσοῦχος Ὥρου τοῦ Ὀρσενούφεως μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.144  ια Δημᾶς ἀπάτωρ μητρὸς Θατρείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.145  μ Πετεεῦς Παχόιτος τοῦ Νέωνος μητρὸς Τααρθώτιδος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.146  ξβ Ὧρος Πετεσούχου τοῦ Οὐαναω μητρὸς Σοήρεως η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.147  λε Ὀννῶφρις Κάστορος τοῦ Ὀννώφρεως μητρὸς Ταφεῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.148  κθ Μεγχῆς Ἀκουσιλαάου τοῦ Ἀποληίου μητρὸς Ταπουθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.149  ζ Ἁρφαῆσις Πάπου τοῦ Ζωίλου μητρὸς Ταιμουθ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.150  η Ἀσκλᾶς Μάρωνος τοῦ Ἀσκλᾶ μητρὸς Θερμουθ η
r.151  μ Πασεῦς Πεθέως τοῦ Χαμμᾶ μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.152  ξγ Ὧσις Μίνεως τοῦ Σισόιτος μητρὸς Ταυοψ η
r.153  θ Ἀφροδείσιος Ὀρσενούφεως τοῦ Ἀφροδεισίου μητρὸς Θεναμούνεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.154  κε Ἰσᾶς Πουλυδάμου τοῦ Ἰσᾶ μητρὸς Τανεφρέμμεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.155  με Πετσοραῖπις Ἀμψάιτος τοῦ Τεῶτος μητρὸς Ἀρσείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.156  δ Ἀπολλώνιος Ἀπολλωνίου τοῦ Ἀπολλωνίου μητρὸς Χάρειτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.157  ιε Ἥρων Ἀμψάιτος τοῦ Ἀμψάιτος μητρὸς Θεναμούνεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.158  ξα Ὡρίων Ἡρακλᾶ τοῦ Ἀπολλω μητρὸς Ἡρακλοῦτος η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.159  ια Δημᾶς Αὐνείους τοῦ Δημᾶ μητρὸς Ἀπίας η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.160  λα Μύστης ἀπάτωρ μητρὸς Τανεσνέως η
r.161  β Αἶπις Πετερμούθεως τοῦ Αἴπιδος μητρὸς Ταορσενούφεως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.162  ιϛ Ἥρων Ἥρωνος τοῦ Ἥρ[ωνος] μητρὸς Ταμελλείους η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος φυλάκων
r.163  ιδ Ἑρμᾶς Ἀντείους τοῦ Δημᾶ μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.164  μα Πεθεῦς Ἥρωνος το[ῦ] Πεθέως μητρὸς Ταπετεζ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.165  ζ Ἀρητᾶς Τεσεν[ο]ύφεως τοῦ Παποντῶτος μητρὸς Ἡρακλοῦτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.166  ια Δεῖος Ἡρᾶ τοῦ Λύκου μητρὸς Τασωουκ η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.167  κη Λύκος ἀδελφὸς μητρὸς τῆς αὐτῆς η μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.168  νβ Σαταβοῦς Πεκύσεως τοῦ Πανε μητρὸς Τ … ωστ η ἡμιωβέλιον χαλκοῖ 2 μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.169  μγ Πεκῦσις υἱὸς μητρὸς Θενατύμεως η
r.170  η Ἁρμιῦσις Πρωτᾶ τοῦ Ἁρμιύσεως μητρὸς Ἐσονέως η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.171  μζ Πόσεις Ἀγχορίμφεως τοῦ Τιθοείους μητρὸς Τεφορσάιτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.172  α Ἀγχορίμφις ἀδελφὸς μητρὸς τῆς αὐτῆς η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
r.173  μθ Πτολεμαῖος Διοσκόρου τοῦ Πτολεμαίου μητρὸς Τεφερῶτος η χωματικοῦ μαγδωλοφυλάκων δεσμοφυλάκων ποταμοφυλακίδος στατίωνος
