[META]
id:       P.PANOP.BEATTY 2
r.19   χαίρειν. εἰ τῆς σωτηρίας ἑαυτῶν φροντίδα τι[να ἔχετε, ] …
r.20   … υν καὶ πάσῃ ἐξαρτείᾳ παρασκευασθέντ[α τὸν ἀνάπ]λουν σὺν τάχει ποιήσασθαι ὡς προσέταξεν ὑποδεξ[όμενα ] …
r.21   … [ ὅτι δὲ το]ῦτο ὑμῖν πέπρακται δηλῶσι διὰ ταχέ[ων μοι φρο]ντίσατε, τά τε ἕτερα πλοῖα εἰ ἐτροπώθη καὶ ἄχρι τι …
r.22   … [ ἐ]πιμεληθῆτε. ἐρρῶσθαι ὑμᾶς εὔχομαι πολ[λοῖς χρόνο]ις. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Μεχεὶρ ε.
r.23   [ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρ]ίῳ στρατηγῷ Πανοπολίτου χαίρειν. στιχάρια
r.24   ταρσικάρια … [ τὸ]ν ἀριθμὸν διακόσια μέτρων τῶν ὑποτεταγμένων δο …
r.25   … ἄνευ τινος ὑπερθέσεως διὰ φρ[ον]τίδος [σο]ι γενέσθ[ω], τιμὴν προιεμένῳ ὑπὲρ ἑκάστου
r.26   στιχαρ[ίου ] …
r.27   … εὐπαγῆ τῇ ὑφῇ ω … ατια ὀφθῆ[ναι]. τὸ γὰρ ὅσιον πρόσταγμα τῶν δεσποτῶν ἡμῶν τῶν βασιλ[έων καὶ τῶν ἐπιφανεστάτων Καισάρων ] …
r.28   … τοῖς ἄλλοις διωρίσατο, ᾧ ἑπόμενος ὁ [κύριο]ς μου Δόμνος ὁ διασημότατ[ος καθ]ολικὸς τοιαῦτα …
r.29   … [ ἐρρῶσ]θαί σε εὔχ[ομαι πολλοῖς χρόνοι]ς. ιϛ ἔτους καὶ ιε ἔτους καὶ η ἔτους, Μεχ[εὶρ ] …
r.30   … χωρὶς τῶν …
r.31   κβ
r.32   … [ τὸ μὲν στιχ]άριον παλαιστῶν … ν ε, τὸ δὲ ἀνάβολον παλαιστῶν ἓξ χωρὶς τοῦ γαλ …
r.33   [ἄλλης κομισ]θείσης ἀπὸ διαπομπῆς στρατηγοῦ Θινίτου, Μεχ[εὶρ] θ. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδο[ς
r.34   Ἀπολιναρίῳ στρατηγῷ Πανοπο]λίτ[ου] χαίρειν.
r.35   … συν καὶ Ἀμμώνιον καταφρακταρίους καὶ Πετεῆσιν δεκάδαρχον καὶ Σαραπίωνα σοῦμμον κ[αὶ] Ἰσίδωρον ἀκτουάριον [καὶ ] … ώνιον μουνίφικας στρ[ατ]ευομένους ἐν εἴλῃ δευτέρᾳ Ἡρκουλίᾳ δρομεδαρίων ὑπὸ Εὐδαίμονα ἔπαρχον φρόντισον ἀπ[αι]τῆσαι ἕκαστον ὑπὲρ … αὐτοῦ κατὰ κέλευσιν [τοῦ]
r.36   κυρίου μου τοῦ διασημοτάτου ἡγουμένου τῆς Θηβαίδος Ἰουλίου Ἀθηνοδώρου δηνάρια τρισχίλια , ὁμοῦ τὰς συναγ[ομένας
r.37   δηναρίων μυ]ριάδας δύο χιλίας
r.38   [ἀττικά]ς, καὶ ταύτας λημματίσ[α]ι τοῖς κυριακοῖς λόγοις τῇ δὲ τάξει φανερὸν καταστῆσαι. ἐρρῶσθαί σε εὔχομαι πολλοῖς
r.39   χρ[όνοις. ιϛ ἔτους καὶ ιε ἔτους καὶ] η ἔτους, Τῦβι β … .
r.40   ἄλλης κομισθείσης ἀπὸ διαπομπῆς στρατηγοῦ Ἀνταιοπολίτου, Μεχεὶρ ιγ. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος
r.41   στρατη[γοῖς τῶν ὑπογεγραμμέ]νω[ν νομ]ῶν χαίρειν.
r.42   τὰ[ς] χρεωστουμένας σιτικὰς λοιπάδας ἀπὸ γενήματος ιγ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους ἄνευ τινος λ[οι]πὸν ὑπερθέσεως
r.43   ἀπαιτήσατε τοῖς δὲ [λόγοις τοῦ ἱερωτάτο]υ ταμείου ἀνενέγκατε αὐτάς … [ γ]ὰρ καὶ ὁ ἐνδοθεὶς χρόνος καὶ [ἡ δο]θεῖσα περιφορὰ τοῖς ὑπευθύνοις. εἰ δὲ καὶ νῦν ἀμελήσετε, ὅτι αὐτοὶ
r.44   ὑπεύθυνοι τοῖς … [ ἔσεσ]θε εἰδέναι ὀφείλετε καὶ ἂν ἐγὼ
r.45   [μὴ γράφω]. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Τῦβι κθ. εἰσὶ δέ· Ἑρμοπολίτου
r.46   Ἀντινοίτου Κουσσίτου Λυκοπολίτου Ἀνταιο[πολίτου Πανοπολίτο]υ.
r.47   ἄλλης κομισθείσης διὰ τοῦ ἐγγεγραμμένου, Μεχεὶρ ιδ. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατη[γῷ
r.48   καὶ ἀποδέκταις] χρημάτων Πανοπολίτου χαίρειν.
r.49   τοῖς ὑπὸ Βησᾶν δεκάδαρχον ἱππεῦσιν εἴλης πρώτης Ἰβηρῶν διακειμένοις ἐν Θμόω φροντίσατε ἐξοδιάσαι [ὑπὲρ στιπενδίου κ]αλανδῶν Ἰανουαρίων τῆς
r.50   εὐτυχεστάτης ὑπατείας τῶ[ν] δεσποτῶν ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρω[ν τὸ γ δηναρ]ίων μυριάδας ἑπτὰ καὶ
r.51   τρισχιλίας πεντακοσίας ἀττι[κά]ς. καὶ ὑπὲρ τιμῆς ἀννώνης ὀφειλομένης αὐτοῖς μηνῶν τεσσάρων ἀπὸ
r.52   καλαν[δῶν Σεπτεμβρί]ων εἰς τὴν πρὸ μιᾶς καλανδῶν
r.53   Ἰανου[αρί]ων τῆς εὐτυχεστάτης ἑβδόμης καὶ ϛ ὑπατείας τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστ[ῶν δηναρίων]
r.54   μυριάδας δύο καὶ τρισχιλίας
r.55   ἑξακοσίας ἀττικάς, ὁμοῦ τὰς συναγομένας δηναρίων μυριάδας ἐννέα καὶ ἑπτακισχιλίας
r.56   ἑκατὸν ἀττι[κὰς καὶ ταύτας παρα]δοῦναι Πανίσκῳ δεκαδάρχῳ ὀπινιάτορι καὶ ἄποχα τὰ συνήθη ἐπὶ τῇ ἀπαριθμήσει δέξασθαι παρʼ αὐτοῦ γράμματα. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόν[οις. ιϛ
r.57   ἔτους ιε ἔτους] η ἔτους, Μεχεὶρ δ.
r.58   [ἄλ]λων δύο κομισθεισῶν ἀπὸ διαπομπῆς στρατηγοῦ Ἀνταιοπολίτου, Μεχεὶρ ιε. α. Αὐρήλ[ι]ος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω
r.59   [Θηβαίδος στρατηγοῖς τῆ]ς ἐπιτροπῆς χαίρειν. τῶν ἀποστελλομένων ἐν Συήνῃ πλοίων δημοσίων δέκα διὰ τὴν τῶν κιόνων [κατ]ακομιδὴν οὐχ ὑποδεξαμένων πάντας καὶ τῆς κατακομιδῆ[ς
r.60   ἀναγκαιοτάτης] οὔσης ἐδέησεν καὶ ἕτερα ἀποστα[λῆναι ἵν]α τοὺς λοιποὺς ὑποδεξάμενα κατακομίσειεν ἐπὶ τὴν Ἀλε[ξάνδρε]ιαν· ἅπερ εἰ μὴ τύχοι βοηθείας ἱκανῆς τῶν ἀνέμων επ … ν τυγχανόντων τὸν καιρὸν
r.61   παραδραμεῖται καθʼ ὃν δεήσει εἰς τὴν Ἀλεξάνδρειαν τοὺς κίονας κατα[κομισ]θῆναι, καὶ τῆς ὑπονοστήσεως τῶν ὑδάτων μάλιστα
r.62   ὁσημέρα[ι αὐξανομένης. φρον]τισάτω οὖν ἕκαστος ὑμῶν, ἀφορῶν
r.63   [τὸ ἀπ]αραίτητον τῆς χρείας, τὴν ἑαυτοῦ προθυμίαν ἐνδείξασθαι, καὶ ἀνιόντα τὰ πλοῖα, ὁπότε μὴ ἀνάγοιτο ὑπὸ τῶν
r.64   ἀνέμων, [διά τε τῶν ναυτῶν] καὶ ἐνοικούντων τὰς ἐπινείους κώμας ἀνδρῶν αὐτὸς ἐπιστὰς τὰ πλοῖα ἀνάξαι, καὶ τῷ πλησίον στρατηγῷ παραδοῦναι, ἀποχά[ς] τε ἕκαστος καὶ δοῦναι
r.65   ὁπότε τὰ πλ[οῖα παραγένοιτο] ἐν τοῖς τοῦ νομοῦ ὅροις, λαβεῖν
r.66   τε τὰ ἴσα ἐπὶ τῇ παραδόσει. καὶ ταύτην τὴν γνῶσιν ἔτι μὴν καὶ ἀντίγραφα τῶν ἐκδοθησομένων καὶ ἐκδοθεισῶν ἀποχῶν ὑποτάξ[ας
r.67   γράφω ἵνα δύνηται] ἑκάστο[υ] τὸ πρόθυμον περὶ
r.68   [τ]ὸ θεῖον πρ[όσταγμα σ]αφέστερον γνωσθῆναι. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ β.
r.69   [τῆς] λοιπῆ[ς. Αὐρήλιο]ς Ἰσίδ[ω]ρ[ος] ἐπίτροπος τῆς κατωτέρω Θηβαίδο[ς] στρατηγοῖς τῆς ἐπιτροπῆς χαίρειν. τὰ εἰς μηνιαῖον
r.70   Μεχε[ὶρ καταβεβλημένα ταῖς τ]ραπέζαις χρήματα ἀνέπαφα
r.71   [κείμενα] καὶ ἐν ἰδίᾳ τάξει ὑπὸ σήμαντρα ποιήσασθαι αὐ[τ]ῆς ὥρας ἅμα τῷ δέξασθαι τὰ παρʼ ἐμοῦ γράμματα διʼ ἐπιμελείας ὑμῖ[ν
r.72   ἔστω κατὰ τὸ θεῖον] πρόσταγμα περὶ τῆς εξο
r.73   … ραν ποσότητ[α] δια … ωσητε ου … τὸ παράπαν ὑπέρθεσις … [ ὑπὸ τῶν ἀπαι]τητῶν τὴν καταβολὴν
r.74   ταχ[εῖ]αν γενέ[σθαι εἴσ]ω ὀλιγί[σ]των ἡμερῶν προνοήσασθε ὡς καὶ ἐκείνων ὑμῶν [τε κίνδυνον ὑποστη]σομένων. πλείστων γὰρ
r.75   ὀπινιατόρων ἀφείξ[εσ]θαι … [ δω]νατίουων καὶ
r.76   στιπενδίων [τὰ ὑ]π[ὸ το]ῦ κυρίου μ[ου] Δόμνου τοῦ διασημοτάτου καθολικοῦ γραφέντα δηλα … αυτων τὴν γνῶσιν καὶ τοῖς
r.77   τραπεζίταις παραγγ[έλ]λε[τε ἵνʼ ἑκά]τερον μέρος
r.78   τὸ ἑαυτῷ δι[αφέ]ρον πράττῃ μετὰ τῆς προσηκούσης προνοίας. ἐρρῶσθαι ὑμᾶς εὔχομαι π[ολλοῖς χρόνοις]. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ γ.
r.79   κεχρόνισται [Μεχείρ]
r.80   ἄ[λλ]ης κομισθείσης διὰ το[ῦ ἐγ]γεγραμμένου, Μεχεὶρ ιϛ. ΑὐρήλιοσἸσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδ[ος Ἀπολιναρίῳ]
r.81   στρατηγῷ καὶ ἀποδέκταις χρημάτων Πανοπολίτου χαίρειν. τοῖς ἀναφερομένοις τῇ τάξει τοῦ κυρίου μου τοῦ
r.82   διασημοτάτο[υ] ἡγουμένου τῆς Θηβαίδος Ἰουλίου Ἀθηνοδώρου στρατιώταις ἀπὸ λεγεῶνος τ[ρίτης Διοκλη]τιανῆς φροντίσατε
r.83   ἐξοδιάσαι ὑπὲρ στιπενδίου καλανδῶν Ἰανουαρίων τῆς εὐτυχῶς ἐσομένης ὑπατείας
r.84   τῶν δεσποτῶν ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τὸ τρί[τον δηναρίω]ν μυρι[ά]δας τριάκοντα τέσσαρας
r.85   καὶ τρισχιλίας τρια[κο]σίας ἀττικάς, καὶ ταύτας παραδοῦναι Διοσκόρῳ
r.86   ἑκατοντάρχῳ ὀρδινάτῳ, καὶ ἄποχα τὰ συνήθη ἐπὶ
r.87   τῇ ἀπαριθμήσει δέξασθαι παρʼ αὐτοῦ γράμματα. ἐρρῶσθαι [ὑμᾶς εὔχομαι πο]λλοῖς χρ[όν]οις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ δ.
r.88   κεχρόνισται Μεχείρ
r.89   ἄλλων γ ἀναδοθεισῶν ὑπὸ τῆς τάξεως, Μεχεὶρ ιη. α. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆ[ς] κατωτέρω Θ[ηβαίδος Ἀπολιν]αρίῳ
r.90   στρατηγῷ Πανοπολίτου χαίρειν. ὁποία ἡ τάξις ἐπεσημήνατο περὶ τοῦ μηδέπω μηδὲ ἄχρι νῦν
r.91   τοὺς μηνιαίους λόγους τοῦ Τῦβι μηνὸς ἀπεστάλθαι ὑπὸ σοῦ εἰς τὴν τάξιν μαθὼν ἐκ [τῶν ὑποτε]ταγμένων τὸ μὲν ὁρισθὲν ἐπιτίμιον
r.92   αὐτός τε καταβαλεῖν ἀπαιτ[ῆ]σαι δὲ καὶ τὸν τῆς ὑπὸ σὲ τάξεως
r.93   βοηθόν, καὶ ἀνένεγκε τοῖς λογισμοῖς τοῦ ἱερωτάτου ταμείου φρόντισον, τούς τε λόγους εὐθέω[ς ἀπόστειλον ἵνα τὰ πά]ντα
r.94   δημόσια βιβλία μὴ ἐνεδρεύοιτο ἐπὶ πλέον διὰ τὴν σὴν ῥαθυμίαν. ἐρρῶσθαί σε εὔχομαι
r.95   πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ ιγ. ἀντίγραφον ἀναφορᾶς ταβουλαρίου. τῆς προθεσμίας τῶν
r.96   μη[νιαίων λόγων τ]ῶν ἀποστελλομένων εἰς τὴν τάξιν τῆς ἐπιτροπῆς ἐπὶ πολὺ ἐξηκούσης, τῶν μὲν ἄλλων στρατηγῶν ἐμπροθέσμως ἀποστειλάντων, Ἀπολιναρίου δὲ τοῦ τοῦ Πανοπολίτου καὶ Δημητρίου [τοῦ τοῦ ] … [ίτο]υ ἄχρι δεῦρο τοὺς
r.97   μηνιαίους λόγους τοῦ Τῦβι μηνὸς μὴ ἀποστειλάντων, ἀνάγκην ἔσχον ὑπομνῆσαι τὴν σὴν ἐπιμέλειαν τοῦ ἐμοῦ κυρίου περὶ τούτων ἐπειδήπερ καὶ πολλάκις προσέταξε[ν ἡ σὴ ἐπιμέλει]α τὰ
r.98   βιβλία διὰ ταχέων ἀποστέλλεσθαι πρὸς τὸ μὴ ἐνεδρεύεσθαι τὰ κα[τὰ] μῆνα ἀποστελλόμενα ὑφʼ ἡμῶν τῇ καθολικῇ τάξει βρέουια· καὶ ἀξιῶ τὸ ὁρισθὲν ἐπὶ τούτῳ πρόστιμον ὑπὸ τῆς σῆς ἐ[πιμελείας κελεῦ]σαί σε τούτους εἰσενεγκεῖν ἅμα τοῖς τούτων
r.99   βοηθοῖς, ἢ ὡς ἐ[ά]ν σοι δόξῃ, κύριέ μου.
r.100  κεχρόνισται Μεχείρ
r.101  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Πανοπ[ολίτου χαίρειν. εὖ καὶ] σαφῶς
r.102  ἄχρι καὶ τοῦ παρόντος ἐκ τῶν ἀποσταλέντων εἰς τὴν τάξιν μηνιαίων βιβλίων
r.103  καὶ τῆς γενομένης δευτέρας ἐκμετρήσεως ἀντικρὺς τοῖς δεκαπρώτοις τοῖς τοῦ ὑπό σοι νομ[οῦ ἠλέγχθης πράττ]ων ἐπὶ
r.104  περιγραφῇ τοῦ ἱερωτάτου ταμείου, τοῦτο δὲ αὐτὸ καὶ ἐπὶ τῶν παρʼ ἐμοὶ πεπραγμένων
r.105  ὑπομνημάτων ἐπεσημηνάμην. καὶ ἄλλοτε συγγνώμην ἐπὶ τοῖς φθάσασιν δ[ιδοίην· νῦν δέ, ἵνʼ α]ὐτός τε οὐδὲν
r.106  δὲ ἧττον καὶ ἐκεῖνοι εὐθύνας τὰς ἐπὶ τοῖς τηλικούτοις παρασχῆτε, πάντας τοὺς
r.107  δεκαπρώτους ἐν τῇ πόλει καθείρξας ἔχε πρὸ τῆς ἀφίξεως τοῦ κυρίου μου Δ[όμνου τοῦ διασημοτ]άτου
r.108  καθολικοῦ. ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ ιδ.
r.109  κεχρόνισται Μεχείρ
r.110  τῆς λοιπῆς. Αὐρήλιος Ἰσίδωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρίῳ στρα[τηγῷ Πανοπολίτου χαίρειν. τὸ μὲν] φακῆς
r.111  μέτρον ὅπερ προσετάχθης εἰς τὴν λαμπροτάτην [Ἀλε]ξάνδρειαν καταπέμψαι εἰ ἀπέσταλται δήλωσον κατὰ ποίαν ἡμέραν καὶ διά τινος ἐπιμελητοῦ κατεπέμφθη τὴν … ουν … ς ταχεῖαν γενέσθαι ὡς πολλάκις
r.112  ἐπέστειλεν ὁ κύριό[ς] μου Δόμνος ὁ διασημότατος
r.113  καθολικὸς . καὶ χρὴ εἴ τις γέγονεν βραδυτὴς ἢ ἀμέλεια περὶ τὸ πρ[οσ]ταχ[θέν, ἐπεξέλευσιν] τὴν προσήκουσαν
r.114  προσενεχθῆναι κατὰ τοῦ ἀμελήσαντος. [ἐ]ρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις.
r.115  ιϛ ἔτους ιε ἔτους η ἔτους, Μεχεὶρ ιδ.
r.116  κεχρόνισται Μεχείρ
r.117  ἄλλων γ καὶ προγράμματος ἀναδοθεισῶν ὑπὸ Ἥρωνος κομενταρησίου, Μεχεὶρ … [Αὐρήλιος Ἰσίδ]ωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος
r.118  στρατηγοῖς τῆς ἐπιτροπῆς χαίρειν. τὰς χωματικὰς συνόψεις τοῦ ἐνεστῶτος ἔτους ἃς γενέσθαι πρώην προσέταξα καὶ γεγενῆσθαι καὶ ἀπε[στάλθαι κατὰ γνώμην] τοῦ κυρ[ί]ου μου καθολικοῦ
r.119  καὶ αὐτὸς προσδοκῶ· ἀφʼ ὧν καὶ εἰς τὴν τάξιν τῆς ἐπιτροπῆς τινες
r.120  ἤδη τὰς γενομένας ἀπέστειλαν, εἰ δέ τινες εἶεν ὑπόλοιποι, ταύτας σπουδά[ζειν δεῖ, ἐπειδὴ] σὺν τάχ[ει] πολλῷ γενέσθαι διὰ
r.121  γραμμάτων ἑαυτοῦ ὁ κύριός μου Δόμνος ὁ διασημότατος
r.122  καθολικὸς προσέταξεν. ἐρρῶσθαι ὑμᾶς εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, [Μεχεὶρ ] …
r.123  κεχρόνισται Μεχείρ
r.124  ἄλλης. Αὐρήλιος Ἰ[σίδ]ωρος ἐπίτροπος τῆς κατωτέρω Θηβαίδος Ἀπολιναρ[ίῳ στρατηγῷ Πανοπολίτου χαίρειν. τὰ δέοντα
r.125  π]άντα τὰ ἐπὶ τῇ ἐξαρτείᾳ τῶν δημοσίων σιτηγῶν τῶν ἔναγχος κατασκευασθέντων
r.126  τρισχιλιαγωγῶν καὶ δισχιλιαγωγῶν πλοίων παρασχεθέντα … [ τοῖς]
r.127  ναυκλήροις διὰ τῆς σῆς φροντίδος ὑπὸ τῶν ναυκλήρων παρέχεσθαι προσέταξεν
r.128  κδ
r.129  ὁ κύριός μου Δόμνος [ὁ διασημότατ]ος καθολικὸς ὡς ἐκ τῶν ὑποτε[τ]αγμένων γνώσει πλὴ[ν μό]νου τοῦ ἱστοῦ καὶ κέρως καὶ τῶν
r.130  δύο πηδαλίων καὶ ἀγκυρῶν. [τῆς δὲ μεί]ζονος σκάφης τὴν τιμὴν
r.131  τοίνυν ὁπόση ὑπὲρ τῶν γ[εγραμμ]ένων ἐξοδιάσθη διὰ τὸ κατεπεῖγον τῆς χρείας ὑπὸ τοῦ ταμεί[ο]υ ἀπ[αι]τῆσαι παρὰ τῶν
r.132  προειρημένων ναυκλήρων καὶ τοῖς λογισμο[ῖς τοῦ ἱερωτ]άτου ταμείου ἀνενεγκεῖν φρόν[τι]σον, μηδὲν τὸ παράπαν πλ[ὴν τῶν πρ]οειρημένων μόνων τοῖς τοῦ ταμείου λογισμοῖς λογισάμενος. ιϛ ἔτους ιε ἔτους
r.133  η ἔτους, Μεχεὶρ ιδ. ἀντίγραφον· αὐτὸ τὸ μέρος τῆς παρὰ σοῦ πρώην δὲ [γραφείσης π]ρός με ἐπιστολῆς ὑποτετάχθαι
r.134  προσέταξα ἵνʼ εἰδέναι [ἔχοις ὅτι] διʼ ὧν ἔναγχος ἀντέγραφον τὰ καλῶς καὶ ἀνθρωπίνως σοι παραστάντα ἔφθην βεβαιώσας.
r.135  κεχρόνισται Μεχείρ
r.136  ἄλλης. Αὐρήλιος Ἰσίδωρος ἐπίτ[ροπος τῆς κατ]ωτέρω Θηβαίδος Ἀπολιναρίῳ στρατηγῷ Πανοπολίτου χαίρειν. ἐντυχὼν τοῖς
r.137  ὑποτεταγμένοις καὶ τοῖς προσταχθεῖσιν ὑπὸ τοῦ κυρίου μου Δ[όμνου τοῦ δ]ιασημοτάτου καθολικοῦ πεισθεὶς
r.138  τὰ μὲν βιβλία πάντα καὶ τὰς [ἀπογραφὰς π]άσας ἀκριβῶς κατασημηνάμενος τῶν τε ἰουρατόρων δύο τοὺς
r.139  μάλιστα ἐντρεχεστέρους καὶ τοὺς γενομένους γραμματέας ἤτοι βοηθο[ὺς Χρυσίππ]ου τοῦ κηνσίτορος καὶ μέντοι
r.140  καὶ τὸν βιβλιοφύλακα εὐθ[έως ἀποστεῖλ]ον τῇ τάξει ἐκδεξομένους ἐνταῦθα τὴν ἄφιξιν τοῦ αὐτοῦ κυρίου μου καθολικοῦ.
r.141  ἐρρῶσθαί σε εὔχομαι πολλοῖς χρόνοις. ιϛ ἔτους ιε ἔτους η ἔτους, Μ[εχεὶρ ] … ἀντίγραφον· τίνα ἡ τάξις ὑποβέβληκεν περὶ τῶν διαφερόντων [ταῖς ἀπογραφ]αῖς τευχῶν τῶν ὑπὸ Χρυσίππου τοῦ κηνσίτορος ἀποσταλέντων δείκνυται ἐκ τῶν ὑποτεταγμένων. ἵνα τοίνυν
