[META]
id:       P.Oxy. 55.3804
r.71   παρὰ Ἀβρααμίου Ἰωσὴφ Παυῆτος καὶ Ἰωσὴφ ἀδελφοῦ νομίσματα β 𐅵 γ η μη ϙϛ
r.72   παρὰ Ἀπολλῶ Ἰακὼβ διὰ Ἀνουθίου υἱοῦ νόμισμα α 𐅵
r.73   παρὰ Ἰωάννου Παύλου διὰ Ἀπολλῶ Γερμανοῦ καὶ Φιλέου νόμισμα α 𐅵 γ ιβ
r.74   παρὰ Πεκυσίου Παύλου ἀμπελουργοῦ διὰ Ἰωάννου Ἰσάκ νομίσματα β 𐅵 μη ϙϛ
r.75   παρὰ Φοιβάμμωνος Παμουθίου διὰ Ἀπολλῶ Οὐερῆτε νομίσματα β κδ
r.76   παρὰ τοῦ αὐτοῦ Πεκυσίου καὶ κοινωνῶν ὑπὲρ φόρου ἐλαιουργίου νομίσματα β 𐅵
r.77   παρὰ Ἰωάννου Βίκτορος νομίσματος ϛ μη
r.78   παρὰ Ἀβρααμίου Ἡρακλείδου διὰ Ἰσὰκ υἱοῦ καὶ Ἀνουθίου Ἰωάννου … ρε νομίσματα δ ιβ μη
r.79   παρὰ Ἀκιὰρ Ἀνουθίου ἀπὸ τοῦ αὐτοῦ κτήματος νόμισμα α γ ιβ μη
r.80   παρὰ Φοιβάμμωνος Ἰσὰκ διὰ Παμουθίου Ὡρσεντίου διακόνου νομίσματος 𐅵 δ
r.81   παρὰ Ἰσὰκ Ἀείωνος Χωοῦτος διὰ Ἀνοῦπ υἱοῦ καὶ Ἀπφουᾶ νομίσματος 𐅵 κδ μη
r.82   παρὰ Πέτρου Ἀνουθίου ἀπὸ τοῦ αὐτοῦ νομίσματος ϛ μη
r.83   παρὰ Ἰωσὴφ Πέτρου καὶ Ἀνουθίου Θεοδώρου καὶ Ἀβρααμίου ἀπ[ὸ] Ἀπελῆ νομίσματα β 𐅷
r.84   παρὰ Ἀμμωνίου Παπνουθίου ἀπὸ Πεκτύ νομίσματα β
r.85   παρὰ Πέτρου Ἑρμίνου ἀπὸ Πεκτύ νόμισμα α 𐅵
r.86   παρὰ Ἰωάννου Βίκτορος καὶ Ἀκιὰρ Ἀνουθίου καὶ Πεκυσίου Παύλου καὶ κοινωνῶν νομίσματα η
r.87   παρὰ Ἀπολλῶ Γερμανοῦ καὶ Ἰωάννου Παύλου νομίσματα ε γ
r.88   παρὰ Φοιβάμμωνος Ἰακὼβ διακόνου καὶ Ἀβρααμίου νομίσματα ζ 𐅵
r.89   παρὰ Ἰσὰκ Ἀείωνος Χωοῦτος καὶ Φοιβάμμωνος Ἰακὼβ νομίσματα γ γ κδ
r.90   παρὰ Μουσαίου Τσενησίου καὶ Πτολλίωνος ἀπὸ Ἀπελῆ νομίσματα η δ
r.91   παρὰ Ἰσὰκ Μέλανος ἀπὸ τοῦ αὐτοῦ ὑπὲρ ἰδίας γῆς σίτου ἀρτάβαι γ
r.92   παρὰ τοῦ κοινοῦ τῶν ἀπὸ Λουκίου ὑπὲρ συντελείας κεφαλῆς καὶ φόρου προβάτων νομίσματα ϛ ϛ
r.93   γίνονται ἀρτάβαι ρκη 𐅵 νομίσματα ρη ϛ κδ μη
r.94   παρὰ Γερμανοῦ Φοιβάμμωνος διὰ Ἡρακλείδου Ἰωάννου νομίσματος 𐅵 δ
r.95   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ ἐκτάκτων τρύγης νομίσματος γ ιβ δηναρίων μυριάδες υ
r.96   παρὰ Ἰσὰκ καὶ Ἰωάννου καὶ κοινωνῶν νομίσματα ϛ γ κδ μη ϙϛ
r.97   παρὰ Γεροντίου καὶ Πτολεμαίου διὰ Ἰωάννου ἀπὸ Σωφροσύνης νομίσματα β
r.98   παρὰ Φοιβάμμωνος διὰ Πέτρου χωλοῦ υἱοῦ Ἀρχελάου ἀπὸ Πεκτύ νομίσματα β
r.99   παρὰ Ἰσὰκ Ἀβ[ρ]ααμίου καὶ Ἀνουθίου Σουροῦς καὶ Ἰσὰκ καὶ Ἀνουθίου δικαίου Θεοδούλου νομίσματα β γ
r.100  παρὰ τοῦ κοινοῦ τῶν γεωργῶν καὶ ἀμπελουργῶν ὑπὲρ ἀποτάκτου χωρίων νομίσματα θ
r.101  ἐποικίου Ταρουσὲβτ δικαίου Διογένους
r.102  παρὰ Ἀλεκᾶ καὶ Παμουθίου πρεσβυτέρου διὰ Πισραῆλ
r.103  καὶ κοινωνῶν σίτου ἀρτάβαι ρνη δ χοίνικες ϛ νομίσματα δ 𐅵
r.104  παρὰ τῶν αὐτῶν καὶ προκειμένων γεωργῶν ὑπὲρ ἐκτάκτων τρύγης νομίσματα ε ιβ
r.105  παρὰ Ἡρᾶ καὶ Φοιβάμμωνος διὰ Ἰωάννου καὶ Μηνᾶ νομίσματα γ η μη ϙϛ
r.106  παρὰ Παύλου Πέτρου καὶ ἑτέρου Παύλου νομίσματος 𐅵 η
r.107  παρὰ κληρονόμων Α … τίου πρεσβυτέρου διὰ Ἀνουθίου πρεσβυτέρου νόμισμα α ϛ μη
r.108  παρὰ Ἀνουθίου Ἡρακλείδου διὰ Ἀνουθίου Σουροῦς νομίσματος 𐅵 η
r.109  παρὰ Πέτρου καὶ Φοιβάμμωνος διὰ Πισραῆλ νομίσματος 𐅵 η
r.110  παρὰ Ἰωάννου καὶ κληρονόμων Ἀλεκᾶ διὰ Ἰωάννου Παμοῦν νομίσματος 𐅵 η
r.111  παρὰ Παησίου διὰ Ἁτρῆτος καὶ Ἀπολλῶ νομίσματα β 𐅵 κδ
r.112  παρὰ Φοιβά[μμ]ωνος Πέτρου καὶ Πεκυσίου νομίσματος δ
r.113  παρὰ τοῦ κοινοῦ τῶν γεωργῶν διὰ Πεκυσίου καὶ Ἀνοῦπ νομίσματα γ γ κδ
r.114  παρὰ κληρονόμων Φιλέου ἀπὸ Λουκίου διὰ Ἰωάννου καὶ Ἁτρῆτος νομίσματα β δ
r.115  παρὰ Ἰακὼ[β] κ[αὶ] Παμοῦν ἀπὸ τοῦ αὐτοῦ νομίσματα β δ
r.116  παρὰ τοῦ α[ὐτ]οῦ Ἰακὼβ Παμουθίου διὰ Μουσαίου ἀπὸ Ἀπελῆ νομίσματα β δ
r.117  παρὰ Γερμαν[οῦ] καὶ Ὥρου καὶ κοινωνῶν νομίσματα β
r.118  παρὰ Παύλο[υ] καὶ ἑτέρου Παύλου διὰ τοῦ κοινοῦ τῶν γεωργῶν νομίσματα ε
r.119  παρὰ τοῦ κ[ο]ινοῦ τῶν γεωργῶν διὰ Ὥρου καὶ κοινωνῶν νομίσματα ϛ
r.120  παρὰ τοῦ κοινοῦ τῶν γεωργῶν διὰ Πεκυσίου καὶ Ἁτρῆτος καὶ κοινωνῶν ὑπὲρ ἐδάφους Φηλτανβέλ νομίσματα γ 𐅵 δ
r.121  γίνεται ἀρτάβαι ρνη δ χοίνικες ϛ νομίσματα οβ καὶ δηναρίων μυριάδες υ
r.122  παρὰ Φοιβάμμωνος καὶ Πέτρου ἀπὸ τοῦ αὐτοῦ νόμισμα α 𐅵
r.123  παρὰ Πραοῦτος ἀπὸ Λουκίου νομίσματος 𐅵
r.124  παρὰ Σερήνου καὶ Παύλου ἀπὸ Ταρουσέβτ νόμισμα α η μη
r.125  παρὰ τοῦ κοινοῦ τῶν γεωργῶν τοῦ αὐτοῦ κτήματος Ταρουσὲβτ ἀπὸ ἀρουρῶν ιβ
r.126  ἐδάφους Διογένους ϛ μὲν καλούμεναι νότιναι, αἱ δὲ ἄλλαι ϛ καλούμεναι βορριναί νομίσματα ε
r.127  ἐποικίου Κοτυλεείου δικαίου τῶν υἱῶν τοῦ ἐπισκόπου
r.128  παρὰ Παύλου καὶ Ἐνὼχ ἀπὸ Κοτυλεείου δικαίου Ἀπολλῶ σίτου ἀρτάβαι πζ νομίσματα ιγ
r.129  παρὰ Ἰωάννου φροντιστοῦ καὶ κοινωνῶν δικαίου Φοιβάμμωνος σίτου ἀρτάβαι πζ νομίσματα ιγ
r.130  παρὰ Ἀπολλῶ ἀπὸ τοῦ αὐτοῦ ἐποικίου σίτου ἀρτάβαι ξε δ νομίσματα θ 𐅵 δ
r.131  παρὰ Πτολλίωνος διὰ Παοῦνι πρεσβυτέρου σίτου ἀρτάβαι μγ 𐅵 νομίσματα ϛ 𐅵
r.132  παρὰ Γερμανοῦ γεωργοῦ ὑπὲρ μηχανῆς Μεγάλου Γῃδίου σίτου ἀρτάβαι με νομίσματα ϛ
r.133  παρὰ τοῦ κοινοῦ τῶν γεωργῶν διὰ Σμαράγδου νοταρίου ὑπὲρ μηχανῆς Νήσου σίτου ἀρτάβαι μβ νομίσματα ι
r.134  παρὰ Φοιβάμμωνος πρεσβυτέρου ὑπὲρ ἐδάφους Ἀκανθῶνος νομίσματα β
r.135  παρὰ τοῦ κοινοῦ τῶν γεωργῶν καὶ ἀμπελουργῶν ὑπὲρ ἐδάφους τῶν ἀμπελουργῶν νομίσματα ιγ 𐅵
r.136  παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ ἐδάφους Ἔρωτος καὶ Ἀμάτου νομίσματα ιγ
r.137  παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ φόρου περιστερεῶνος νομίσματος 𐅵
r.138  παρὰ Τουᾶν ἀπὸ Ταρουθίνου σίτου καγκέλλῳ ἀρτάβαι κϛ νόμισμα α 𐅵
r.139  καὶ ἀπὸ δικαίου Ἀθανασίου
r.140  παρὰ Ἰωσὴφ Πανεχωοῦτος ὑπὲρ δικαίου Ἀθανασίου νομίσματα ια
r.141  γίνεται λημμάτων ιδ ἰνδικτίωνος σίτου μέτρῳ ἀρτάβαι Ατιβ δ χοίνικες ε, αἳ καγκέλλῳ ἀρτάβαι ἐξ ἑκατοστῶν ἀρτάβαι ιε καγκέλλῳ ἀρτάβαι Αφθ δ χοῖνιξ α
r.142  καὶ καγκέλλῳ ἀρτάβαι κϛ, γίνονται σίτου καγκέλλῳ ἀρτάβαι Αφλε δ χοῖνιξ α, καὶ ἀργυρικῶν νομίσματα χμζ η καὶ ἀργυρίου δηναρίων μυριάδες Βω
r.143  ἐξ ὧν ἀνηλώθη ἐπὶ τῆς αὐτῆς ιδ ἰνδικτίωνος διὰ τοῦ αὐτοῦ Θεοδώρου οὕτως·
r.144  εἰς τὰς ἁγίας ἐκκλησίας τῶν ἑξῆς κτημάτων κατὰ τὸ ἔθος σίτου [καγκέλλῳ] ἀρτάβαι κϛ 𐅵 χοίνικες δ νομίσματα δ δ παρὰ κεράτια δ 𐅵 δ οὕτως·
r.145  ἐκκλησία Ἀπελῆ ἀρτάβαι δ νομίσματος 𐅵 παρὰ κερατίου 𐅵 ἐκκλησία Πακιάκ ἀρτάβαι γ νομίσματος 𐅵 παρὰ κερατίου 𐅵
r.146  ἐκκλησία Κισσῶνος ἀρτάβαι γ νομίσματος 𐅵 παρὰ κερατίου 𐅵 ἐκκλησία Κοτυλεείου ἀρτάβαι δ νομίσματος 𐅵 παρὰ κερατίου 𐅵
r.147  ἐκκλησία Ταρουσέβτ ἀρτάβαι δ 𐅵 χοίνικες δ νομίσματος δ παρὰ κερατίου 𐅵 δ ἐκκλησία Τριγήου ἀρτάβαι δ νομίσματος 𐅵 παρὰ κερατίου 𐅵
r.148  ἐκκλησία Ἰσίου Παγ γᾶ νόμισμα α παρὰ κεράτιον α ἐκκλησία Λουκίου ἀρτάβαι δ νομίσματος 𐅵 παρὰ κερατίου 𐅵, τὰ προκείμενα.
r.149  τοῖς κληρονόμοις Μηνᾶ ναύτου ἀπὸ Κόμα ὑπὲρ ἐμβολῆς ἀπὸ γενήματος ιδ ἰνδικτίωνος σίτου καγκέλλῳ ἀρτάβαι ρϙβ 𐅵 χοίνικες ζ, καὶ λόγῳ
r.150  ναύλου Ἀλεξανδρείας ζυγῷ Ἀλεξανδρείας νόμισμα α δ μη ϙϛ, τὰ ἰδιωτικῷ νόμισμα α γ κδ ϙϛ, γίνονται σίτου καγκέλλῳ ἀρτάβαι ρϙβ 𐅵 χοίνικες ζ, νόμισμα α γ κδ ϙϛ
r.151  τοῖς πλινθευταῖς πλινθεύουσιν ἐν τοῖς ἑξῆς κτήμασιν ὑπὲρ μισθοῦ ὀπτῆς πλίνθου μυριάδων ιϛ σὺν μισθῷ οἰκοδόμου σίτου καγκέλλῳ ἀρτάβαι ιβ, νομίσματα δ παρὰ κεράτια ιδ οὕτως·
r.152  Ἀπελῆ μυριάδες δ , Πακιὰκ μυριὰς α , Κοτυλεείου μυριάδες δ , Κισσῶνος μυριὰς α 𐅵 , Τριγήου μυριὰς α 𐅵 ,
r.153  Λουκίου μυριάδες β , Ταρουσὲβτ μυριάδες β , αἱ προκείμεναι.
r.154  τῷ προνοητῇ ὑπὲρ λόγου ὀψωνίου κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι κδ, νομίσματα β παρὰ κεράτια ε
r.155  τῷ ἐργοδιώκτῃ ἐποικίου Ἀπελῆ καὶ Κισσῶνος νόμισμα α παρὰ κεράτια γ 𐅵, καὶ τῷ ἐργοδιώκτῃ Λουκίου νόμισμα α παρὰ κεράτια γ 𐅵, καὶ τῷ ἐργοδιώκτῃ Νετνήου καὶ Κοτυλεείου νόμισμα α 𐅷 παρὰ κεράτια ε 𐅵 δ,
r.156  καὶ τῷ ἐργοδιώκτῃ ἐποικίου Τριγήου καὶ Ταρουσὲβτ καὶ Ἀντᾶ καὶ Νήσου Λευκαδίου νόμισμα α γ παρὰ κεράτια δ 𐅵 δ γίνεται νομίσματα ε παρὰ κεράτια ιζ 𐅵
r.157  συνεχωρήθη τοῖς ἀπὸ Τριγήου κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι ι νομίσματος 𐅷 η
r.158  συνεχωρήθη τοῖς ἀπὸ Τριγήου ὑπὲρ φόρου φοινίκων καὶ συντελείας κεφαλῆς κατὰ τὸ ἔθος νομίσματα γ
r.159  συνεχωρήθη τοῖς ἀπὸ Τριγήου ὑπὲρ φόρου γῃδίου Φανχὸχ κατὰ τὸ ἔθος νόμισμα α
r.160  συνεχωρήθη Ἰσὰκ Σιρίου ἀπὸ Ἀπελῆ κατὰ τὸ ἔθος νόμισμα α
r.161  συνεχωρήθη τοῖς ἀπὸ Ἀπελῆ ὑπὲρ ψαμμοχώστου καὶ λίμνης ἐδάφους Νελὸκ ὑπὲρ ἀρουρῶν ε δ η,
r.162  τῇ ἀρούρᾳ α νομίσματος 𐅵 δ, νομίσματα δ μη ϙϛ γίνεται νομίσματα δ μη ϙϛ
r.163  χρὴ ζητῆσαι ὑπὲρ ιγ καὶ ιδ νομίσματα η κδ μη καὶ μηδὲν αὐτοῖς κουφισθῆναι.
r.164  τοῖς γεωργοῖς τοῦ κτήματος Κοτυλεείου ὑπὲρ ἐνχόρτου
r.165  ἀμπελῶνος ἀπὸ ἀρουρῶν ιγ ἄρουραι ιβ δ, τῇ ἀρούρᾳ α νομίσματος 𐅷 νομίσματα η ϛ
r.166  εἰς τὸ μαρτύριον τοῦ ἁγίου Σερήνου κατὰ δωρεὰν Ἀπολλῶ υἱοῦ τοῦ ἐπισκόπου ἐν κτήματι
r.167  Ταρουθίνου δικαίου τοῦ κτήματος Κοτυλεείου κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι κϛ, νόμισμα α 𐅵 καὶ κατὰ δωρεὰν
r.168  Φοιβάμμωνος υἱοῦ τοῦ ἐπισκόπου ἐν κτήματι Κοτυλεείου ἐκ τοῦ ἐδάφους Ἔρωτος καὶ Ἀμάτου καὶ τῶν
r.169  ἀμπελουργῶν νομίσματα β γίνονται σίτου καγκέλλῳ ἀρτάβαι κϛ, νομίσματα γ 𐅵
r.170  γίνονται ἀρτάβαι σϙα δ χοῖνιξ α, καὶ νομίσματα λη ιβ μη ϙϛ παρὰ κεράτια μα δ.
r.171  συνεχωρήθη τοῖς γεωργοῖς μηχανῆς τοῦ νέου λάκκου ἐν ἐποικίῳ Κοτυλεείου σπειρομένης ποτὲ
r.172  παρὰ Σμαράγδου νοταρίου, νυνὶ δὲ διὰ Παύλου Κουειέχος ἀκολούθως τύπῳ δοθέντι αὐτῷ ἀπὸ
r.173  σίτου μέτρῳ ἀρτάβαι μβ καὶ νομίσματα ι, ἀφʼ ὧν ὑπὲρ λειψεδαφίας καὶ ποταμοφορήτου ὑπὸ τῆς διακόπου νομίσματα γ ϛ,
r.174  λοιπὰ ἀρτάβαι μβ καὶ νομίσματα ϛ 𐅵 γ, ἀφʼ ὧν κουφίζεται ὁμοίως διὰ τὸ ταύτην θρυώδη καὶ καλαμοκεντρίτιδος
r.175  ἐπὶ νιλοβρόχου κατὰ τὸ γ μέρος σίτου μέτρῳ ἀρτάβαι ιδ, αἳ καγκέλλῳ ἀρτάβαι ἐξ ἑκατοστῶν ἀρτάβαι ιε ἀρτάβαι ιϛ χοίνικες δ, καὶ νομίσματα β δ
r.176  γίνονται τοῦ κουφισμοῦ σίτου καγκέλλῳ ἀρτάβαι ιϛ χοίνικες δ, νομίσματα ε γ ιβ
r.177  τοῖς ἀπὸ Ταρουσὲβτ ὑπὲρ λοιπάδων ἐνχόρτου ἀρουρῶν β κατὰ τὸ ἔθος νόμισμα α γ
r.178  τοῖς γεωργοῖς τοῦ κτήματος Κοτυλεείου ὑπὲρ τῶν ἀρουρῶν ε φυτευθεισῶν ἐν ἀμπέλῳ κατὰ λίβα τοῦ κτήματος
r.179  Κοτυλεείου ἐπὶ τῆς η ἰνδικτίωνος καρπῶν θ καὶ ἐπὶ τῆς ιδ ἰνδικτίωνος σίτου μέτρῳ ἀρτάβαι ιδ 𐅵 καὶ νόμισμα α 𐅷, αἳ καγκέλλῳ ἀρτάβαι ιϛ 𐅵 χοίνικες ζ, νόμισμα α 𐅷
r.180  συνεχωρήθη τοῖς γεωργοῖς τοῦ κτήματος Λουκίου ὑπὲρ τῆς ποταμοφορήτου αὐτῶν γῆς
r.181  ὑπὸ τῶν ὑδάτων τῆς διακόπου ἐκ νότου τοῦ κτήματος Λουκίου σίτου ἀρτάβαι ζ 𐅵 χοίνικες β καὶ
r.182  νόμισμα α 𐅵 ιβ μη ϙϛ, αἳ καγκέλλῳ ἀρτάβαι η 𐅵 χοίνικες ζ. γίνονται σίτου καγκέλλῳ ἀρτάβαι η 𐅵 χοίνικες ζ, νόμισμα α 𐅵 ιβ μη ϙϛ
r.183  τοῖς ἑξῆς ἐγ γεγραμμένοις γεωργοῖς ἀπὸ κτήματος Κοτυλεείου ὑπὲρ τῆς ξυσθείσης αὐτῶν γῆς σίτου ἀρτάβαι λζ, αἳ καγκέλλῳ ἀρτάβαι μβ 𐅵 χοίνικες β, νομίσματα γ 𐅵 γ μη οὕτως·
r.184  Πέτρῳ καὶ Ἠσαΐᾳ καὶ Ἰὼβ ἀρτάβαι ιβ νομισμα … Ἠσαΐᾳ καὶ Φιλέᾳ καὶ κοινωνοῖς ἀρτάβαι ιβ νομισμα …
