[META]
id:       P.Oxy. 60.4087
r.37   … [ ἐν μο]νῇ Τακόνα [ὑπὲρ] ἡμέρας α Φαῶ[φι ] …
r.38   ἀν[θ]ρώποις καὶ κτῆ[σιν ] … [ κατερχομένοις ἀπὸ Θηβαίδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν]
r.39   β [Φ]α[ῶ]φι α … κ[αὶ α] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι α] … [ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κδ κάπιτα ] … [ γίνονται ἄρτων ἀννῶναι οβ οἴνου ξέσται]
r.40   οβ κρ[έως λίτραι λϛ κριθῶν] κάπιτα …
r.41   ἀνθρώποις καὶ κτῆσιν Γεμει[ν]ίου … [ ἐν μονῇ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι]
r.42   ιζ καὶ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β [Φαῶφι ιη καὶ ιθ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κ κάπιτα κ γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ κρέως]
r.43   λίτραι λ κριθῶ[ν ][κά]πιτα ξ οἱ μόδιοι λ ἀχύρου [κάπιτα ξ αἱ λίτραι Ασ]
r.44   ἀνθρώποις καὶ κτῆσιν … [ ἐν μονῇ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι]
r.45   κβ καὶ ἐν τῇ π[ό]λει ὑπὲρ ἡμερῶν β [Φαῶφι κγ καὶ κδ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κη κάπιτα ] … [ γίνονται ἄρτων ἀννῶναι πδ οἴνου ξέσται πδ]
r.46   κρέως λίτραι μβ κ[ρ]ιθῶν κάπιτα …
r.47   ἀνθρώποις κ[αὶ] κτῆσιν … [ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β]
r.48   Φαῶφι κβ καὶ κγ Τακ[όνα ὑπὲρ ἡμέρας α Φαῶφι κδ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ιη κάπιτα ] … [ γίνονται ἄρτων ἀννῶναι νδ]
r.49   οἴνου ξέσται νδ κρέως λίτραι κζ …
r.50   ἀνθρώποις κ[αὶ κ]τῆσιν … αλμ … [ ἐν μονῇ Τάκονα ὑπὲρ ἡμέρας α Φαῶ]φι κϛ καὶ ἐ[ν τ]ῇ π[όλει] ὑ[πὲρ] ἡμ[ερῶν][ β Φαῶφι κζ καὶ κη γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ] …
r.51   κ …
r.52   ἀνθρώποις … [ ἐν μονῇ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι]
r.53   κϛ καὶ ἐν τῇ [πόλει ὑπὲρ ἡμερῶν β Φαῶφι κζ καὶ κη γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ] …
r.54   ἀνθρώ[ποις ] … [ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Φαῶφι] κϛ
r.55   καὶ κζ [καὶ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι κη γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ] …
r.56   ἀνθρώποις καὶ κτῆσ[ιν ] … [ ἐν μονῇ Τακόνα]
r.57   ὑπὲρ ἡμέρας α Φαῶφι … [ καὶ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Φαῶφι ] … [ καὶ ] … [ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι λ κάπιτα ] …
r.58   γίνονται ἄρτων ἀννῶναι ϙ [οἴνου ξέσται ϙ κρέως λίτραι με κριθῶν κάπιτα ] …
r.59   ἀνθρώποις κα[ὶ κτῆσιν ] …
r.60   Φαῶφι κη …
r.61   οἴνου ξέσται …
r.62   ἀνθρώπ[οις ] …
r.63   ἀ[νθ]ρώποι[ς καὶ κτῆσιν παλ]ατίνου ἀνερχομένοις [εἰς Θηβαΐδα ἐν μονῇ Τακόνα ὑπὲρ ἡμέρας α Φαῶφι]
r.64   β[ε κα]ὶ ἐν τ[ῇ πόλει ὑπὲρ ἡμερῶν] β Φαῶφι κϛ καὶ κζ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι λ [κάπιτα λ γίνονται ἄρτων ἀννῶναι]
r.65   ϙ οἴνου ξέσται ϙ κρέ[ως λίτραι με κριθῶν ][κ]άπιτα ϙ οἱ μόδιοι με ἀχύρου κάπιτα ϙ αἱ λίτραι [Αω]
r.66   ἀνθρώπ[οι]ς καὶ [κτῆσιν ] … αγενους παλατίνου ἀνερ[χο]μένοις ἀπ[ὸ ] … [ εἰς Θηβαΐδα ἐν μονῇ Τακόνα]
r.67   ὑπὲρ ἡμέρας α Φαῶφ[ι ] … [ καὶ ἐν τῇ] πόλει ὑπὲρ ἡμερῶν β Φαῶφι β … καὶ β … [γίνονται] ἡ[μέραι][ γ ἡμερησίως ἀννῶναι κ κάπιτα κ]
r.68   γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ [κρέωςλίτραιλ] κριθῶν κάπιτα ξ οἱ μόδιοι λ ἀχύρου κά[πιτα][ ξ αἱ λίτραι Ασ]
r.69   ἀνθρώποις καὶ κ[τῆσιν Ἀπο]λλωνίου λαμπροτάτου τριβούνου κατερ[χομένοις][ ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν]
r.70   β [Φαῶ]φι κε καὶ [κϛ Τακόν]α ὑπὲρ ἡ[μ]έρας α Φαῶφι κζ γίνονται ἡμέραι γ [ἡμερησίως ἀννῶναι κδ κάπιτα κδ γίνονται ἄρτων]
r.71   ἀννῶναι οβ οἴνου [ξέσται οβ] κ[ρέωςλίτραιλϛ] κριθῶν κάπιτα οβ οἱ μόδιοι λϛ ἀχύρου [κάπιτα οβ αἱ λίτραι Αυμ]
r.72   γίνεται ὁμοῦ τοῦ μηνὸς ἀναλώματα ἄρτ[ω]ν ἀννῶναι Αψμθ οἱ μόδιοι σϙα 𐅵 οι …
r.73   κρέ[ω]ς λίτραι ωοδ 𐅵 κριθῶν [κά]πι[τα][ α]ψκδ οἱ μόδιοι ωξβ αἱ ἀρτάβαι κϛ … ἀχ[ύρου ] …
r.74   [ ] λίτραι μυριάδες γ Δυπ
r.75   λοιπαὶ εἰς τὸν ἑξῆς λόγον σίτου ἀρτάβαι υνϛ 𐅵 γ ιβ οἴνου ξέσται ϛ … [ κρέως]
r.76   λίτραι … κριθ[ῶν] ἀρτάβαι υογ κδ ἀχύρου λίτραι μυριάδες ϛ Θωδ
r.77   ἀναλωμάτων ὁμοίως μηνὸς Ἁθὺρ τῆς αὐτῆς …
r.78   [ὑπατείας ] … ἐπάρχων
r.79   [ἀνθρώποις καὶ κτῆσιν ] … [λ]αμπροτάτου λ … υ κατερχομένοις ἀπὸ [Θη]βαΐδος
r.80   [ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Φαῶφι κη καὶ β]θ καὶ Τακόνα [ὑπὲρ ἡμέρας] α Φ[αῶ]φι λ γίνονται ἡ[μέ]ραι γ ἡμερησίως
r.81   [ἀννῶναι κ κάπιτα κ γίνονται ἄρτων ἀννῶναι] ξ οἴνου ξέσται ξ κρέως λίτραι λ κριθ[ῶνκάπιταξ] οἱ μόδιοι λ ἀ[χύρου] λ[ίτραι] Ασ
r.82   … κόμιτος κατερχομένοις ἀπὸ Θηβαΐδος [ἐ]ν [τ]ῇ πόλει
r.83   [ὑπὲρ ἡμερῶν β Φαῶφι κη καὶ κθ καὶ Τακόνα ][ὑ]πὲρ ἡμέρας α Φαῶφι λ γίνονται ἡμέραι γ ἡμερ[ησ]ίως ἀννῶναι
r.84   … [ κάπιτα κη γίνονται ἄρτων ἀννῶναι ] … [ οἴνου ξέσται ] … [ κρέως λίτραι ] … κριθῶν κάπιτα πδ οἱ μόδιοι μβ ἀχύρου
r.85   [κάπιτα πδ αἱ λίτραι Αχπ]
r.86   … [ κό]μιτος κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει
r.87   [ὑπὲρ ἡμερῶν β Ἁθὺρ α καὶ β καὶ Τακόνα ὑπὲρ ἡμέρας] α Ἁθὺρ γ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι λ κάπιτα
r.88   [λ γίνονται ἄρτων ἀννῶναι ϙ οἴνου ξέσται ϙ κρέως λίτραι με κριθῶν ][κάπ]ιτα ϙ οἱ μόδιοι με ἀχύρου κ[ά]πιτα ϙ αἱ λίτραι Αω
r.89   … ἀν[ε]ρχομένοις εἰς Θηβαΐδα ἐν μονῇ Τακόνα
r.90   [ὑπὲρ ἡμέρας α Ἁθὺρ α καὶ ἐν τῇ πόλει ὑπὲρ ][ἡ]μερῶν β Ἁθὺ[ρ] β κ[αὶ] γ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κ κάπιτα κ
r.91   [γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ κρέως λίτραι λ] κριθῶν κάπιτα ξ οἱ μόδιοι λ ἀχύρου κάπιτα ξ αἱ λίτραι Ασ.
r.92   … [κατερχο]μένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡ[μερῶν β Ἁθὺρ ε καὶ ϛ καὶ Τακόνα ὑπὲρ ][ἡμ]έρας α Ἁθὺρ ζ γίνονται ἡμέραι γ [ἡμ]ερησίως ἀννῶναι λ κάπιτα λ γίνονται ἄρτων
r.93   [ἀννῶναι ϙ οἴνου ξέσται ϙ κρέως λίτραι με κριθῶν κάπιτα ϙ οἱ ][μό]διοι [με] ἀχύρου [κάπ]ι[τα] ϙ αἱ λίτραι Αω
r.94   … [ κατερχομένοις ἀπ]ὸ [Θ]ηβαΐδος [ἐ]ν τῇ πόλει ὑπὲρ ἡμερῶν β Ἁθὺρ ε
r.95   [καὶ ϛ καὶ Τακόνα ὑπὲρ ἡμέρας α Ἁθὺρ ζ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι] λ κάπιτα λ γίνονται ἄρτων ἀννῶναι ϙ οἴνου
r.96   [ξέσται ϙ κρέως λίτραι με κριθῶν κάπιτα ϙ οἱ μόδιοι με] ἀχύρου κάπιτα ϙ [α]ἱ λίτραι Αω
r.97   … μο … ἀνερχομένοις εἰς Θηβαΐδα ἐν μονῇ
r.98   [Τακόνα ὑπὲρ ἡμέρας α Ἁθὺρ ε καὶ ἐν τ]ῇ πόλει ὑπὲρ ἡμερῶν β Ἁθὺρ ϛ καὶ ζ γίνονται ἡμέραι γ ἡμερησίως
r.99   [ἀννῶναι κδ κάπιτα κδ γίνονται ἄρτων ἀννῶναι οβ οἴνου ξέσται οβ] κρέως λίτραι λϛ κριθῶν κάπιτα οβ οἱ μόδιοι λϛ ἀχύρου
r.100  κάπιτα οβ αἱ λίτραι Αυμ
r.101  … κόμιτος ἀνεργομένοις εἰς Θηβαΐδα ἐν μονῇ Τα[κόνα ὑπὲρ ἡμέρας α Ἁθὺρ θ καὶ ἐν τῇ πόλει] ὑπὲρ [ἡμ]ερῶν β Ἁθὺρ ι καὶ ια γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι
r.102  [ιε κάπιτα ιε γίνονται ἄρτων ἀννῶναι με οἴνου ξέσται με] κρέως λίτραι κβ 𐅵 κριθῶν κάπιτα με οἱ μόδιοι κβ 𐅵 ἀχύρου
r.103  [κά]πιτα με αἱ λίτραι ϡ
r.104  … [ κόμ]ιτος κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν
r.105  [β Ἁθὺρ θ καὶ ι καὶ Τακόνα ὑπὲρ ἡμέρας α] Ἁθὺρ ια γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κδ κάπιτα κδ
r.106  [γίνονται ἄρτων ἀννῶναι οβ οἴνου ξέσται οβ κρέως λίτραι λϛ κρ]ιθῶν κάπιτα οβ οἱ μ[όδιοι][ λϛ] ἀχύρου κάπιτα οβ αἱ λίτραι Αυμ
r.107  … [ κό]μιτος κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡ[μερῶν β Ἁθὺρ θ καὶ ι καὶ Τακόνα ὑπὲρ] ἡ[μ]έρας α Ἁθὺρ ια γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κη κάπιτα
r.108  [κη γίνονται ἄρτων ἀννῶναι πδ οἴνου ξέσται πδ κρέως λίτραι μβ κ]ριθῶν κάπιτα πδ οἱ μόδιοι μβ ἀχύρου λίτραι ιϛ[π]
r.109  … λαμπροτάτου κόμιτος ἀνερχομένοις ἀπὸ Χαλκηδόνος
r.110  [εἰς Θηβαΐδα ἐν μονῇ Τακόνα ][ὑ]πὲρ ἡμέρας α Ἁθὺρ ιβ καὶ ἐν τῇ πόλ[ει] ὑ[πὲρ] [ἡ]μερῶν β Ἁ[θὺ]ρ
r.111  [ιγ καὶ ιδ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι] ιη κάπιτα κ γίνονται ἄρτων ἀννῶναι νδ οἴνου ξέσται νδ κρέ[ως] λίτραι
r.112  [κζ κριθῶν κάπιτα ξ οἱ μόδιοι λ] ἀχύρου κάπιτα ξ αἱ λίτραι Ασ.
r.113  ἀνθρ[ώποις καὶ κτῆσιν ] …
r.114  ἀνθρώποις καὶ κτ[ῆσιν ] … [ κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Ἁθὺρ]
r.115  ιβ καὶ ιγ κ[αὶ Τακόνα ὑπὲρ ἡμέρας α Ἁθὺρ ιδ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κ κάπιτα ] … [ γίνονται ἄρτων ἀννῶναι ξ οἴνου ξέσται ξ κρέως]
r.116  λίτραι λ κριθῶν [κάπιτα ] …
r.117  ἀνθρώποις καὶ κ[τῆσιν ] … [ ἀνερχομένοις εἰς Θηβαΐδα ἐν μονῇ Τακόνα ὑπὲρ ἡ]μέρας α Ἁθὺρ ιε κ[αὶ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Ἁθὺρ ιϛ καὶ ιζ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κδ κάπιτα ] … [ γίνονται ἄρτων]
r.118  ἀννῶναι οβ οἴνου ξέσται [ο]β [κρέως λίτραι λϛ κριθῶν κάπιτα ] …
r.119  ἀνθρώποις καὶ κ[τῆσιν ] … [ ἀνερχομένοις εἰς Θηβαΐδα ἐν μονῇ Τα]κόνα ὑπὲρ ἡμέρας α Ἁθὺρ α … [καὶ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Ἁθὺρ ] … [ καὶ ] … [ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι λ κάπιτα ] …
r.120  γίνονται ἄρτων ἀννῶναι ϙ οἴνου [ξέσται ϙ κρέως λίτραι με κριθῶν κάπιτα ] …
r.121  ἀνθρώποις κα[ὶ] κ[τῆσιν ] … [ ἀνερχομένοις εἰς Θηβαΐδα ἐν μονῇ Τακόνα ὑπὲρ ἡ]μέρας α Ἁθὺρ α … καὶ ἐν [τῇ] πό[λει][ ὑπὲρ ἡμερῶν β Ἁθὺρ ] … [ καὶ ] … [ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κη κάπιτα ] …
r.122  γίνονται ἄρτων ἀννῶναι πδ οἴνου [ξέσται πδ κρέως λίτραι μβ κριθῶν κάπιτα ] …
r.123  ἀνθρ[ώ]ποι[ς καὶ κτῆσιν ] …
r.124  … [ γίνονται ἄρτων]
r.125  ἀννῶναι …
r.126  ἀνθρώποις καὶ κ[τῆσιν ] … [ κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Ἁθὺρ]
r.127  ιϛ καὶ ιζ κ[αὶ Τακόνα ὑπὲρ ἡμέρας α Ἁθὺρ ιη γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κδ κάπιτα ] … [ γίνονται ἄρτων ἀννῶναι οβ οἴνου]
r.128  ξέσται οβ κρέ[ως λίτραι λϛ κριθῶν κάπιτα ] …
r.129  ἀνθρ[ώποις ] …
r.130  ἀ[νθρώποις καὶ κτῆσιν ] …
r.131  ἀνθρώ[ποις καὶ κτῆσιν ] … [ κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡ]μερῶν β [Ἁθὺρ ] … [ καὶ ] … [ καὶ Τακόνα ὑπὲρ ἡμέρας α Ἁθὺρ ] … [ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κ κάπιτα ] … [ γίνονται ἄρτων]
r.132  ἀννῶναι ξ …
r.133  ἀνθρώπ[οις καὶ κτῆσιν ] …
r.134  [γίνονται] ἄρτ[ων] ἀν[νῶναι] …
r.135  ἀ[νθρώποις καὶ κτῆσιν ] …
r.136  … ος ἀνερχομένοις εἰ[ς ] …
r.137  … Χοιὰκ … καὶ … [γίνονται] ἡμέραι γ ἡμέραι γ ἡμερησίως ἀννῶναι …
r.138  … [ οἱ ][μ]όδιοι … [ἀ]χύρου κά[π]ιτα …
r.139  … κατερχομ[ένοις] ἀπὸ Θηβαΐδος ἐν τῇ πόλει
r.140  [ὑπὲρ ἡμερῶν β Χοιὰκ ζ καὶ η καὶ Τα]κόνα [ὑπὲρ ][ἡμ]έρας α Χοιὰκ θ [γίνονται] ἡμέραι γ ἡμερ[ησίως] [ἀ]ννῶναι κη
r.141  [κάπιτα κη γίνονται ἄρτων ἀννῶναι πδ οἴνου] ξέσται πδ κρέως λίτραι μβ κριθῶν [κά]πιτα πδ οἱ μόδιοι μβ ἀχύρου λίτραι ιϛ[π]
r.142  … ς παλατίνου κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πό[λ]ει ὑ[πὲρ] ἡ[μερῶν β Χοιὰκ ζ καὶ η καὶ Τακόνα ὑπὲρ ][ἡ]μέρας α Χοιὰκ θ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι κ κάπιτα κδ γίνονται ἄρτ[ῶν][ ἀννῶναι] ξ
r.143  [οἴνου ξέσται ξ κρέως λίτραι λ κριθῶν κάπιτα ζ]β οἱ μόδιοι λϛ ἀχύρου κάπιτα οβ αἱ λίτραι Αυμ
r.144  … [ἀν]ερχομένοις εἰς Θηβαΐδα ἐν μονῇ Τακόνα ὑπὲρ ἡμέρας α Χ[ο]ιὰκ …
r.145  [καὶ ἐν τῇ πόλει ὑπὲρ ἡμερῶν β Χοιὰκ ] … [κ]α[ὶ] α … γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ιη κάπιτα ιη γίνονται ἄρτων ἀννῶναι ε[δ]
r.146  [οἴνου ξέσται νδ κρέως λίτραι κζ κριθῶν ][κάπ]ιτα νδ [οἱ ][μό]διοι κζ ἀχύρ[ο]υ κάπιτα νδ αἱ λίτραι Απ
r.147  … κόμιτος κατερχομένοις ἀπὸ Θηβα[ΐ]δ[ος][ ἐ]ν
r.148  [τῇ πόλει ὑπὲρ ἡμερῶν β Χοιὰκ ια καὶ ιβ καὶ Τακόνα] ὑπὲρ ἡμέρας α Χοιὰκ ιγ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι νβ
r.149  γίνονται ἄρτων ἀννῶναι ρνϛ οἴνου ξέσται ρνϛ κρέως λίτραι οη
r.150  … κόμιτος κατερχομένοις ἀπὸ Θηβαΐδος ἐν τῇ πόλει ὑπὲρ ἡμ[ερῶν]
r.151  [β Χοιὰκ ια καὶ ιβ καὶ Τακόνα ὑπὲρ ἡμέρας] α Χοιὰκ ιγ γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ιη κάπιτα κ γίνονται [ἄ]ρ[των]
r.152  [ἀννῶναι νδ οἴνου ξέσται νδ κρέως λίτραι κζ κριθῶν ][κάπ]ιτα ξ οἱ μόδιοι λ ἀχύρου κάπιτα ξ αἱ λίτραι Ασ
r.153  [ἀνθρώποις καὶ κτῆσιν ] … τριβούνου κατερχομένοις ἀπ[ὸ] Θηβαΐδος ἐν τῇ πόλει ὑπὲρ
r.154  [ἡμερῶν β Χοιὰκ ιγ καὶ ιδ καὶ Τακό]να ὑ[πὲρ] ἡμέρας α Χ[ο]ιὰκ ιε γίνονται ἡμέραι γ ἡμερησίως ἀννῶναι ιε κάπ[ιτα] ιε
r.155  [γίνονται ἄρτων ἀννῶναι με οἴνου ξέσται με κρέως λίτραι κβ 𐅵 κριθῶν κάπιτα με οἱ ][μ]όδ[ιοι][ κβ 𐅵] ἀχύρου κάπιτα με αἱ λίτραι ϡ
r.156  … ιου λαμπροτάτου τριβο[ύ]νου ἀνερχομένοις εἰς Θηβαΐδα ἐν μονῇ [Τ]α[κόνα ὑπὲρ ἡμέρας α Χοιὰκ ιγ κ]αὶ ἐν τῇ πόλει ὑ[πὲρ] ἡμερῶν β Χοιὰκ ιδ καὶ ιε γίνονται
r.157  ἡμέραι γ ἡμ[ερησίως]
