[META]
id:       P.RYL 2.216
r.32   [λοιπαὶ τελοῦσαι ἄρουραι ιε,]
r.33   [τριδράχμου ][μη]τροπολιτῶν δραχμαὶ με, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ μζ ὀβολοὶ δ 𐅵 χαλκοῖ β.
r.34   … εως ἄρουραι σμβ δ ιϛ λβ ξδ ρκη,
r.35   [ὧν τ]ῶν μὴ τελούντων ἄρουραι ϙδ δ ιϛ λβ ξδ ρκη,
r.36   [λοιπαὶ] τελοῦσαι ἄρουραι ρμη,
r.37   [δραχμαὶ] υμδ, προσδιαγραφομένων δραχμαὶ κζ
r.38   ὀβολοὶ δ 𐅵, [γίνονται δραχμαὶ δ]οα ὀβολοὶ δ 𐅵.
r.39   … [ἄρουραι ] … ιϛ,
r.40   [ὧν τ]ῶν μὴ [τελούντων ἄρουραι ] … ξδ,
r.41   [λοιπαὶ τελοῦσαι ἄρουραι ιη δ,]
r.42   [δραχμαὶ νδ ὀβολοὶ δ 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ γ ὀβολοὶ β 𐅵 χαλκοῦς α, γίνονται δραχμαὶ νη ὀβολὸς χαλκοῖ β.]
r.43   Ο … [ ἄρουραι ] …
r.44   [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.45   [λοιπαὶ τελοῦσαι ἄρουραι μϛ 𐅵 δ λβ ξδ,]
r.46   [δραχμαὶ ρμ ὀβολοὶ β 𐅵 χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ η ὀβολοὶ γ 𐅵, γίνονται ρμθ χαλκοῖ γ.]
r.47   … [ ἄρουραι ] …
r.48   [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.49   λ[οιπαὶ][ τελοῦσ]αι ἄρουραι ξβ δ η ιϛ,
r.50   ὧν [πρὸς] τρίδραχμον μητροπολιτῶν ἄρουραι ξα η ιϛ,
r.51   δραχμαὶ ιη[γ] ὀβολοὶ γ 𐅵, προσδιαγραφομένων δραχμαὶ ια τριώβολον, γίνονται δραχμαὶ ρϙε [ἡμιωβέλιον ,]
r.52   καὶ π[ρ]ὸς ὀκτάδραχμον ἄρουρα α δ,
r.53   δραχμαὶ ι, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ι ὀβολοὶ γ 𐅵 χαλκοῖ β,
r.54   γίνονται δραχμαὶ ρϙγ ὀβολοὶ γ 𐅵, προσδιαγραφομένων [δραχμαὶ ιβ ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ σε τετρώβολον χαλκοῖ β.]
r.55   Ψενκαλὼ ἄρουραι …
r.56   ὧν τῶν μὴ τελούντ[ων ἄρουραι ] …
r.57   λοιπαὶ τελοῦσα[ι ἄρουραι γ 𐅵,]
r.58   δραχμαὶ ι τριώβολον, [προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ γ.]
r.59   … [ ἄρουραι ] …
r.60   [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.61   [λοιπαὶ τελοῦσαι ἄρουραι νδ 𐅵 ιϛ λβ,]
r.62   [δραχμαὶ ρξγ ὀβολοὶ δ 𐅵 χαλκοῖ 3, προσδιαγραφομένων δραχμαὶ ι ὀβολὸς α 𐅵 χαλκοῦς α, γίνονται δραχμαὶ ροδ ἡμιωβέλιον .]
r.63   Ψενθμενω … ἄρουραι ξγ 𐅵 δ η λβ,
r.64   ὧν τῶ[ν μὴ τελού]ντων ἄρουραι να 𐅵 δ η λβ,
r.65   λοιπαὶ τελοῦσαι ἄρουραι ιβ,
r.66   δραχμαὶ λϛ, προσδιαγραφομένων δραχμαὶ β ὀβολὸς α 𐅵, γίνονται δραχμαὶ λη ὀβολὸς α 𐅵.
r.67   Βινώθρεως ἄρουραι ρξε 𐅵 η ιϛ,
r.68   ὧν τῶν μὴ τελ[ού]ντων ἄρουραι ϙα 𐅵 δ η ιϛ,
r.69   λοιπαὶ τελοῦσαι ἄρουραι ογ 𐅵 δ,
r.70   ὧν β τριώβολον Ἀλεξανδρέων ἄρουραι ε 𐅵,
r.71   δραχμαὶ ιγ ὀβολοὶ δ 𐅵, προσδιαγραφομένων [πεντώβολον] χαλκοῖ β, γίνονται δραχμαὶ ιδ ὀβολοὶ γ 𐅵 χαλκοῖ β,
r.72   τρίδραχμον μητροπολιτῶν ἄρουραι [ξ]η δ,
r.73   δραχμαὶ σδ ὀβολοὶ γ 𐅵, προσδιαγραφομένων δραχμαὶ ιβ ὀβολοὶ δ 𐅵 χαλκοῖ γ, [γίνονται δραχμαὶ σιζ διώβολον χαλκοῖ γ,]
r.74   γίνονται δραχμαὶ σιη διώβολον, προσδιαγραφομένων δραχμαὶ [ιγ τετρώβολον χαλκοῦς α, γίνονται δραχμαὶ σλβ χαλκοῦς α.]
r.75   … [ ἄρουραι ] …
r.76   [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.77   [λοιπαὶ τελοῦσαι ἄρουραι κη δ ιϛ λβ,]
r.78   [δραχμαὶ πδ ὀβολὸς α 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ε ὀβολὸς α 𐅵 χαλκοῦς α, γίνονται δραχμαὶ πθ τριώβολον χαλκοῖ β.]
r.79   Τανθὰλ ἄρουραι κζ,
r.80   ὧν τῶν μὴ τελούντ[ων] ἄρουραι κα 𐅵 η ιϛ ξδ,
r.81   λοιπαὶ τελοῦσαι τρίδραχμον ἄρουραι ϛ,
r.82   δραχμαὶ ιη, προσδιαγραφομένων δραχμὴ α ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ιθ ἡμιωβέλιον χαλκοῖ β.
r.83   Ψεναράχθεως ἄρουραι κζ η,
r.84   ὧν τῶν μὴ τελούντων ἄρουραι ιζ η,
r.85   λοιπαὶ τελοῦσαι ἄρουραι θ,
r.86   δραχμαὶ κζ, προσδιαγραφομένων δραχμὴ α τετρώβολον χαλκοῖ γ, γίνονται δραχμαὶ κη τετρώβολον χαλκοῖ γ.
r.87   … εως ἄρουραι νζ 𐅵 δ η ιϛ λβ,
r.88   [καὶ] διὰ προσγράφου ἄρουρα α , γίνονται ἄρουραι νη 𐅵 δ η ιϛ λβ,
r.89   [ὧν] τῶν μὴ τελούντων ἄρουραι ια ιϛ,
r.90   [λοιπαὶ τελοῦσαι] τρίδραχμον [ ἄρουραι μϛ 𐅵 δ η λβ],
r.91   [καὶ διὰ προσγράφου ἄρουρα α , γίνονται ἄρουραι μζ 𐅵 δ η λβ,]
r.92   [ δραχμαὶ ρμ τετρώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ η ὀβολοὶ δ 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ρμθ τριώβολον χαλκοῖ β,]
r.93   [καὶ διὰ προσγράφου δραχμαὶ γ, προσδιαγραφομένων ὀβολὸς χαλκοῦς α, γίνονται δραχμαὶ γ ὀβολὸς χαλκοῦς α,]
r.94   [δραχμαὶ ρμγ τετρώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ θ , γίνονται δραχμαὶ ρνβ τετρώβολον χαλκοῖ γ.]
r.95   [ γίνονται ἄρουραι ϡλζ δ ξδ καὶ διὰ προσγράφου εἰς διαγραφὴν ἄρουραι γ 𐅵 καὶ διὰ προσγράφου μει δ ἔτους προσγίνονται ἄρουραι γ η ιϛ, γίνονται ἄρουραι ϡμγ 𐅵 δ η ιϛ ξδ.]
r.96   [ ἀργυρίου δραχμαὶ Βωιδ ὀβολοὶ γ 𐅵 χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ροε ὀβολοὶ δ 𐅵, γίνονται δραχμαὶ Βϡϙ διώβολον χαλκοῖ β.]
r.97   [καὶ διὰ προσγράφου εἰς διαγραφὴν δραχμαὶ ι τριώβολον, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ γ.]
r.98   [καὶ διὰ προσγράφου ἀργυρι μει δ ἔτους προσγίνονται δραχμαὶ θ τριώβολον χαλκοῖ γ, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῦς α, γίνονται δραχμαὶ ι ὀβολὸς.]
r.99   [γίνονται δραχμαὶ Βωλδ τετρώβολον χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ροζ, γίνονται δραχμαὶ Για τετρώβολον χαλκοῦς α,]
r.100  ὧν β τριώβολον Ἀλεξανδρέων [ἄρουραι ε] 𐅵
r.101  αἱ προκείμεναι.
r.102  δραχμαὶ ιγ ὀβολοὶ δ 𐅵, προσδιαγραφομένων πεντώβολον χαλκοῖ β, γίνονται [δραχμαὶ α]δ ὀβολοὶ γ 𐅵 χαλκοῖ β.
r.103  αἱ προκείμεναι
r.104  κα[ὶ] π[ρὸ]ς τρίδραχμον μητροπολιτῶν ἄρουραι ϡλ 𐅵 ξδ,
r.105  κ[αὶ] διὰ προσγράφου εἰς διαγραφὴν ἄρουραι γ 𐅵, καὶ διὰ προσγράφου μει δ ἔτους προσγίνονται ἄρουραι γ η ιϛ, γίνονται ἄρουραι ϡλζ η ιϛ ξδ.
r.106  ξβ δ ιϛ, ι 𐅵, ιε ιϛ λβ, ϙ 𐅵 ιϛ, ια, κζ η, σα 𐅵 δ λβ,
r.107  ιε, ρμη, ιη δ, μϛ 𐅵 δ λβ ξδ, ξα η ιϛ, γ 𐅵, νδ 𐅵 ιϛ λβ,
r.108  ιβ, [ξη δ,] κη δ ιϛ λβ, ϛ, θ, μζ 𐅵 δ η λβ, σεσημείωμαι,
r.109  ἀ[ργυρίου][ δραχμαὶ κζ]ϙ πεντώβολον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ροδ ὀβολὸς α 𐅵, γίνονται δραχμαὶ Βϡξε ἡμιωβέλιον χαλκοῖ β.
r.110  [καὶ διὰ προσγράφου ε]ἰς διαγραφὴν δραχμαὶ ι τριώβολον, προσδιαγραφομένων ὀβολοὶ γ 𐅵, χαλκοῖ γ, γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ γ.
r.111  [καὶ διὰ προσγράφου ][ἀ]ργυρι μει δ ἔτους προσγίνονται δραχμαὶ θ τριώβολον χαλκοῖ γ, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῦς α, γίνονται δραχμαὶ ι ὀβολὸς,
r.112  [ γίνονται δραχμαὶ Βωι] ὀβολοὶ ε 𐅵
r.113  χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ροε τριώβολον, γίνονται δραχμαὶ Βϡπϛ ὀβολοὶ β 𐅵 χαλκοῦς α.
r.114  [ ρπϛ ὀβολοὶ ε] 𐅵 [χαλκοῦς] α, προσδιαγραφομένων δραχμαὶ ια τετρώβολον χαλκοῦς α, γίνονται δραχμαὶ ρϙη ὀβολοὶ γ 𐅵 χαλκοῖ β.
r.115  [λα τριώβολον, προσδιαγραφομένων δραχμὴ] α ὀβολοὶ ε 𐅵 χαλκοῖ β, γίνονται δραχμαὶ λγ ὀβολοὶ β 𐅵 χαλκοῖ β.
r.116  [με, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ] μζ ὀβολοὶ δ 𐅵 [χαλκοῖ β.]
r.117  [υμδ, προσδιαγραφομένων δραχμαὶ κζ ὀβολοὶ δ 𐅵, γίνονται δραχμαὶ υοα ὀβολοὶ δ 𐅵.]
r.118  [νδ ὀβολοὶ δ 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ γ ὀβολοὶ β 𐅵 χαλκοῦς α, γίνονται δραχμαὶ νη ὀβολὸς χαλκοῖ β.]
r.119  [ρμ ὀβολοὶ β 𐅵 χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ η ὀβολοὶ γ 𐅵, γίνονται δραχμαὶ ρμθ χαλκοῖ γ.]
r.120  [ρπγ ὀβολοὶ γ 𐅵, προσδιαγραφομένων δραχμαὶ ια τριώβολον, γίνονται δραχμαὶ ρϙε ἡμιωβέλιον .]
r.121  [ι τριώβολον, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ γ. ]
r.122  ρξγ ὀβολοὶ δ 𐅵 χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ ι ὀβολὸς α 𐅵 χαλκοῦς α, γίνονται δραχμαὶ ροδ ἡμιωβέλιον .
r.123  λϛ, προσδιαγραφομένων δραχμαὶ β ὀβολὸς α 𐅵, γίνονται δραχμαὶ λη ὀβολὸς α 𐅵.
r.124  σδ ὀβολοὶ γ 𐅵, προσδιαγραφομένων δραχμαὶ ιβ ὀβολοὶ δ 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ σιζ διώβολον χαλκοῖ γ.
r.125  αἱ προκείμεναι πδ ὀβολὸς α 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ε ὀβολὸς [χαλκοῦς] α ἡμιωβέλιον , γίνονται δραχμαὶ αἱ προκείμεναι πθ τριώβολον χαλκοῖ β.
r.126  ιη, προσδιαγραφομένων δραχμὴ α ἡμιωβέλιον , χαλκοῖ β, γίνονται δραχμαὶ ιθ ἡμιωβέλιον χαλκοῖ β.
r.127  κζ, προσδιαγραφομένων δραχμὴ α τετρώβολον χαλκοῖ γ, γίνονται δραχμαὶ κη τετρώβολον χαλκοῖ γ.
r.128  ρμγ τετρώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ θ, γίνονται ρνβ τετρώβολον χαλκοῖ γ, κα … προσδιαγραφομένων επ ἡμιωβέλιον χαλκοῦς α, γίνεται επ ἡμιωβέλιον
r.129  χαλκοῦς α.
r.130  καὶ πρ[ὸς] ὀκτάδραχμον ἄρουρα α [δ,]
r.131  [αἱ ][π]ροκείμεναι
r.132  [δραχμαὶ ι, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ι ὀβολοὶ γ 𐅵 χαλκοῖ β.]
r.133  [γίνονται ἐπὶ τὸ αὐτὸ δραχμαὶ Βωιδ ὀβολοὶ γ 𐅵 χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ροε ὀβολοὶ δ 𐅵, γίνονται δραχμαὶ Βϡϙ διώβολον χαλκοῖ β.]
r.134  [καὶ διὰ προσγράφου εἰς διαγραφὴν δραχμαὶ ι τριώβολον, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ γ.]
r.135  [καὶ διὰ προσγράφου ][ἀ]ργυρι μει [δ ἔτους] προσγίνονται δραχμαὶ θ τριώβολον χαλκοῖ γ, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῦς α, [γίνονται δραχμαὶ ι ὀβολὸς.]
r.136  [ γίνονται δραχμαὶ Βωλδ τετρώβολον χαλκοῦς α προσδιαγραφομένων δραχμαὶ ροζ, γίνονται δραχμαὶ Για τετρώβολον χαλκοῦς α.]
r.137  [ ρπϛ ὀβολοὶ ε 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ια τετρώβολον χαλκοῦς α, γίνονται δραχμαὶ ρϙη ὀβολοὶ γ 𐅵 χαλκοῖ β.]
r.138  [λα τριώβολον, προσδιαγραφομένων δραχμὴ α ὀβολοὶ ε 𐅵 χαλκοῖ β, γίνονται δραχμαὶ λγ ὀβολοὶ β 𐅵 χαλκοῖ β.]
r.139  [μη ὀβολὸς α 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ β πεντώβολον, γίνονται δραχμαὶ να ἡμιωβέλιον χαλκοῦς α.]
r.140  [σοα τετρώβολον χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ιϛ ὀβολοὶ ε 𐅵 χαλκοῖ γ, γίνονται δραχμαὶ σπη τετρώβολον.]
r.141  [λγ, προσδιαγραφομένων δραχμαὶ β χαλκοῖ γ, γίνονται δραχμαὶ λε χαλκοῖ γ.]
r.142  [πα διώβολον χαλκοῖ β, προσδιαγραφομένων δραχμαὶ ε ἡμιωβέλιον χαλκοῦς α, γίνονται δραχμαὶ πϛ ὀβολοὶ β 𐅵 χαλκοῖ γ.]
r.143  [χε διώβολον, προσδιαγραφομένων δραχμαὶ λζ πεντώβολον, γίνονται δραχμαὶ χμγ ὀβολὸς.]
r.144  [με, προσδιαγραφομένων δραχμαὶ β ὀβολοὶ δ 𐅵 χαλκοῖ β, γίνονται δραχμαὶ μζ ὀβολοὶ δ 𐅵 χαλκοῖ β. ]
r.145  υμδ, προσδιαγραφομένων δραχμαὶ β[ζ] ὀβολοὶ δ 𐅵, γίνονται δραχμαὶ υοα ὀβολοὶ δ 𐅵.
r.146  νδ ὀβολοὶ δ 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ γ ὀβολοὶ β 𐅵 χαλκοῦς α, γίνονται δραχμαὶ νη ὀβολὸς χαλκοῖ β.
r.147  ρμ ὀβολοὶ β 𐅵 χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ η ὀβολοὶ γ 𐅵, γίνονται δραχμαὶ ρμθ χαλκοῖ γ.
r.148  ρϙγ ὀβολοὶ γ 𐅵, προσδιαγραφομένων δραχμαὶ ιβ [ἡμιωβέλιον χαλκοῖ β,] γίνονται δραχμαὶ σε τετρώβολον χαλκοῖ β.
r.149  ι τριώβολον, προσδιαγραφομένων ὀβολοὶ γ 𐅵 χαλκοῖ [γ,] γίνονται δραχμαὶ ια ἡμιωβέλιον χαλκοῖ γ.
r.150  ρξγ ὀβολοὶ δ 𐅵 χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ ι ὀβολὸς α 𐅵 χαλκοῦς α, γίνονται δραχμαὶ ροδ ἡμιωβέλιον .
r.151  λϛ, προσδιαγραφομένων δραχμαὶ β ὀβολὸς, 𐅵, γίνονται δραχμαὶ λη ὀβολὸς α 𐅵.
r.152  σιη διώβολον, προσδιαγραφομένων δραχμαὶ ιγ τετρώβολον χαλκοῦς α, γίνονται δραχμαὶ σλβ χαλκοῦς α.
r.153  πδ ὀβολὸς α 𐅵 χαλκοῦς α, προσδιαγραφομένων δραχμαὶ ε ὀβολὸς α 𐅵 χαλκοῦς α, γίνονται δραχμαὶ πθ τριώβολον χαλκοῖ β.
r.154  α[η, προσδιαγραφομένων δραχμὴ α] ἡμιωβέλιον χαλκοῖ β, γίνονται δραχμαὶ ιθ ἡμιωβέλιον χαλκοῖ β.
r.155  κζ, [προσδιαγραφομένων] δραχμὴ α τετρώβολον χαλκοῖ γ, γίνονται δραχμαὶ κη τετρώβολον χαλκοῖ γ.
r.156  ρμγ [τετρώβολον χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ θ,] γίνονται δραχμαὶ ρνβ τετρώβολον χαλκοῖ γ.
r.157  κα … προσδιαγραφομένων επ ὀβολὸς α 𐅵 χαλκοῦς α,
r.158  γίνονται χαλκοῖ β, επ ὀβολοὶ β 𐅵 χαλκοῦς α.
r.159  Πτεμπ[α]θιώ·
r.160  Περκοίνε[ω]ς ἄρουραι υνβ δ ξδ ρκη,
r.161  [ὧν τῶν μὴ] τελούντων ἄρουραι τξ δ ξδ ρκη,
r.162  [λοιπαὶ τελοῦσαι] ἄρουραι ϙβ,
r.163  [ὧν πρὸς τρίδραχμον μητροπολιτῶν ἄρουραι ϙα,]
r.164  [δραχμαὶ σογ, προσδιαγραφομένων δραχμαὶ ιζ χαλκοῖ γ, γίνονται δραχμαὶ σϙ χαλκοῖ γ,]
r.165  [καὶ πρὸς ὀκτάδραχμον ἄρουρα α,]
r.166  [δραχμαὶ η, προσδιαγραφομένων τριώβολον, γίνονται δραχμαὶ η τριώβολον,]
r.167  [γίνονται δραχμαὶ σπα, προσδιαγραφομένων δραχμαὶ ιζ τριώβολον χαλκοῖ γ, γίνονται δραχμαὶ σϙη τριώβολον χαλκοῖ γ.]
r.168  Πώεως ἄρουραι ε … [,]
r.169  ὧν τῶν μὴ τελούντων ἄρουραι γ … ρκη,
r.170  λοιπαὶ τελοῦσαι ἄρουραι κζ δ,
r.171  ὧν τρίδραχμον μητροπολιτῶν ἄρουραι [α]ϛ δ,
r.172  δραχμαὶ μθ χαλκοῖ β, προσδιαγραφομένων δραχμαὶ γ χαλκοῖ γ, γίνονται δραχμαὶ ε[β] ἡμιωβέλιον χαλκοῦς α.
r.173  κα[ὶ] πρὸς ὀκτάδραχμον ἄρουραι ια,
r.174  [δραχμαὶ πη,] προσδιαγραφομένων δραχμαὶ ε τριώβολον, γίνονται δραχμαὶ ϙγ [τριώβολον,]
r.175  [γίνονται δραχμαὶ ρλζ χαλκοῖ β,] προσδιαγραφομένων δραχμαὶ η τριώβολον χαλκοῖ γ, γίνονται δραχμαὶ ρμε ὀβολοὶ γ 𐅵 [χαλκοῦς α.]
r.176  … [ ἄρουραι ] …
r.177  [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.178  [λοιπαὶ τελοῦσαι ἄρουραι ] …
r.179  [ὧν τρίδραχμον μητροπολιτῶν ἄρουραι μθ 𐅵 η ιϛ,]
r.180  [δραχμαὶ ρμθ χαλκοῖ γ, προσδιαγραφομένων δραχμαὶ θ διώβολον χαλκοῖ γ, γίνονται δραχμαὶ ρνη ὀβολοὶ β 𐅵 χαλκοῖ β.]
r.181  καὶ πρὸς ὀκτάδραχμον ἄρουραι κϛ, …
r.182  ἀργυρίου [δραχμαὶ] ση, προσδιαγραφομένων δραχμαὶ ιγ, γίνονται δραχμαὶ κβ[α,]
r.183  γίνονται δραχμαὶ τνζ ἡμιωβέλιον χαλκοῦς α, προσδιαγραφομένων δραχμαὶ κβ διώβολον χαλκοῦς α, γίνονται δραχμαὶ τοθ ὀβολοὶ β [𐅵χαλκοῖβ.]
r.184  Ναβαὸλ ἄρουραι ρξ δ ιϛ ξδ,
r.185  ὧν τῶν μὴ [τελού]ντων ἄρουραι ρκθ δ ιϛ ξδ,
r.186  λοιπαὶ τελοῦσαι ἄρουραι λα,
r.187  [δραχμαὶ ϙγ, προσδιαγραφομένων δραχμαὶ ε ὀβολοὶ δ] 𐅵 χαλκοῖ β, γίνονται δραχμαὶ ϙη ὀβολοὶ δ 𐅵 χαλκοῖ [β.]
r.188  … ἄρουραι μζ η λβ ξδ ρκη,
r.189  [ὧν τῶν μὴ τελούντων ἄρουραι] γ 𐅵 δ ιϛ ξδ,
r.190  [λοιπαὶ τελοῦσαι ἄρουραι μδ δ ιϛ λβ ρκη,]
r.191  [δραχμαὶ ρλγ χαλκοῦς α, προσδιαγραφομένων δραχμαὶ η ὀβολὸς ἡμιωβέλιον χαλκοῖ γ, γίνονται δραχμαὶ ρμα διώβολον.]
r.192  … [ ἄρουραι ] …
r.193  [ὧν τῶν μὴ τελούντων ἄρουραι ] …
r.194  λοιπαὶ τελοῦσαι ἄρουραι [ιη,]
r.195  δραχμαὶ νδ, [προσδιαγραφομένων δραχμαὶ] γ διώβολον χαλκοῖ β, γίνονται δραχμαὶ νζ διώβολον χαλκοῖ [β.]
r.196  Φεριεθὼ ἄρουραι νγ δ η ιϛ λβ ξδ ρκη,
