[META]
id:       P.CORN 20
r.29   τοπαρχίας τετάρτης πέ[μ]πτης Ἡρακλείδου μερίδος.
r.30   παρὰ Αὐρηλίου Μύστου Ζωσίμου ἀπὸ ἀμφόδου Βουβαστείου τοῦ Ἀρσινοΐτου. ἀπογράφ[ομ]αι παρά σοι
r.31   κατὰ κέλευσιν τοῦ διασημοτάτου καθολικοῦ Οὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν καταλημφθεῖσαν ὑπὸ σοῦ ἐν σπορᾷ γῆν ἀπὸ τῆς εὑρεθείσης ὑπʼ ἐμοῦ πρώην ἐπὶ Σαβείνῳ κηνσίτορι ἀδεσπότου
r.32   χέρσου περὶ κώμην Πτολεμαΐδα Νέαν τῆς προκιμένης τοπαρχίας ἧς καὶ παρείληφα τὰ μέτρα,
r.33   μετρησάντων Ἥρωνος καὶ Ἀννέου καὶ Ἀπολλωνίου γεωμετρῶν, παρόντων Ἄβουτος ὁρι[ο]δείκτου
r.34   καὶ Ἀᾶτος Ἀβύκεως μείζονος τῆς κώμης καὶ Ολκανολ κωμάρχου ὡς ὑποτέτακται. [ἐ]π[ὶ τ]ῆς
r.35   θ σφραγῖδος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραν μίαν ἥμισυ ἑκκαιδέκατον ἄρουραι α 𐅵 ιϛ
r.36   καὶ ὄμνυμι τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ τῶν Σεβαστῶν [καὶ Κων]σταντίου
r.37   καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.
r.38   ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡμῶν Διοκλ[ητι]ανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ Μαξιμιανοῦ
r.39   τῶν ἐπιφανεστάτων Καισάρων Θὼθ [κ]ϛ.
r.40   ἔστιν ἡ προκιμένη βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουρα α 𐅵 ιϛ.
r.41   Αὐρήλιος Μύστης ἀπεγραψάμην τὴν προδεδηλωμένην ἄρουραν μίαν ἥμισυ ἑκκαιδέκατον καὶ παρέλαβον
r.42   τὴν μέτρησιν ὀμόσας τὸν σεβάσμιον ὅρκον. Αὐρήλιος Ἥρων γεωμέτρης ἐμέτρησα τὴν ἄρουραν. Αὐρήλιος Ἄναιος γεωμέτρης συνεμέτρησα.
r.43   Αὐρήλιος Ἀπολλώνιος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξα τὴν προκιμένην ἄρουραν καὶ τὸ μέρος καὶ οὐδὲν παρέλειψα καὶ Ἀ[ᾶς καὶ] Ολκανολ κωμάρχης παρῆμεν τῇ μέτρησει. Ἀνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.
r.44   ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ [τ]ῶν ἐπιφανεστάτων Και[σάρω]ν τὸ δ.
r.45   Αὐρηλίῳ Ἀλεξάνδρῳ ἄρ[ξαντι] [πρυτανεύσαντι] τῆς λαμπρᾶς Θμουε[ι]τῶν πό[λεως ἀναμ]ετρητῇ Ἀρσινοΐτου
r.46   τοπαρχίας τετάρτης πέμπτης Ἡρακλείδου μερίδος.
r.47   παρὰ Αὐρηλίου Ἀντεινόου τοῦ καὶ Σακαῶνος δημοσίου ἰατροῦ τῆς Ἀρσινοΐτο[υ] πόλε[ως]. ἀπογράφομαι
r.48   παρά σοι κατὰ κέλευσιν τοῦ διασημοτάτου καθολικοῦ Οὐαλερίου [Ε]ὐηθείου ἐκ θε[ίας π]ροστάξεως τὴν
r.49   καταλημφθεῖσαν ὑπό σου ἐν σπορᾷ γῆν ἀπὸ τῆς ἀπ[ογ]ραφείσ[η]ς ὑπʼ ἐμοῦ πρώ[ην ἐπὶ] Σαβείνῳ κηνσίτορι ἰδίας μου χέρσου περὶ κώμην Πτολεμ[αίδ]α Νέαν τῆς προκιμένης τ[οπαρ]χίας ἧς καὶ παρείληφ[α] τὰ μέτρα, μετρησάντων Ἥρωνος κ[αὶ Ἀπολ]λωνίου γε[ω]μετρῶν, π[αρόντ]ων Ἄβουτος
r.50   ὁριοδείκτου καὶ Ἀᾶτος Ἀβοίκεως μίζονος τῆς κ[ώμη] καὶ Ολκαν[ολ] κωμάρχο[υ ὡς ὑ]ποτέτακται. ἐπὶ τῆς
r.51   θ σφραγῖδος ἰδιωτικῆς γῆς σπορίμης ἀρούρα[ς δύο] ὄγδοον ἑ[κκαι]δέκατον, ἄρουραι β η ιϛ.
r.52   καὶ ὄμνυμι τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν Διοκλητι[ανοῦ κ]αὶ Μαξιμια[νοῦ Σε]βαστῶν καὶ
r.53   Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐ[πι]φανεσ[τάτ]ων Καισάρ[ων ἀληθῆ με τὴν ἀπο]γραφὴν πεποιῆσθαι.
r.54   ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡμῶν Διοκ[λητιανοῦ] καὶ Μαξιμι[ανοῦ Σ]εβαστῶν [καὶ Κ]ωνσταντίου
r.55   καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Κ[αισάρων] Θὼθ [κ]ϛ.
r.56   εἴσιν αἱ προκίμεναι ἰδιωτικῆς γῆς [σ]πορί[μης] ἄρουραι β η ιϛ.
r.57   Αὐρήλιος Ἀντίνοος ὁ καὶ Σακαῶν ἀπεγραψάμην τὰς προδ[εδηλ]ωμένας ἀρούρας [δ]ύο ὄγδοον ἑκκ[αιδέκατο]ν καὶ παρέλαβο[ν τὴν μέτρη]σιν καὶ ὤμοσα
r.58   τὸν σεβάσμιον ὅρκον. Αὐρήλιος Ἥρων γεωμέτρης ἐμέτρησα [τ]ὰς πρ[οδεδηλωμέ]νας ἀρούρας. Αὐρήλιος Ἀπολλ[ώνιος] γεωμέτρης συνεμέτρησα.
r.59   Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξα τὰς προκιμένας ἀρουράς [καὶ οὐδὲν] παρέλιψ[α καὶ] Ολκανολ κ[ωμ]άρχης πα[ρῆν τῇ μέτρησι. Αὐνᾶς γραμματεὺς ἔραψα ὑπὲρ αὐτῶν] ἀγραμμάτων.
r.60   ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων [Καισάρων] τὸ δ.
r.61   Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαντι πρυτανεύσαντι τῆς λαμπρᾶς Θμουϊτῶν πόλεως ἀναμετρητῇ Ἀρσινοΐτου
r.62   τοπαρχίας τετάρτης πέμπτης Ἡρακλείδου μερίδος.
r.63   παρὰ Αὐρηλιῶν Συχιαίνης γυναικὸς μου Ἡνιόχου καὶ Εὐποροῦτος ἀδελφῆς αὐτῆς ἀμφοτέρων
r.64   Μαρωνίνου ἀπὸ ἀμφόδου Χηνοβοσκίων Πρώτων τοῦ Ἀρσινοΐτου. ἀπογραφόμεθα παρὰ σοὶ
r.65   κατὰ κέλευσιν τοῦ διασημοτάτου καθολικοῦ Οὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν καταλημφθεῖσαν ὑπὸ σοῦ ἐν σπορᾷ γῆν ἀπὸ τῆς ἀπογραφείσης ὑφʼ ἡμῶν πρώ[η]ν ἐπὶ Σαβείνῳ κηνσίτορι
r.66   ἰδίας ἡμῶν χέρσου περὶ κώμην Πτολεμαΐδα Νέαν τῆς προκειμήνης τοπαρχίας ἧς καὶ παρειλήφαμε[ν]
r.67   τὰ μέτρα, μετρησάντων Ἥρωνος καὶ Ἀννέου καὶ Ἀπολλωνίο[υ γ]εωμετρῶν, παρόντων Ἄβουτος ὁριοδείκτου
r.68   καὶ Ἀᾶτος Ἀβύκεως μείζονος τῆς κώμης καὶ Ολκανολ [κ]ωμάρχου ὡς ὑποτέτακται. ἐπὶ τῆς
r.69   ιγ σφραγῖδος ἰδιωτικῆς γῆς σπορίμης ἀρούρας [πέν]τε ἑκκαιδέκατον, ἄρουραι ε ιϛ
r.70   καὶ ὄμνυμεν τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν [Διο]κλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ
r.71   Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπ[ι]φανεστάτω[ν Καισ]άρων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.
r.72   ἔτους ιθ καὶ ιη καὶ ια τ[ῶν] κυρίων ἡμῶν Διοκλητιαν[οῦ καὶ Μ]αξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ
r.73   Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Θὼθ κϛ. εἴσιν [αἱ προ]κίμεναι [ἰδι]ωτικῆς γῆς σπορίμης ἄρουραι ε ιϛ.
r.74   Αὐρήλιαι Σουχίαινα καὶ Εὐποροῦς ἀπεγρ[αψάμεθα] τὰς προδεδ[ηλωμ]ένας ἀρούρας καὶ παρελάβομεν τὴν μέτρησιν.
r.75   ὠμόσαμεν τὸν σεβάσμι[ον] ὅρκον. Αὐρήλιος Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων. Αὐρήλιος Ἥρων γεωμέτρης
r.76   ἐμέτρησα τὰς προδηλου[μένα]ς ἀρούρας. Αὐρήλιος Ἄν[αι]ος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἀπολλ[ώνιος] γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἄβους ὁριοδείκτης
r.77   ἐπέδειξα τὰς προκιμένας ἀρούρας [καὶ] οὐδ[ὲν] παρέλ[ειψα] [καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει.
r.78   Αὐνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν] ἀγραμμάτων.
r.79   ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστά[των Και]σάρων τὸ δ.
r.80   Αὐρηλίῳ Ἀλεξάνδρῳ ἄρξαντι πρυτανεύσαντι τῆς λαμπρᾶς Θμουϊτῶν πόλ[εω]ς ἀναμετρητῇ Ἀρσινοΐτου
r.81   τοπαρχίας τετάρτης πέμπτης Ἡρακλείδου μερίδος.
r.82   παρὰ Αὐρηλίου Πατερμουθίου Διοσκόρου ἐκ μητρὸς Ἀτίας ἀπὸ κώμης Καρ[ανίδ]ος τοῦ αὐτοῦ νομοῦ. ἀπογράφομαι παρὰ σοὶ κατὰ κέλευσιν τοῦ διασημοτάτου καθολικοῦ Οὐαλερίου Ε[ὐηθεί]ου ἐκ θείας προστάξεως
r.83   τὴν καταληφθεῖσαν ὑπὸ σοῦ ἐν σπορᾷ γῆν ἀπὸ τῆς εὑρεθείσης ὑπʼ ἐμοῦ [πρώη]ν ἐπὶ Σαβείνῳ κηνσίτορι ἀδεσπότου χέρσου περὶ κώμην Πτολεμαΐδα Νέαν ἀπὸ τῆς προκιμένης τοπαρχίας ἧς κ[αὶ παρεί]ληφα τὰ μέτρα, μετρησάντων
r.84   Ἥρωνος καὶ Ἀννέου καὶ Ἀπολλωνίου γεωμετρῶν, παρόντων Ἄβουτ[ος ][ὁ]ρ[ι]οδείκτου καὶ Ἀᾶτος Ἀβυκεως
r.85   μείζονος τῆς κώμης καὶ Ολκανολ κωμάρχου ὡς ὑποτέτακται. ἐπὶ τῆς
r.86   θ σφραγῖδος ἀπὸ κοινωνίας Αὐνῆ Πωλίωνος κατὰ τὸ μέρος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἀρούρας ἓξ ἄρουραι ϛ.
r.87   τῆς αὐτῆς σφραγῖδος βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραν μίαν ἥμισυ ἄρουραι α 𐅵.
r.88   καὶ ὄμνυμι τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου
r.89   καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι.
r.90   ἔτους ιθ καὶ ιη καὶ ια τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ
r.91   Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Θὼθ κϛ.
r.92   ὁμοῦ γίνονται βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραι ζ 𐅵.
r.93   Αὐ[ρή]λιος Πετερμουθιος Διοσκόρου ἀπεγραψάμ[η]ν τὰς προδεδηλωμένας καὶ παρέλαβον τὴ[ν μέτ]ρ[η]σιν. ὤμοσα
r.94   [τὸν σ]εβάσμιον ὅρκον. Αὐρήλιος Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου. Αὐρήλιος Ἥρων γεωμέτρης ἐμέτρησα τὰς προδ[ηλο]υμένας ἀρούρας. Αὐρήλιος Ἄναιος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἀπολλώνιος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἄβους ὁριοδείκτης [ἐπέ]δειξα τὰς προκιμένας ἀρούρας καὶ οὐδὲν παρέλειψα. καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.
r.95   ὑπατείας τῶν κυρίων [ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τὸ δ.]
r.96   Αὐρηλίῳ Ἀλεξ[άνδρῳ ἄρξαντι πρυτανεύσαντι τῆς λαμπρᾶς Θμουιτῶν πόλεως ἀναμετρητῇ Ἀρσινοίτου]
r.97   τοπαρχίας [τετάρτης πέμπτης Ἡρακλείδου μερίδος.]
r.98   παρὰ Αὐρηλίου Ἐκύσ[ιος Φ ] … [ ἀπὸ ] … [ ἀπογράφομαι παρὰ σοὶ]
r.99   κατὰ κέλευσιν τ[οῦ διασημοτάτου καθολικοῦ Οὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν κατα]λημφθεῖσαν ὑπὸ σ[οῦ ἐν σπορᾷ γῆν ἀπό τε τῆς ἀπογραφείσης ὑπʼ ἐμοῦ πρώην ἐπὶ Σαβείνῳ κηνσίτορι]
r.100  ἰδίας μου χέρσου [καὶ ἀδεσπότου περὶ κώμην Πτολεμαίδα Νέαν τῆς προκιμένης ][τοπαρ]χίας ἧς καὶ παρείληφα [τὰ μέτρα, μετρησάντων Ἥρωνος καὶ Ἀννέου καὶ Ἀπολλωνίου γεωμε]τρῶν, παρόντων Ἄβουτ[ος ὁριοδείκτου καὶ Ἀᾶτος Ἀβούκεως μείζονος τῆς κώμης καὶ Ολκανολ]
r.101  κωμάρχου ὡς ὑποτέτακτ[αι ] … [ ἐπὶ τῆς]
r.102  δ σφραγῖδος ἀπὸ ἀδεσπό[του βασιλικῆς γῆς σπορίμης ] …
r.103  τετρακαιεξηκ[οστόν ] … [ ἄρουραι ] … [ ξδ]
r.104  τῆς αὐτῆς σφ[ραγῖ]δο[ς ἰδιωτικῆς γῆς σπορίμης ἄρουραι ] …
r.105  καὶ ὄμν[υμι τύχην καὶ νίκην τῶν δεσποτῶν ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν]
r.106  καὶ Κω[νσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι]
r.107  ἔτους ιθ [καὶ ιη] καὶ ια τ[ῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ Κωνσταντίου καὶ]
r.108  Μαξιμια[ν]οῦ τῶν ἐπ[ιφανεστάτων Καισάρων Θὼθ κϛ.]
r.109  [ὁμοῦ γίνονται βασιλικῆς γῆς σπορίμης ἀπὸ ἀδεσπότου ἄρουραι]
r.110  … [ ἰδιωτικῆς γῆς σπορίμης ἄρουραι ] … [ ξδ]
r.111  Αὐρήλ[ιος] Ἐκῦσις Φ … [ ἀπεγραψάμην τὰς προδεδηλω-μένας ἀρούρας καὶ τὸ μέρος καὶ παρέλαβον τὴν μέτρη]σιν. ὤμοσα τὸν σεβ[άσμιον ὅρκον. Αὐρήλιος Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου. Αὐρήλιος]
r.112  Ἥρων γεωμέτρης ἐμέτρησα [τὰς προδεδηλωμένας ἀρούρας καὶ τὸ μέρος. Αὐρήλιος Ἄναιος γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἀπολλώνιος]
r.113  γεωμέτρης συνεμέτρησα. Αὐρήλιος Ἄβους [ὁριοδείκτης ἐπέδειξα τὰς προκιμένας ἀρούρας καὶ τὸ μέρος καὶ οὐδὲν παρέλειψα καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Αὐνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτων.]
r.114  [ὑπατείας τῶν κυρίων] ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων τὸ δ.
r.115  [Αὐρηλίῳ Ἀλεξ]άνδρῳ ἄρξαντι πρυτανεύσαντι Θμουιτῶν πόλεως ἀναμετρητῇ Ἀρσινοΐτου
r.116  [τοπαρχί]ας τετάρτης πέμπτης Ἡρακλείδου μερίδος.
r.117  [παρὰ Αὐρηλίας ] … τος Σίμου ἀπὸ κώμης Πτολεμαΐδος Νέας τοῦ αὐτοῦ νομοῦ. ἀπογράφομαι παρὰ σοὶ
r.118  κατὰ κέλευ[σιν τοῦ] διασημοτάτου καθολικοῦ Οὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν καταληφθεῖσαν [ὑπὸ σο]ῦ ἐν σπορᾷ γῆν ἀπὸ τῆς ἀπογραφείσης ὑπʼ ἐμοῦ πρώην ἐπὶ Σαβείνῳ κηνσίτορι
r.119  ἰδίας μου χ[έρσου π]ερὶ τὴν αὐτὴν κώμην Πτολεμαΐδα Νέ[αν] τῆς προκιμένης τοπαρχίαςἧς καὶ
r.120  παρείληφα τὰ μ[έτρα, μετρη]σάντων Ἥρωνος καὶ Ἀννέως καὶ Ἀπολλωνίου γεωμετρῶν, παρόντω[ν]
r.121  Ἄβουτος [ὁριοδείκ]του καὶ Ἀᾶτος Ἀβύκεως μείζονος τῆς κώμης καὶ Ολκανολ κωμάρχου
r.122  ὡς ὑποτ[έτακται. ἐπὶ τῆς]
r.123  … σφρ[αγῖδος ἰδιωτ]ικῆς γῆς σπορίμης ἄρουραν μίαν ἑκκαιδέκατον ἄρουραι α ιϛ.
r.124  καὶ ὄ[μνυμι τύχη]ν καὶ νίκην τῶν δεσποτῶν ἡμῶν Διοκλητ[ιανοῦ] καὶ Μαξιμιανοῦ Σεβαστῶν [καὶ]
r.125  [Κωνσταντίου κ]αὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρω[ν] ἀληθῆ με τὴν ἀπογραφὴν πεποιῆσθαι
r.126  [ἔτους ιθ καὶ ιη καὶ ια] τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μα[ξιμ]ιανοῦ Σεβαστῶν καὶ Κωνσταν[τίου καὶ]
r.127  [Μαξιμιανοῦ τῶν ἐ]πιφανεστάτων Καισάρων Θὼθ κϛ.
r.128  ἔστιν ἡ προκιμένη [ἰ]διωτικῆς σπ[ορίμ]ης ἄρουραι α ιϛ.
r.129  [Αὐρηλία ] … [ς ἀπ]εγραψάμην τὴν προδεδηλωμένην ἄρουραν καὶ τὸ μέρος καὶ παρέλαβον [τὴν]
r.130  [μέτρησιν. ὤμοσα] τὸν σεβάσμι[ον] ὅρκον. Α[ὐρ]ήλιος Κοπρῆς Εὐπόρου ἔγραψα ὑπὲρ αὐτῆς ἀγραμμάτου.
r.131  [Αὐρήλιος Ἥρων γεωμέτρης ἐμ]έτρησα τὴν ἄρουραν καὶ τὸ μέρος. Αὐρήλιος Ἄναι[ος γεωμέτρης] συνεμέτρησα ὡς πρόκιται. Αὐρήλιος Ἀπολλώνιος γεωμέτρης
r.132  [συνεμέτρησα. Αὐρήλιος Ἄβους ὁριοδείκτης ἐπέδειξ]α τὴν προκειμένην ἄρο[υρα]ν καὶ τὸ μέρος καὶ οὐδὲν παρέλειψα καὶ Ἀᾶς καὶ Ολκανολ κωμάρχης παρῆμεν τῇ μετρήσει. Ἀνᾶς γραμματεὺς ἔγραψα ὑπὲρ αὐτῶν [ἀγραμμάτων.]
r.133  ὑπατείας τῶν κυρ[ίων ἡμῶν Κων]σταντίου καὶ Μαξιμιαν[οῦ τῶν ἐπιφανεστάτων Καισάρων τὸ δ.]
r.134  Αὐρηλίῳ Ἀλεξ[άνδρῳ ἄρξαντι π]ρυτανεύσαντι Θμ[ουειτῶν πόλεως ἀναμετρητῇ Ἀρσινοΐτου]
r.135  τοπαρχίας [τετάρτης πέμπτης] Ἡρακ[λείδου μερίδος.]
r.136  παρὰ Αὐρηλίου Ἀπε … [ ἀπὸ] ἀμφόδου Μ[ο]ήρεω[ς τοῦ Ἀρσινοΐτου. ἀπογραφομαι παρὰ σοὶ]
r.137  κατὰ κέλευσιν τοῦ [διασημοτάτου κ]αθολικοῦ Ο[ὐαλερίου Εὐηθείου ἐκ θείας προστάξεως τὴν]
r.138  κα[τα]λημφθεῖσαν ὑπ[ὸ σοῦ ἐν σπορᾷ γῆ]ν ἀπὸ τῆς ἀπογραφεί[σης] [ὑπʼ ἐμοῦ πρώην ἐπὶ Σαβείνῳ κηνσίτορι ἀδεσπότου καὶ]
r.139  ἰδίας μου χέρσου π[ερὶ κώμην Πτολε]μαΐδα Νέαν [τῆς προκειμένης τοπαρχίας ἧς καὶ παρείληφα τὰ μέτρα,]
