[META]
id:       P.LOND 4.1414
r.38   ὑπὲρ τιμῆς εἰδῶν δαπανηθέντων ἐπὶ χώρας καὶ ἐν Β[αβυλ]ῶνι νομίσματα ακθ κεράτια ιβ 𐅵 δ [δ]ιὰ [νομισμάτων ρλη 𐅷] [ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα ο [κεράτια] κβ 𐅵 διὰ νομισμάτων οε 𐅵 γ] ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα νη [κεράτια ιδ δ] [διὰ νομισμάτων] [ξβ 𐅵 γ]
r.39   πρόβατα ρδ νομίσματα νβ [δ]ιὰ [νομισμάτων ε]ε 𐅵 [οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως πρόβ[ατα]][ ρδ ἐκ κερατίων ιβ] νομίσματα νβ [δ]ιὰ νομισμάτων νε 𐅵 ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως
r.40   ὄρνιθες οδ νομίσματα δ κερατίου 𐅵 διὰ νομισμάτων δ γ οὕτως ὁμοίως ὄρνιθες [κατῶνκ] νόμισμα α κεράτιον α δ [διὰ νομίσματος] α ϛ ὁμοίως ὄρνιθες νγ τῶν κ νομίσματα β κεράτια κγ δ διὰ νομισμάτων γ ϛ
r.41   ἐλαίου μέτρα ϛε ξέσται θ νομίσματα γδ κεράτια κβ 𐅵 δ διὰ νομισμάτων γζ γ οὕτως ὁμοίως ἐλαίου μέτρα [ια τῶν ξεστῶν ιβ] νομίσματα θ κεράτια δ [διὰ νομισμάτων] θ 𐅵 γ ὁμοίως ἐλαίου μέτρα να ἐκ νομίσματος 𐅵 νομίσματα βε κεράτια ιη 𐅵 δ διὰ νομισμάτων κζ 𐅵
r.42   ὄξους μέτρα ιη νομίσματα β κεράτια ιγ δ διὰ νομισμάτων β 𐅵 γ [οὕτως ὁμοίως ὄξους μέτρα] [ε τῶν ξεστῶν ξ νομίσματα ] … [ κεράτια κ διὰ νομίσματος] α ὁμοίως ὄξους μέτρα ιγ τῶν ξεστῶν οβ νόμισμα α κεράτια ιζ δ διὰ νομίσματος α 𐅵 γ
r.43   ἑψήματος μέτρα ρβ ξεσταὶ ε νομίσματα βζ κεράτια ιδ διὰ νομισμάτων βθ 𐅵 οὕτως ὁμοίως ἑψήματος μέτρα β[γ ξέσται ζ τῶν μέτρων γ νομίσματα ζ κεράτια κα δ διὰ] νομισμάτων η γ ὁμοίως ἑψήματος μέτρα οβ ξέσται η τῶν μέτρων δ νομίσματα αθ κεράτια ιϛ 𐅵 δ διὰ νομισμάτων κα ϛ
r.44   ξύλων κεντηνάρια αξη 𐅵 νομίσματα η κεράτια ι δ διὰ νομισμάτων θ ϛ οὕτως ὁμοίως ὁμοίως ξύλων κεντηνάρια ρκη 𐅵 νομίσματα η κεράτια ι δ διὰ νομισμάτων θ ϛ
r.45   ὑπὲρ τιμῆς εἰδῶν παραδοθέντων Ἠλβα υἱῷ Ἀβδελλα κελλαρίῳ νομίσματα εζ κεράτια ιδ [διὰ νομισμάτων] ξ 𐅵 [οὕτως ἀπὸ διοικήσεως νομίσματα ιε κεράτια η διὰ νομισμάτων] [ι]ϛ 𐅵 οὕτως ὑπὲρ περιποιήσεως νομίσματα η κεράτια γ διὰ νομισμάτων η 𐅷 ὑπὲρ τιμῆς αὐτῶν νομίσματα ζ κεράτια ε διὰ νομισμάτων ζ 𐅵 γ [ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα η διὰ νομισμάτων η 𐅵 ἔξωθεν διοικήσεως νομίσματα] λδ κεράτια ϛ [διὰ νομισμάτων] λε 𐅵
r.46   μασερτ γ γ νομίσματα ζ κεράτια ιη 𐅵 δ [δ]ιὰ [νομισμάτων] η γ οὕτως ἀπὸ διοικήσεως μασερτ β ἐκ νομισμάτων γ νομίσματα ϛ [διὰ νομισμάτων ] … [ οὕτως ὑπὲρ περιποιήσεως ἐκ νομίσματος α κερατίων ιϛ] νομίσματα γ κεράτια η [δ]ιὰ [νομισμάτων ] … [ ὑπὲρ τιμῆς ][α]ὐτῶν ἐκ νομίσματος α κερατίων η νομίσματα β κεράτια ιϛ διὰ νομισμάτων γ ἀπὸ ἀγορᾶς τῆς διοικήσεως [ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως μασερτ α γ ἐκ νομίσματος α κερατίων η νόμισμα α κεράτια ιη 𐅵 δ διὰ νομισμάτων ] …
r.47   ἀγκύρια δ γ νομίσματα β κεράτια κβ διὰ νομισμάτων γ ϛ ο[ὕ]τως ὁμοίως [ ] [ ] ὁμοίως [ὁμοίως ἀγκύρια δ γ ἐκ κερατίων ιϛ νομίσματα β κεράτια κβ διὰ νομισμάτων γ ϛ]
r.48   λεπτὰ σιβένινα δ νομίσματα δ διὰ νομισμάτων δ γ οὕτως ὁμοίως λεπτὰ σιβένινα δ ἐκ νομίσματος α [νομίσματα δ διὰ νομισμάτων δ γ οὕτως ὑπὲρ περιποιήσεως ἐκ κερατίων ιβ] νομίσματα β διὰ νομισμάτων β ϛ [ὑπὲρ τιμῆς αὐτῶν] ἐκ κερατίων ιβ νομίσματα β διὰ νομισμάτων β ϛ ὁμοίως
r.49   σχοινία μικτὰ ε [νομίσματα] κεράτια ι διὰ νομίσματος 𐅵 οὕτως ὁμοίως [ ] [ ὁμοίως ὁμοίως σχοινία μικτὰ ε ἐκ κερατίων β νομίσματα ] … [ κεράτια ι διὰ νομίσματος 𐅵]
r.50   [σαγγάθων κεντηνάρια ιβ νομίσματα ϛ] κεράτια η διὰ νομισμάτων ϛ 𐅵 γ οὕτως ὁμοίως σαγγάθων κεντηνάρια ζ ἐκ κερατίων ιϛ νομίσματα δ κεράτια [ιϛ διὰ νομισμάτων ε οὕτως ὑπὲρ περιποιήσεως ἐκ κερατίων η] νομίσματα β κεράτια η διὰ νομισμάτων β [𐅵][ ὑπὲρ τιμῆς αὐτῶν ἐκ κερατίων η νομίσματα β κεράτια η διὰ νομισμάτων β 𐅵 ὁμοίως ὁμοίως σαγγάθων κεντηνάρια ε ἐκ κερατίων η νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ]
r.51   [τυλάρια μδ νομίσματα ] … διὰ νομισμάτων ια οὕτως ὁμοίως [ ὁμοίως ὁμοίως τυλάρια μδ τῶν δ νομίσματα ] … [ διὰ νομισμάτων ια]
r.52   [σίναπι λίτρα ] … [ νομίσματα ] … [ κεράτια ] … διὰ νομίσματος α οὕτως ὁμοίως σίναπι λίτραι μδ ἐκ νομίσματος α … [ κεράτια ιϛ διὰ νομισμάτων ] …
r.53   [κιλίκια ] … [ νομίσματα ι] κεράτια ε δ διὰ νομισμάτων ι 𐅵 γ ο[ὕτως] ἀπ[ὸ ][ἀγ]ορ[ᾶς] τ[ῆς] [δ]ιοικήσεως κιλίκια δ ἐκ νομισμάτων β [νομίσματα η διὰ νομισμάτων η 𐅵 ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως κιλίκια ] … [ ἐκ ] … [ νομίσματα β κεράτια ε δ διὰ νομισμάτων β γ] [λ κεράτια κβ 𐅵] διὰ νομίσματος α
r.54   [ξύλων κεντηνάρια λϛ νόμισμα] α κεράτια κβ 𐅵 ιθ 𐅵 διὰ νομίσματος α α 𐅵 γ οὕτ[ως] ὁμοίως [ ὁμοίως ξύλων κεντηνάρια λϛ τῶν κ νόμισμα α κεράτια ιθ 𐅵 διὰ νομίσματος] [α 𐅵 γ]
r.55   [κεντούκλου] κεντηνάρια γ λίτραι με 𐅵 νομίσματα ι κεράτια ιη 𐅵 δ διὰ νομισμάτων ια 𐅵 οὕτ[ω]ς ὁμοίως [ὁμοίως κεντούκλου κεντηνάρια] [γ] λίτραι με 𐅵 τοῦ κεντηναρίου νομίσματα γ γ [νομίσματα ι] κεράτια ιη 𐅵 δ [δ]ιὰ [νομισμάτων] [ι]α 𐅵
r.56   … β νομίσματα κεράτια δ 𐅵 δ διὰ νομίσματος ϛ οὕτ[ω]ς ὁμοίος [ὁ]μοίως … [ β] τοῦ ι νομίσματα κεράτια δ 𐅵 δ [δ]ιὰ [νομίσματος] ϛ
r.57   [ὑπὲρ τιμῆς ] … [ μέτρων] … [γά]λακτος [β]ζ παραδοθέντων Ἠλβα υἱῷ Ἀβδελλα κελλαρίῳ
r.58   ανε [ν]ομίσματα κζ διὰ νομισμάτων κη 𐅷 οὕτως ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα κζ διὰ νομισμάτων κη 𐅷
r.59   [ὑπὲρ ] … Χαηλ λόγῳ διηρῶν καράβων [ν]ομίσματα ιδ κεράτιον α 𐅵 διὰ νομισμάτων ιε οὕτως ὁμοίως [ἀ]πὸ ἀγορᾶς ἔξωθεν νομίσματα [ιδ κεράτιον α 𐅵 διὰ νομισμάτων] [ι]ε
r.60   [ὑπὲρ τιμῆς εἰδῶν ][παραδο]θέντων [Ἀβ]δε[ρα]μα υἱῷ Ἠλία ἐ[πι]κ[ειμ]ένῳ [τοῦ] Κλύσματος [νομίσματα] ιβ κεράτια ιθ 𐅵 διὰ νομισμάτων ιγ 𐅷 οὕτως ὁμοίως ὁμοίως ν[ομίσματα] ι[β] [κεράτια ιθ 𐅵 διὰ νομισμάτων] [ι]γ 𐅷
r.61   … ἁλυκῆς κθ η τῶν ιβ νομίσματα κεράτια ιε διὰ νομίσματος 𐅷
r.62   [ὑπὲρ τιμῆς εἰδῶν παραδοθέντων Παφνουθίῳ διοικητῇ Βολβυθίνης] νομίσματα ζ κεράτια ζ δ διὰ νομισμάτων ζ 𐅵 γ οὕτως ὁμοίως [ὁμοίως νομίσματα ζ κεράτια ζ δ διὰ νομισμάτων] ζ 𐅵 γ
r.63   … [ ὄξ]ους μέτρα ζ ξέσται β τῶν ξεστῶν οβ νομίσματα κεράτια κβ 𐅵 διὰ νομίσματος α ἁλυκῆς κθ ιβ 𐅵 τῶν ιβ νόμισμα [α κεράτιον α διὰ νομίσματος α ϛ ἑψήματος μέτρα ιβ ξέσται] ε τῶν μέτρων δ νομίσματα γ κεράτια γ διὰ νομισμάτων γ γ
r.64   [γίνεται τῶν λογισίμων ἀπὸ κώμης Ἀφροδιτὼ νομίσματα ]σ[ογ] κεράτια γ 𐅵 διὰ νομισμάτων σϙα 𐅷 οὕτως ἀπὸ διοικήσεως νομίσματα ιε κεράτια η διὰ νομισμάτων ιϛ 𐅵 ὑπὲρ περιποιήσεως νομίσματα η κεράτια γ διὰ νομισμάτων η 𐅷 [ὑπὲρ τιμῆς αὐτῶν νομίσματα ζ] κεράτια ε [δ]ιὰ [νομισμάτων ζ 𐅵 γ ἀπὸ ἀγορᾶς τῆς διοικήσεως νομίσματα οη κεράτια κβ 𐅵 διὰ νομισμάτων] πδ γ ἔξωθεν διοικήσεως νομίσματα ρλζ κεράτια ιη 𐅵 διὰ νομισμάτων ρμζ ϛ ἀπαργυρισμοῦ γάλακτος νομίσματα κζ διὰ νομισμάτων κη 𐅷 δημοσίων στίχων νομίσματα ιδ κεράτιον α 𐅵 διὰ νομισμάτων ιε
r.65   ἀ[π]ὸ ἐποικίου Πακαύνεως [ἐπιζητούμενα]
r.66   οὕτως·
r.67   ὑπὲρ κανόνος δημοσίων ἔχοντα νομίσματα τοα κεράτια η διὰ νομισμάτων τϙθ [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τξβ κεράτια ιθ 𐅵 δ] διὰ [νομισμάτων] τϙ λογισίμων νομίσματα η [κεράτια] ιβ δ διὰ νομισμάτων [ιθ] γίνεται [νομίσματα] [το]α κεράτια η διὰ νομισμάτων τϙθ λοιπὰ μὲν νομίσματα διὰ νομισμάτων ὡ[ς πλείους δὲ νομίσματα ιη κεράτια ιζ 𐅵 διὰ νομισμάτων κ]
r.68   ὑπὲρ τεταρτίων αὐτῶν νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων δ ϛ [ἀφʼ ὧν ὁμοίως νομίσματα γ κεράτια] κ 𐅵 δ διὰ νομισμάτων δ ϛ ὁμοίως νομίσματα διὰ νομισμάτων γίνεται νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων δ ϛ [λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων δ ϛ]
r.69   ὑπὲρ ἀπαργυρισμοῦ διανομῶ[ν ἄνευ τιμήσεως] νομίσματα ζ κεράτια δ διὰ νομισμάτων ζ [ι𐅷 ἀφʼ ὧν ὁμοίως νομίσματα ] κεράτια η διὰ νομίσματος γ ὁμοίως νομίσματα ϛ κεράτια κ διὰ νομισμάτων ζ γ γίνεται νομίσματα ζ κεράτια δ διὰ νομισμάτων ζ 𐅷 [λοιπὰ νομίσματα κεράτια η διὰ νομίσματος γ]
r.70   πρόβατα [δ] ἐκ κερατίων ιβ νομίσματα β διὰ νομισμάτων β ϛ κιλίκιον α [ἐκ νομισμάτων β νομίσματα β διὰ νομισμάτων β ϛ] ἐλαίου μέτρα γ τῶν ξεστῶν ιβ νομίσματα β κεράτια ιβ διὰ νομισμάτων β 𐅷
r.71   ὄξους μέτρα [β] τῶν ξεστῶν ξ νομίσματα κεράτια η διὰ νομίσματος γ κυμίνου ἀρτάβη [α ἐκ κερατίων η νομίσματα κεράτια η διὰ νομίσματος γ]
r.72   ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ [τιμήσει] νομίσματα δ κεράτια θ διὰ [νομισμάτων δ 𐅷 ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα β κεράτια] [ι]ζ διὰ νομισμάτων β 𐅵 γ λογισίμων νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ γίνεται νομίσματα δ κεράτια θ διὰ νομισμάτων δ 𐅷 [λοιπὰ νομίσαμτα β [κεράτια ιζ διὰ νομισμάτων β 𐅵 γ]]
r.73   μασερτ [α ἐ]κ νομίσματος α κερατίων ιϛ νόμισμα α κεράτια ιϛ διὰ νομίσματος α 𐅵 γ λε[πτὸν][ σιβένινον α ἐκ κερατίων ιβ νομίσματα κεράτια ιβ διὰ] νομίσματος 𐅵 σάγματα καμήλου β ἐκ κερατίων ϛ νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵
r.74   σχοινία τρίχινα [β ἐ]κ κερατίου α 𐅵 νομίσματα κεράτια γ διὰ νομίσματος ϛ σακ[κίον][ τρίχινον α ἐκ κερατίων β νομίσματα κεράτια β] διὰ νομίσματος ϛ πησσομένων λίτραι ι τοῦ κεντηναρίου νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵
r.75   χόρτου ἀρτάβαι γ τῆς ἀρτάβης κεράτια δ νομίσματα κεράτια ιβ διὰ νομίσματος 𐅵 ωμοβωλ … [ νομίσματα κεράτια ιβ] διὰ νομίσματος 𐅵
r.76   ὑπὲρ ἀπαργυρισμοῦ γάλακτος ξεστῶν δ νομίσματα δ διὰ νομισμάτων δ γ [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … διὰ νομισμάτων λογισίμων νομίσματα δ διὰ νομισμάτων δ γ γίνεται νομίσματα δ διὰ νομισμάτων δ γ λοιπὰ νομίσματα διὰ νομισμάτων
r.77   ὑπὲρ ἀπαργυρισμοῦ μέλιτος ξεστῶν ιϛ νόμισμα α κεράτια ιδ 𐅵 διὰ νομίσματος α 𐅷 [ἀφʼ ὧν ὁμοίως νόμισμα α κεράτια ιδ 𐅵 διὰ] νομίσματος α 𐅷 ὁμοίως νομίσματα διὰ νομισμάτων γίνεται νόμισμα α κεράτια ιδ 𐅵 διὰ νομίσματος α 𐅷 [λοιπὰ νόμισμα α κεράτια ιδ 𐅵 διὰ νομίσματος α 𐅷]
r.78   γίνεται νομίσματα τϙβ κεράτια η δ διὰ νομισμάτων υκα 𐅵 ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα γ[οα κεράτια η διὰ νομισμάτων τϙθ λογισίμων] νομίσματα κα δ διὰ νομισμάτων κβ 𐅵 γίνεται νομίσματα
r.79   τϙβ κεράτια η δ διὰ νομισμάτων υκα 𐅵 [λοιπὰ μὲν νομίσματα η κεράτια ι … νομίσματα η κεράτια ι[β] δ [διὰ νομισμάτων θ] ὡς πλείους δὲ νομίσματα ιη κεράτια ιζ 𐅵 διὰ νομισμάτων κ]
r.80   [ διαίρεσις τῶν προκειμένων λογισίμων]
r.81   [ὑπὲρ τιμῆς ἐλαίου καὶ ἁλυκῆς ][δα]πάνης ἐργατῶν καμόντων εἰς μασγιδα Ἱεροσολύμων καὶ αὐλῆς τοῦ Ἀμι[ραλμουμνιν] ὀνόματος [α] μηνῶν [ιβ] νομίσματα κεράτια κγ διὰ νομίσματος α οὕτ[ως] ἀπὸ ἀγορᾶς ἔξωθεν διοικήσεως νομίσματα κεράτια κγ διὰ νομίσματος α
r.82   [ἐλαίου] μέτρον α ξέσται β ἐκ νομίσματος 𐅵 νομίσματα κεράτια ιγ 𐅵 δ διὰ νομίσματος 𐅷 ὄξους μέτρον α ξέσται β τῶν ξεστῶν οβ νομίσματα κεράτια γ 𐅵 δ διὰ νομίσματος ϛ [ἁλυκῆς κθ γ τῶν ιβ νομίσματα κεράτια] ε 𐅵 διὰ νομίσματος ϛ
r.83   [ὑπὲρ τιμῆς ἐλαίου καὶ ][ἁλ]υκῆς δαπάνης τεχνιτῶν καμόντων εἰς καράβους Βαβυλῶνος ὀνομάτων β μηνῶν ϛ νομίσματα κεράτια κβ 𐅵 δ διὰ νομίσματος α οὕτως ὁμοίως νομίσματα κεράτια κβ 𐅵 δ διὰ νομίσματος α
r.84   [ἐλαίου] μέτρον α ξέσται β ἐκ νομίσματος 𐅵 νομίσματα κεράτια ιγ 𐅵 διὰ νομίσματος 𐅷 ὄξους μέτρον α ξέσται β τῶν ξέσται οβ νομίσματα κεράτια γ 𐅵 δ διὰ νομίσματος ϛ [ἁλυκῆς κθ γ τῶν ιβ νομίσματα κεράτια ε] 𐅵 διὰ νομίσματος ϛ
r.85   [ὑπὲρ τιμῆς ] … λ λόγῳ τροφῆς ἀλόγων ἀλλαγῆς χωρίου Μουναχθη κεράτια ια δ διὰ νομίσματος 𐅵 οὕτως ὁμοίως κεράτια ια δ διὰ νομίσματος 𐅵
