[META]
id:       P.FAM.TEBT 15
r.19   … [ βιβλιο]φυλάκων Εὐάγγ[ελ]ον καὶ Ἡρακλείδην καὶ Λυ[σ]ί[μαχο]ν
r.20   … δε λαβεῖν α[ὐ]τὸν εἰς τὴ[ν δα]πάνην τῆς συγκολλήσεω[ς] πάν[των τῶν βιβλίων τῶν παραδεδομένων ὑπὸ τῶν π]ρὸ αὐτῶν βιβλιο[φυλά]κων Λυσιμάχου τοῦ καὶ Λου … ου
r.21   [καὶ ] … Πάτρωνα κα[ὶ] Ἡρακλείδην διὰ τοῦ γραμματέως Λε[ων]ίδου
r.22   … [ συγκολλη]θέντων βιβλίων κατὰ τὰ προπαραδεδομένα [αὐτ]οῖς
r.23   [καὶ εἰληφέναι τὸν Λεωνίδην παρὰ μὲν τοῦ Εὐαγγέλου] ἀργυρίου δραχμὰς χιλίας , παρὰ δὲ τῶν περὶ τὸν Ἡ[ρα][κλείδην ἀργυρίου δραχμὰς ] … τετρώβολον· ἅπερ βιβλία παραδώσει τοῖς εκ … ι
r.24   … [ τῶν δὲ περὶ τὸν Ἡρακλείδην προτιθ]έντων ὅτι ὁ Λεονίδη[ς] δίχα τοῦ πατρὸς τῶν περ[ὶ] τ[ὸ]ν
r.25   [Ἡρακλείδην πεποίηκε τὴν παράλημψιν τῶν βι]βλίων, ἔγνων ταῦτα παρειλῆφθαι ἐξ ἐπιστολῆς
r.26   [ὑπὸ Σουλπικίου Σιμίλεως τοῦ κρατίστου ἡγεμόνο]ς γραφείσης Λεονίδι [στ]ρ[α]τηγήσαντι τῆς αὐτῆς μερίδος
r.27   [ἐξ ἐντεύξεως Ἡρακλείδου καὶ τῶν σὺν αὐτῷ κληρονόμων Π]ροτογένους καὶ Ἰ[σ]ιδ[ώρ]ου γενομένων βιβλιοφυλά[κ]ων
r.28   … [ Λεωνίδου στρατηγήσαντος ὑπομνη]ματισμὸ[ς] καὶ χειρογ[ρα]φία τοῦ γραμματέως Λεονίδου
r.29   [διʼ ὧν ἐπετράπη παραλαβεῖν τὰ μήπω παραδεδομένα βιβλί]α ὅποιά ἐστιν κι[ν]δύνῳ τῶν αὐθεντῶν βιβλιοφυλάκων
r.30   καὶ Κεκιλίου Μάκερος στρατη[γ]ήσαντος τῆ[ς] αὐτῆς μερίδος, διʼ ὧν ἐπετράπη ὁ αὐτὸς [Λε]ο[ν]ίδης, παρόντος
r.31   τοῦ ἑνὸς τῶν αὐθεν[τ]ῶν βιβλιοφυλάκων Ἡρακλείδου, παραλαβεῖν τὰ βιβλία ἐφʼ ἧς ἐστιν διαθέσεως
r.32   ἀκολ[ο]ύθως τῆι γραφείσῃ ὡς πρ[ό]κειται ὑπὸ Σουλπικίου Σιμίλεως ἐπισ[τ]ολῇ, ὧν πάντων τὰ ἀντίγραφα ὑπέταξα.
r.33   τὰ δὲ ἐπιδειχθέντα μοι ὑπὸ τοῦ γραμματέως Λεονίδου βιβλία παραδοθέντα ὑπὸ τῶν κληρονόμων Πρωτογένους
r.34   καὶ Ἰσ[ι]δώρου γενομένων βιβλιοφυλάκων ἐστὶν ἃ μὲν ἄναρχα ἃ δὲ διεφθορότα [ἃ] δὲ σητόβρωτα,
r.35   μὴ [δ]υνάμενα συνοψισθῆνα[ι] εἰς δι[ακόλλησ]ιν. ἐστὶν δὲ πάντων ἀντίγραφα·
r.36   Σουλ[πί]κιος Σίμιλις Λεονίδηι σ[τ]ρατη[γῶι Ἀρσινοΐτου Ἡ]ρακλείδο[υ] μερίδος χαίρειν. ἀναφόρι[ον Ἡρακ]λείδου καὶ Ἡλιοδώρου
r.37   κα[ὶ Μ]εθυσίου καὶ τέκνων αὐτῆ[ς] σεσημειωμένον ἔπεμψα, βουλόμενός σε διʼ ἃς [π]αρέθεν[το αἰτ]ίας ἐπαναγκάσαι
r.38   τοὺ[ς] βιβλιοφύλακας τῶν δημοσίων λ[όγων] τὴν παράληψιν τῶν ὄντων β[ι]βλίων πο[ι]ή[σα]σθαι ὅποιά ἐστιν,
r.39   ἵν[α] δήποτε τὸ πρᾶγμα πέρας λ[ά]βηι. ἐρρῶσθαί σε εὔχομαι. ἔτους δωδεκάτου Τραιανοῦ Κ[α]ί[σα]ρος τοῦ κυρίου Φαῶφι κ.
r.40   καὶ τοῦ [ἀ]ναφορίου. Σερουίωι Σουλπικίωι Σιμ[ίλε]ι ἐπάρχῳ Αἰγύπτου παρὰ Ἡρακλείδου κ[α]ὶ Ἡλιοδώρου ἀμφοτέρων Πρωτογένους καὶ Μεθυσίου τῆς Ἡρακλείδου καὶ τῶν ταυτῆς τέκνων Ἡρακλείδου καὶ Θερμουθαρίου
r.41   ἀμφοτέρων Ἰσιδώρου. Π[ρ]ωτογένης πατὴρ τῶν περὶ Ἡλιόδωρον καὶ Ἰσίδωρος ἀνὴρ μὲν τῆς Μεθυσίου
r.42   πατὴρ δὲ τῶν περὶ Θερμουθάριον γ[ε]ν[ό]μ[ε]νοι βιβλιοφύλακες τῆς ἐν Ἀρσινοΐτηι δη[μοσ]ίας βιβλιοθήκης
r.43   ἔτι ἀπὸ τετάρτου ἔτους Οὐεσπασιαν[ο]ῦ πλεῖστα τῶν βιβλίων παρειλήφασι ἄν[α]ρ[χα πα]ρὰ τῶν πρὸ αὐτῶν
r.44   β[ι]βλιοφυλάκων, τινὰ δὲ καὶ διεφθορό[τ]α κατὰ τὸ ἔθος, μείναντες δὲ ἐν τῆι λειτουργίᾳ τὸν χρόνον
r.45   μετεστάθησαν. ἐν τοσούτοις οὖν ἔτε[σι] πλείστοις οὖσι συνέβη καὶ ἐκ [τῶν ὑπὸ] τῶν αὐ[θε]ντ[ῶν] βιβλιοφυλάκων κατὰ καιρὸν
r.46   παραδοθέντων βιβλίων ἃ μὲ[ν] μὴ σῴ[ζ]εσθαι π[ολ]λῷ χρόνῳ διαφθαρέντα, ἃ [δὲ] καὶ ἀπ[ὸ] μέρους διεφθάρθ[α]ι, ἔνια δὲ κεφαλόβρωτα γεγονέναι διὰ τὸ τοὺς τόπους καυσώδεις εἶναι, καθὼς κα[ὶ] αὐτ[ο]ὶ Ἰουνίῳ Ῥούφωι
r.47   τῶι ἡγεμονεύσαντι διʼ ἐπιστολῆ[ς] ἐδήλωσαν ἔτι περιόντες, ἧς ἀντίγραφον ὑπε[τ]άξαμεν, ἀφʼ ἧς διδαχθεὶς,
r.48   καίτοι Μεττίου Ῥούφου τοῦ ἡγεμονεύσαντος κελεύσαντος τὰ ἄναρχα ἐκ τῆς ἐν Πατρικοῖς βιβλιοθήκης
r.49   ἐκλαβεῖν, καὶ αὐτὸς πρότερον αὐτῶι τῶι Μεττίωι κατακολουθήσας, ὕστερον ὁμοίως ἐπιγνοὺς τὸ ἀδύνα[τ]ον τοῦ πράγματος, οὐδὲν ἧττον διʼ ἐπιστολῆς ἔγραψεν τὰ ὄντα βιβλία παραδοθῆναι καὶ τὰ δυνάμενα
r.50   ἐξ αὐτῶν διακολληθῆναι. καὶ Ἴταλος δέ, ἀχθέντος αὐτῶι τοῦ εἴδους ἐν διαλογισμῶι, ὑπέγραψεν οὕτως
r.51   ὡς Ἰούνιος Ῥοῦφος· οἱ νυνὶ βιβλι[ο]φύλακες παραλαβέτωσαν τὰ ὄντα βιβλία καὶ τὰ δυνάμενα
r.52   ἐξ αὐτῶν διακολλησάτωσαν, καὶ διʼ ὑπομνηματισμῶν δὲ ἐκέλευσεν παραδοθῆναι αὐτὰ ὡς παρελή-
r.53   φθη. ταῦ[τα] δὲ πάντα ἀκούσας ἐν ἰδιωτικῇ ὑποθέσει Οὐίβιος Μάξιμος ὁ ἡγεμονεύσας ἐκέλευσε τὰ βιβλία
r.54   παραδοθῆν[αι ὡ]ς οἱ πρὸ αὐτοῦ καὶ τὴν βιβλιοθήκην ἀνοι[κο]δομηθῆναι, διμηνιαῖον εἰς ἀμφότερα ὁρίσας
r.55   χρόνον. ἡ μ[ὲν ο]ὖν βιβλιοθήκη ὑπὸ μόνου τοῦ Πρωτογένους ἀπηρτίσθη ὡς ἐκρίθη, ὅσα δὲ ἔφθασε τῶν βιβλίων
r.56   ἐφʼ ὃν χρόνο[ν] περιῆ[ν] παρεδόθη, εἰς ἃ οὐκ ὀλίγα χρήματα ἀνηλώθη ὑπὸ μόνου τοῦ Πρωτογένους. ἀποθανόντος δὲ
r.57   αὐτοῦ ἐπ[ὶ ἤδη ἀπο]θανόντι Ἰσιδώρῳ, τὰ λοιπὰ τῶν βιβλίω[ν ἄ]χρι νῦν ἀπαράδοτά ἐστιν. ὧν χάριν
r.58   ἐπηρεαζόμεθα [καὶδιὰσ]υκοφαντίαν ἐκκείμεθα τοῖς πονηρο[τά]τοις ἀνθρώπων οἵτινες διὰ ἀναφορίων κα[ὶ] διὰ
r.59   στρατηγ[ί]α[ς τὰ δι]εφθαρμ[έ]να τῶν βιβλίων διαβάλλου[σιν]. ἡμεῖς μὲν οὖν κληρονόμοι ὄντες κινδυνεύοντ[ες] ἐκβ[αρ]ύνεσθαι, οὐκ ἀναλογούσης ἡμῶν τῆ[ς ο]ὐ[σ]ία[ς ε]ἰς τὴν παράδοσιν τῶν βιβλίων· πρ[ὸς] γὰρ τοῖς
r.60   ἄλλοις καὶ ἡ βιβλιοθήκ[η] καὶ πολλάκις διὰ παλαίωσιν κατ[έπ]εσεν καὶ τὸ τελευταῖ[ο]ν [διʼ] ἀνοικοδομὴν θεάτρ[ο]υ
r.61   μετεποιήθη, ὧν χάριν [ἐ]ξ ἀνάγκης καὶ διὰ τὰς πτώσεις καὶ δι[ὰ] τὴν ἔπειξιν τῆς ἀνοικοδομῆς τοῦ [θε]άτρου
r.62   ἄρ[δ]ην τῶν βιβλίων [ἀ]πὸ τόπων εἰς τόπους ἀνεπιτηδε[ί]ους πολλάκις μετενεγχθέντων καὶ ἐπαλλήλ[ων]
r.63   κα[ὶ] ἀσυνθέτων διὰ τὸ πλῆθος κειμένων τῷ τὸν νομὸν μέγιστον εἶναι, καθημερινῆς προαιρέσεως ὑπʼ αὐτῶ[ν]
r.64   γε[ιν]ομένης καὶ τῆς το[ι]αύτης ὕλης εὐδιαφ[θ]όρο[υ] οὔσης, συνέβη τὰ μὲν αὐτῶν ἐκ μέρους διεφθάρθαι,
r.65   ἔνια δὲ [καὶ ἄ]ναρχα γενέσθαι, τινὰ δὲ καὶ παρεκπεπ[τω]κέναι· ἐπὶ σὲ τὸν πάντων βοηθὸν καὶ
r.66   σωτῆρα [προσ]εφύγαμεν καὶ παρακαλοῦμεν ἐάν σου δ[όξῃ] τῇ πρὸς πάντας εὐεργεσίᾳ καὶ εὐνοίᾳ
r.67   κελεῦσαι γραφῆναι τῷ τῆς Ἡρακλείδου μερίδος στρατη[γ]ῷ [ἐπ]αναγκάσαι τοὺς νυνὶ βιβλιοφύλακα[ς]
r.68   τῶν δ[ημο]σί[ων] λόγων τὰ ὄντα βιβλία ὅποιά ἐσ[τ]ιν παρ[α]λαβεῖν κοινῶς παρʼ ἡμῶν, ἵνʼ ὦμ[ε]ν εὐερ[γ]ετημ[έ]νοι. ἀντίγραφον ἐπιστολῆς· Ἰουν[ίω]ι Ῥούφωι τῶι κρατίστωι ἡγεμόνι Ἰσίδωρος
r.69   καὶ Πρωτογέ[νη]ς [γενόμενοι] βιβλιοφύλακες δημοσίων λόγων Ἀρσινοΐτου χαίρειν. Μεττίου Ῥούφου τοῦ ἡγεμονεύσαντος διαλογιζομένου τοῦ νομοῦ καὶ ἐπενεγχθέντος αὐτῶι ἐκ τῆς βιβλιοθήκης βιβλίου ἀνάρχου,
r.70   ἐπιζητήσαντος δὲ τὴν αἰτίαν διʼ ἣν ἄναρχόν ἐστιν, ἐπεδείξ[αμ]εν μὴ μόνον αὐτὸ εἶναι ἐν τῶι
r.71   βιβλιοφυλακείῳ ἄναρχον ἀλλὰ καὶ ἄλλα πλεῖστα, οὕτως καὶ ἡμῖν παραδοθέντα ὑπὸ τῶν προτέρω[ν]
r.72   [Ἀ]πίωνος καὶ Ἰσιδώρου. καὶ Μέττιος ἐκέλευσεν ἐλθόντα τὸν περιόντα Ἀπίωνα λόγον ἀποδοῦναι
r.73   τοῦ τοιαῦτα παραδεδωκέναι βιβλία. οἱ δὲ μεθʼ ἡμᾶς κατασταθέντες βιβλιοφύλακες Ἡλιόδωρος καὶ
r.74   Ζώπυρο[ς] ἠξίωσεν ὁ μὲν εἷς αὐτῶν Ἡλιόδωρος τὸν Μέττιον, ὁ δὲ ἕτερος Ζώιπυρος σὲ τὸν κύριον περὶ τῶν
r.75   ἐν τῇ βιβλιοθήκῃ ἀνάρχων καὶ διεφθαρμένων. καὶ ἔγραψεν ὁ Μέττιος Ἀρχελάῳ τῷ στρατηγήσαντι ἐπιστῆναι
r.76   ἡμῖν ἵνʼ ἐγλάβωσι ἐκ τῶν ἐν Ἀλεξανδρείᾳ κατακεχωρισμένων λόγων τὰ ἐνλείποντα καὶ προσπληρώσωμεν τὰ ἐν τῆι
r.77   βιβλιοθήκῃ ἄναρχα βιβλία. καὶ σὺ δὲ ὁ κύριος ἔγραψας Κλαυδίωι Ἑρμίᾳ τῶι στρατηγήσαντι τὰ ἀκόλουθα τοῖς ὑπὸ
r.78   Μεττίου γενέσθαι. ἐπεὶ οὖν, ἡγεμὸν μέγιστε, οἱ περὶ τὸν Ἡλιόδωρον καινῶς τοῦτο παρὰ τὸ ἔθος ἐπεζήτησαν
r.79   ἡμεῖς δὲ αὐτοὶ κατεστάθημεν πρὸ πολλῶν ἔτι πάλαι χρόνων παραλ[α]μβάνοντες παρὰ τῶν προτέρων βιβλιοφυλάκων
r.80   πλεῖστα ἄναρχα, τινὰ δὲ κ[α]ὶ διεφθαρμένα, ἃ δὲ καὶ συνκεκολλημένα, τῶν δὲ κατὰ καιροὺς στρατηγῶν καὶ βασιλικῶν
r.81   γραμματέων κατὰ τὸν αὐτ[ὸ]ν τρόπον καὶ ἡμῖν παραδεδωκότων τὰ βιβλία ὅποιά ἐστιν καὶ διὰ τὸ πλῆθος τῶν βιβλίω[ν]
r.82   ἀσύνθετα καὶ ἐπάλληλα αὐτὰ κεῖσθαι, συνέβη καὶ διὰ τὴν πλείστην καὶ ἐπάλληλον, τοῦ νομοῦ μεγίστου ὄντος, καθημερινὴν
r.83   πρ[ο]αίρεσιν ἕτερα τῶν βιβλίω[ν] ἃ μὲν μὴ σῴζεσθαι πολλῷ χρόνῳ διαφθαρέντα, ἃ δὲ καὶ ἀπὸ μέρους διεφθάρθαι, τινὰ δὲ
r.84   καὶ κεφαλόβρωτα γεγονέναι, ὀκταετίας ἄλλης διελθούσης, ἀφʼ ἧς τῆς τάξεως ἀπέστημεν καὶ τῶν βιβλίων ὁμοίως
r.85   ἔτι μᾶλλον ὑπὸ χεῖρα σκ[υ]λλομ[έ]νων καὶ διαφθειρομένων, δεόμεθα ἐάν σοι δόξηι τῇ εὐμενεστάτηι πρὸς πάντας προνοίᾳ
r.86   καὶ εὐεργεσίᾳ κελεῦσαι γραφῆναι Ἀρρείωι Ἡρακλείδηι στρατηγῶι Ἡρακλείδου μερίδος ἐπαναγκάσαι τοὺς περὶ Ἡλιόδωρον
r.87   ἤδη ποτὲ τὴν παράδοσιν ποιήσασθαι καὶ τὰ μὲν σῳζόμενα ὡς περιέχει παραλαβεῖν, τὰ δὲ λοιπὰ διεφθορότα καὶ ἄναρχα
r.88   οἷά ἐστιν. ὑπετάξαμεν δέ σοι καὶ περὶ ὁμοίου ἐπιστολὴν ἀντίγραφον. πρὸ πάντων ἐρρῶσθαί σε εὐχόμεθα. ἔτους πρώτου
r.89   Αὐτοκράτορος Καίσαρ[ο]ς [Ν]έρουα Τραιανοῦ Σεβαστοῦ Παχὼν εἰκάδι.
r.90   ἀντίγραφον ἐπιστολῆς ὁμοιώματος· Λαβέριος Μάξιμος Πομπηΐωι Διονυσοδώρῳ στρατηγῶι Ὀξυρυγχείτου χ[α]ίρειν.
r.91   τὸ δοθέν μοι ἀναφόριον ὑπὸ Ἡρακλείδου δημοσίου βιβλιοφύλακος ἔπεμψά σοι. εἰ οὖν φησι Διονύσι[ον] Δωρίωνος
r.92   τὸν προσκατασταθέντα αὐτῶι ἐξ ἧς [ἔπεμψας] ἐπιστολῆς βιβλιοφύλακα μὴ παραλαμβάνειν τὰ βιβλία, βούλομαί σε
r.93   ἐπιστῆναι ὅπως τὴν παράδοσιν ποιήσηται. ἐὰν δὲ ὥσπερ τὸ ἀναφόριον περιέχει, κατὰ τοῦτο περιίστηται ὁ Διονύσιος,
r.94   ἐκζητῶν διακόλλησιν τῶν βιβλίων γενέσθαι καὶ ἀναγραφήν, οὐ δοκεῖ μέν μοι ἄδικον ἐπιζητεῖν, σὺ δὲ ἀκριβέστερον ἐξέτασον παραζεύξας αὐτοῖς τινα τῶν σῶν παρακολουθητήν, ὅπως τὰ μὲν δυνάμενα τῶν βιβλίων διακολληθῇ, τὰ δὲ μὴ δυνάμενα ὅποια ἐὰν ᾖ καταλειφθῇ, ἀναγραφὴ δὲ πάντων Διονυσίωι μεταδοθήτω. ἔρρωσο.
r.95   ἔτους β Δομιτιανοῦ Ἐπὶφ ιε. ἀντίγραφον ἐπιστολῆς ἀντιγραφείσης πρὸς τὰς ἐπάνω. Εἰούνιος Ῥοῦφος Ἀρρείωι Ἡρακλείδηι
r.96   στρατηγῶι Ἀρσινοΐτου Ἡρακλείδου μερίδος χαίρειν. ἧς ἔγραψάν μοι Ἰσίδωρος καὶ Πρωτογένης γενάμενοι βιβλιοφύλακες δημοσίων λόγων
r.97   [ἐπιστολῆς] ἀντίγραφον ἔπεμψά σοι βουλόμενός σε ἐπαναγκάσαι Ἡλι[ό]δωρον καὶ Ζώπυρον τὴν παράληψιν τῶν ὄντων παρʼ ἑαυτοῖς
r.98   βιβλίων ποιήσασθαι καὶ φροντίσαι ἵνα τὰ δυνάμενα ἐξ αὐτῶν διακολληθῇ. ἔρρωσο. ἔτους πρώτου Αὐτοκράτορος Καίσαρος Νέρουα
r.99   [Τραιανοῦ] Σεβαστοῦ Γερμανικοῦ Παῦνι κζ.
r.100  ἀντίγραφον ἐπιστολῆς. Μινίκιος Ἴταλος
r.101  Διογένει καὶ Διονυσίωι καὶ Ἀπολλωνίωι στρατηγοῖς
r.102  Ἀρσινοΐτου χαίρειν.
r.103  ὁ κράτιστος ἐπίτροπος τοῦ κυρίου ἡμῶν Κλαστικὸς
r.104  μετέδωκέν μοι τὴν ἐν τῷ νομῷ τῶν ἐνκτήσεων
r.105  βιβλιοθήκην ἀνεπιτήδειον εἶναι καὶ τὰ ἐν αὐτῇ βιβλία
r.106  ἀποκείμενα ἀφαν[ί]ζεσθαι, τὰ δὲ πλεῖστα καὶ ἀνεύρετα
r.107  εἶναι. φησὶν δὲ ἐπιλ[ελέχθαι π]αρόντων ὑμῶν ἕτερον
r.108  τόπον ἐπιτήδειον τοῦ εἰς τὴν ἀνοικοδομὴν συνεψηφίσθαι δραχμὰς τρισχιλίας διακοσίας ὀγδοήκοντα
r.109  δύο τριώβολον. ἵνα οὖν τὰ βιβλία ἀναγκαιότατα
r.110  ὄντα μὴ ἀμεληθῇ, βούλομαι ὑμᾶς εὐθέως ἐνχειρῆσαι
r.111  τῇ κατασκευῆι καὶ ἃ λέγει ἀπὸ τῶν ἀρχαιοτέρων χρόνων
r.112  βιβλία ἐκ μέρους διεφθαρμένα ἐσφ[ρ]αγεῖσθαι ὡς τὴν
r.113  παράδοσιν οὐδεὶς ποιήσασθαι δύναται, διὰ τὸ τοῦ πολλοῦ
r.114  χρόνου τοὺς πρὸς αὐτοῖς γεγονότας τετελευτηκέναι,
r.115  μετενεγκεῖν εἰς ἣν νῦν κατασκευάζεσθαι κελεύω
r.116  καὶ ἀναγράψασθαι παρόντων ὧν προσήκει καὶ τὴν
r.117  ἀναγραφὴν καταχωρίσαι. ἐρρῶσθαι ὑμᾶς
r.118  βούλομαι. ἔτους ἕκτου Αὐτοκράτορος Καίσαρος
r.119  Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Παχὼν κδ.
r.120  ἀντίγραφον ὑπομνηματισμῶν Λεωνίδου στρατηγοῦ
r.121  Ἀρσινοΐτου Ἡρακλείδου μερίδος ἔτους ιβ Τραιαν[ο]ῦ
r.122  Καίσαρος τοῦ κυρίου Παῦνι κβ. Ἀπολλώνιος
r.123  φροντιστὴς Μεθυσίου καὶ Ἡρακλείδης Πρωτογένους
r.124  πρὸς Λεωνίδην γραμματέα βιβλιοφυλάκων.
r.125  Ἀπολλώνιος· τοῦτον καὶ πρὸ πολλῶν ἡμερῶν
r.126  ἐκέλευσας τὰ δημόσια βιβλία παραλαμβάνειν, γεγραφότος τοῦτο καὶ τοῦ
r.127  κρατίστου ἡγεμόνος ἵνʼ ἐφʼ ἧς ἐστι διαθέσεως παραδοθῆι. ἤδη δὲ τέσσαρες
r.128  διεγένοντο μῆνες τούτου παραλαβεῖν μὴ θέλοντος. Λεωνίδης· σὺ μὲν ἐκέλευσας
r.129  τοῦτο γενέσθαι καὶ ἤδη ἐκ μέρους παρέλαβον, παρακαλῶ δέ, ἐπεὶ καὶ τὰ βιβλία
r.130  διεφθάρη, τοὺς αὐθέντας τῇ παραλήψει παρατυγχάνειν. Οὔλπιος Λεωνίδης
r.131  ὁ στρατηγός· περισσῶς τοὺς αὐθέντας ἐπιζητεῖς ἔχοντας ἀποδεδειγμένον σε
r.132  γραμματέα. εἰς τοῦτο γὰρ κατεστάθης ἵνα κινδύνωι αὐτῶν πάντα διοικῇς.
r.133  ἐγώ σοι καὶ πρότερον παρήγγειλα καὶ νῦν παραγγέλλω παραλαμβάνειν τὰ βιβλία
r.134  ἐφʼ ἧς ἐστιν διαθέσεως· ἵνα δὲ μὴ παρενθυμῇ, χειρογράφησον οὕτως ποιήσειν.
r.135  καὶ ἐξῆλθεν Σαραπίων ὑπηρετής.
r.136  ἀντίγραφον χειρογραφίας. Οὐλπίωι Λεωνίδῃ στρατηγῶι Ἀρσινοΐτου Ἡρακλείδου
r.137  μερίδος Λεωνίδης Ἁρποκρατίωνος γραμματεὺς βιβλιοφυλάκων
r.138  δημοσίων λόγων. ὀμνύω Αὐτοκράτορα Καί[σ]αρα Νέρουαν Τραι[α]νὸν Σεβαστὸν
r.139  Γερμανικὸν Δακικὸν παραλήψεσθαι π[α]ρὰ Ἡρακλείδου κα[ὶ] Ἡλιοδώρου
r.140  κληρονόμων Προτογένους καὶ κληρονόμων Ἰσιδώρου γεναμένων
r.141  βιβλιοφυλάκων τὰ βιβλία, καθὼς ἐπέτρεψας διʼ ὑπομνηματισμῶν, παραλαβε[ῖ]ν με κινδύνωι τῶν βιβλιοφυλάκων ὅποιά ἐστιν ἀκολούθως τῆι
r.142  γραφείσηι ὑπὸ τοῦ κρατίστου ἡγεμόνος ἐπιστολῆι, ἢ ἔνοχος εἴην τῷ ὅρκῳ.
r.143  ἔτους ιβ Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Δακικοῦ
r.144  Παῦνι κβ.

[TRANSLATION]
1     [To Sarapion, strategos of the Herakleides division of the Arsinoite nome], Isidoros, ex-gymnasiarch, to the most honoured one, greeting.
2     [By a directive written on the …] of the month … [of the present] eighteenth year of Trajan the Excellent Caesar
3     [the lord, urged by you to compile the pasting-together] of books of the public library, of which there is a copy:
4     [Sarapion, strategos of the Herakleides division of the Arsinoite nome, to Isi]doros, ex-gymnasiarch, to the most honoured one, greeting. I directed [you on the] 20th
5     [of the month … of the present eighteenth year of Trajan the Excel]lent Caesar the lord …
6     … Apollonios, strategos of the Arsinoite
7     [Herakleides division] … a hearing having taken place before me, Herakleides [and]
8     [those with him, heirs of Herakleides and of Patron, former librari]ans, against Leonides the [secretary]
9     … through minutes …
10    … the expense by …
11    … …
12    … …
13    … having lived …
14    … Leonides …
15    … in full … to the [authentic] librarians … …
16    … … as he himself …
17    … … so that not … …
18    … …
19    … of the [librar]ians Euangelos and Herakleides and Lysimachos
20    … that he received for the expense of the pasting-together of all [the books handed over by the] librarians before them, Lysimachos also called Lou…os
21    [and] … Patron and Herakleides through the secretary Leonides
22    … of the books [pasted together] according to the things previously delivered to them
23    [and that Leonides received from Euangelos] a thousand silver drachmas, and from those around Hera[kleides … silver drachmas] … four obols; which books he will hand over to the …
24    … [those around Herakleides assert]ing that Leonides without the father of those around
25    [Herakleides made the receipt of the bo]oks, I learned that these things had been received by a letter
26    [written by Sulpicius Similis the most excellent prefe]ct to Leonides, who had been strategos of the same division,
27    [from a petition of Herakleides and the heirs with him, of P]rotogenes and Isidoros, former librarians,
28    … [of Leonides, who had been strategos, the min]utes and the bond of the secretary Leonides
29    [through which it was permitted to receive the not-yet-delivered book]s, of whatever kind they are, at the risk of the authentic librarians,
30    and of Caecilius Macer, who had been strategos of the same division, through which the same [Leo]nides was permitted, in the presence
31    of the one of the authentic librarians, Herakleides, to receive the books in the condition in which they are,
32    in accordance with the letter written, as is stated above, by Sulpicius Similis, of all of which I have appended the copies.
33    But the books shown to me by the secretary Leonides, delivered by the heirs of Protogenes
34    and Isidoros, former librarians, are some without beginning, some destroyed, some moth-eaten,
35    unable to be compiled into a pasting-together. There are copies of all:
