[META]
id:       P.PANOP.BEATTY 1
r.31   [ἄλλη]ν Παπᾷ ἐπάρχῳ [περὶ τ]οῦ αὐτοῦ. ἄλλ[ην] Μενίππῳ τριβούνῳ περὶ τοῦ αὐτοῦ. [ἄ]λλην Διδύμῳ [ἐπείκτῃ ἀννώνης ] …
r.32   … αὐτὸν τῆς ἐπείξ[εως] τῆς ἀννώνης. ἄλλην Πανίσκῳ ἐπείκτῃ περὶ ἐπὶ[σ]κευῆς πλοίων. …
r.33   [μίαν] μὲν στρατηγοῖς καὶ [δεκ]απρώτοις τῶν ἐγ[γε]γραμμένων νομῶν περὶ τοῦ τὸν τῆς φορολογίας ει …
r.34   … αι. ἄλλην στρατη[γοῖς] τῆς ἐπιτροπῆς περὶ τοῦ μηκέτι τοὺς αὐτοὺς εἶναι ἀπαιτητὰς καὶ ἐπι[μελητὰς ] …
r.35   [τ]ὴν λοιπὴν περὶ τ[οῦ σί]δηρον ἀποσ[ταλῆ]ναι εἰς τὴν Πανοπολιτῶν πόλιν. ἅσπερ ἐκλ[αβ]ὼν …
r.36   [σή]μερον ἥτις ἐστὶ [Θὼ]θ ια, καὶ τὰς μὲν δ[ι]επεμ[ψ]άμην, τὰς δὲ κατέχω παρʼ ἐμαυτῷ. ἔτους [ιε] καὶ [ἔτους ιδ καὶ ἔτους ζ, Θὼθ ια. σεσημείωμαι.]
r.37   Θεο[δ]ώρῳ ἀκτουαρίῳ [χ]ώρτης α Ἀπαμηνῶν. ἃς παρήνεγκας μάτρικας τρισσὰς πυρ[οῦ] τε κα … [ ἕως Μεσο][ρ]ὴ τοῦ διελθόντος [ἔ]τους ἐκομισάμην, καὶ τὸ μὲν δισσὸν ἀπέστειλα διὰ Σιλβανοῦ ὀφφικιαλίου …
r.38   … εν. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ιε.
r.39   προέδ[ρ]ῳ. εἰς τὴν τῶν πλοίων τῶν ταμιακῶν ἐπισκευὴν καὶ ἐξάρτιαν ἀκολούθ[ως τοῖς κελευσθεῖσιν ὑπὸ Αὐρηλίου Ἰσιδώρου]
r.40   ἐπ[ιτρόπο]υ τῆς κατωτέρω Θηβαίδος ἀναγκαῖόν ἐστιν συνοψιστὴν ἑλέσθαι τῶν με[τὰ καλῆς πίστεως ὑπὲρ λυσιτελείας τοῦ ἱερω]τ[άτ]ου ταμε[ίου τ]ὴν τῶ[ν πλοίων] σύνοψιν ποιησομ[ένων ] …
r.41   … δημο[σ]ία τράπεζ[α ] …
r.42   προέδρῳ. εἰς τ[ὰς κελευσθείσας ἀποτεθῆναι ἀνν]ώνας ἐν διαφόρ[ο]ι[ς] τ[ό]ποις πρ[ὸς τὴν εὐτυχῶς ἐσομένην]
r.43   [ἐ]πιδημίαν τοῦ δεσπό[του ἡμῶν αὐτοκράτο]ρος Διοκλητιανοῦ τοῦ πρεσβυτέρο[υ Σεβαστοῦ ἅπαξ καὶ δεύτε]ρ[ο]ν ἐπέστειλά σοι ὡς τάχ[ος ἀποδέκτας ἑλέ]σθαι ἀλλὰ καὶ ἐπιμελητὰς τῶν εἰδῶν [τῶν εἰσιόντων ][γενναι]οτάτων στρατιωτῶν πρὸς τὸ μ[ηδὲν ἐμπό]διον τῆς εὐσεβεστάτης ταύτης χρείας γ[ενέσθαι. ἐπειδὴ δὲ μέχρι]
r.44   δεῦρο οὐδὲν ἐπὶ πέρας ἤχθη ὑ[πὸ σοῦ ἀναγ]καῖον, καὶ νῦν εἰς τρίτον ἐπιστέλλω σοι ὅπως [τὰ ἀκόλουθα περὶ τῆς εὐ]σεβοῦς ταύτης ἐπιδημίας πρά[ξῃς, ἀλλὰ καὶ] πέρας τοῖς κελευσθεῖσι ὑπὸ Αὐρηλίου Ἰσιδ[ώ]ρ[ου ἐπιτρόπου τῆς κατω]τέρω Θηβαίδος ἐπιθῇς. ἔτους ιε [καὶ ἔτους ιδ κα]ὶ ἔτους ζ, Θὼθ ιϛ. διὰ Λέοντος ὑπηρέτου. σεσημείωμαι.
r.45   ἄρχ[ου]σι Πανοπολιτῶν. τίνα εἰς κοινὸ[ν ἐγράφη] ἐμοὶ καὶ ὑμῖν καὶ κονδούκτορσι περὶ τοῦ συστήσασθαι ἁ[λιάδας εἰς τὴν τῶν]
r.46   γραμματηφόρων ὑπηρεσίαν ἐν[τάξας τούτοις] μου τοῖ[ς] γράμμασιν φανερὰ ὑμῖν ποιῶ ὅπως ᾗ τάχος [ἀκόλουθα πράξητε].
r.47   ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ … [ διὰ Λέοντ]ος ὑπηρέτου. σεσημείωμαι.
r.48   κονδούκτορσι. τῷ αὐτῷ τύπῳ καὶ χ[ρόνῳ περὶ τ]οῦ αὐτοῦ. διὰ Λέοντος ὑπηρέτου. σεσημείωμαι.
r.49   κεχρόνισται [Θώθ]
r.50   καθολικῷ· τὸν μηνιαῖον λόγον ἀργ[υ]ρι[κὸν καὶ ἀνν]ωνικὸν ἔτι τε καὶ ἀπολογισμὸν ἐπιστολῶν κα[ὶ παρʼ ἐμοὶ γενομένων]
r.51   ὑπομνημάτων τοῦ Μεσορὴ μηνὸς το[ῦ δ]ιελ[θό]ντος ιδ ἔτους καὶ
r.52   καὶ ἔτους ϛ τῶν κυρίων ἡμῶν Κω[νσ]ταν[τίο]υ καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Κα[ισάρων ἀποστείλας]
r.53   εἰς τὴν τάξιν γράφω, καθολικὲ κύριέ μ[ο]υ· τὸν δὲ σιτικὸν λόγον οὐκ ἀπέστειλα διὰ τὸ μ[ὴ δε]δυν[ῆσθαί με, τῆς]
r.54   μ[εταδόσ]εως τῶν βιβλίων μὴ [δ]οθείσης ὑπὸ τοῦ βοηθοῦ τοῦ προστρατηγήσαντο[ς, πε]ρὶ ἧς κ[αὶ ὑπομνήματα παρὰ]
r.55   τῇ ἐμῇ μετριότητι ἐγένετ[ο] ὧν ἀντίγραφον ὑποκολλήσας τῇ ἡμετέρᾳ μου ἀνα[φ]ορᾷ [γράφω, καὶ διατε]λῶ ἐνκείμενος καὶ ἀναγκάζω[ν] παρʼ ἕκαστα τὸν βοηθὸν τῆς τῶν βιβλίων συστάσεως [ἕνεκεν, ἐξ ὧν ὁ μη]νιαῖος συνίσταται καὶ αἱ λοιπά[δες] τῶν ἀννωνῶν φαίνονται. ἔτους ιε ἔτους ιδ καὶ ἔτους ζ, Θὼθ ιε. [σεσημείωμαι].
r.56   κε[χρόνισται] Θώθ
r.57   ἐπιτρόπῳ. διʼ ὧν ἐπέθηκας πρός με γραμμάτ[ων] ἐκέλευσας τὰς μάτρικας τῶν ἀπὸ τοῦ Τῦβι μηνὸς ἀναζητῆσαι … ατ … [ τὴν σὴν ἐπιμέ]λειαν, ἀπὸ δὲ τοῦ Θὼθ καθʼ ἕκαστον μῆνα [πά]σας ἐπὶ τὴν τάξιν ἀποστεῖλαι, οὐ μελλήσας τοὺς τῶν φρουρίων [ἐπ]άρ[χους ] …
r.58   καὶ εἴληφα παρὰ μὲν τοῦ τοῦ Μενίππ[ου] τριβούνου μηνῶν ἑπτά , ἀπὸ Μεχεὶρ ἕως Μεσορή, παρὰ δὲ τοῦ [τοῦ] Πα[πᾶ μηνῶν πέντε] , [ἀπὸ]
r.59   Παχὼν ἕως Μεσορή, καὶ παρὰ τοῦ τοῦ Εὐδα[ίμον]ος μηνῶν τριῶν , ἀπὸ Παῦνι ἕως Μεσορή, ἅσπερ παρέδωκα τ[ῷ] ἀποσ[ταλέντι ὀφφικιαλίῳ σου]
r.60   Σιλβανῷ· καὶ ἵνʼ εἰδέναι ἔχοι σου ἡ ἐπιμέ[λει]α γράφω, ἐπίτροπε κύριε. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ [Θὼθ ] …
r.61   κεχρόνισται Θώθ
r.62   ἐπιτρόπῳ. κελεύσαντός σου, κύριέ μο[υ, ἀρ]τοκόπους δ ἀποσταλῆναι εἰς τὰ κάστρα τὰ κελευσθέντα ς …
r.63   ἐκ κελεύσεως τοῦ κυρίου μου το[ῦ δ]ιασημοτάτου ἡγουμένου τῆς Θηβαίδος Ἰουλίου Ἀθηνοδώ[ρου ἀπέστειλα αὐτοὺς]
r.64   πρὸς Φίλ[ων]α τὸν ἐπίτροπον τῆ[ς ][ἀν]ωτέρω Θηβαίδος· καὶ ἵνʼ εἰδέναι ἔχοις γράφω, κύριέ μου. ἔτους ιε [καὶ ἔτους
r.65   ιδ και ἔτους ζ, Θὼθ ] … [σεση]μείωμαι.
r.66   [κεχ]ρόνισται [Θ]ώθ
r.67   τῷ αὐτῷ. [κελεύσαν]τός σου, κύριέ μου, ποιῆ[σαι] ἐξοδιασθῆναι Νεμεσᾷ καὶ … ῳ καὶ ἑτέρῳ Νεμ[ε]σᾷ καὶ Ἱερακι …
r.68   κα … γραμμάτων … [ εἰς ἀναπλήρ]ωσιν τ[ιμ]ῆς σιδήρου ὁλκῆς λιτρῶν ὀκτακοσίων ἐργ …
r.69   δι … [ τ]ριάκοντα τὰ … χιλίας, οὐ μελλήσας ἐποίησα ἐξ[οδιασθῆναι ] …
r.70   … ὧν τὸ ἴσον ἐντάξας [γ]ρ[ά]φ[ω, κύριέ μου. ἔτους ιε καὶ ἔτους ιδ καὶ]
r.71   [ἔτους ζ, Θὼθ ιϛ. ][σεσημ]είωμαι.
r.72   ἐπιτ[ρόπῳ. πεισθεὶς το]ῖς γραφεῖσι ὑπὸ τῆς σῆς ἐπιμελείας πάραυ[τα ] …
r.73   … ασπι … [ κ]αὶ Πυμένιον γενομένους ἐπιμελητὰς ξύλων τε κα[ὶ ] … [ πε]ρὶ Τοετὼ κα[ὶ]
r.74   Ψινάβλ[α ἀ]λλὰ καὶ Ἑρμόφιλον δεκάπρωτον τοπαρχίας Φενεβ[ύθεως ] … [ τὸ ὁρισθὲ]ν πρόστιμο[ν]
r.75   ὑπὸ τῆς [σῆ]ς ἐπιεικείας ἀπαιτήσας καὶ ποιήσας προστεθῆναι … [ κυρι]ακοῖς λόγοι[ς γρά]φω, κύρι[έ μ]ου, ἵνʼ εἰδέναι ἔχοις. ἔτους ιε καὶ ἔτους ιδ, Θὼθ ιϛ. [σεσημείωμαι].
r.76   κεχρόνισται Θώθ
r.77   καθολικῷ. κατασταθ[ε]ίς, κύριέ μου ὑπὸ τοῦ μεγαλείου στρατηγεῖν τὸ[ν Πανοπολίτην, οὐ μ]ελλήσας τὴν ὁρμὴν ἐκεῖ[σε πε]ποίημαι. εὑρὼν δὲ τὸν βοηθὸν τοῦ προστρατηγ[ήσαντος ] …
r.78   προσευκαιροῦντα τοῖς βιβ[λίοις, τ]οῦτον πρὸς ὀλίγας ἡμέρας κατέσχον πρὸς τὴν … ον κελευομένων ὑφ … τῶν μειζόνων τῶν διαφερόντων της … αν ἑτέρου εὐπορηθείην· [ἐν] δὲ τῷ μεταξύ, πρὸ ὀλίγων τούτων ἡμερ[ῶν, ] … [ ἔτι τοῦ βο]ηθοῦ ἐπιδημήσαντος π[ρ]ός με, ἀναγκαίως τὴν τῶν βιβλίων μετάδοσ[ιν ] … έγεσθαι πρὸς τὸ
r.79   ἐξ αὐτῶ[ν] τὰ εἰωθότα ἀποστέλλεσθαι μηνιαῖα βιβλία σ[υνιστάναι, ἀλλὰ] καὶ αὐτοῦ τοῦ βο[η]θοῦ το[ῦ] προστρατηγήσαντος παρέκθετα. πυνθανομ[ένου δέ μου αὐτοῦ περὶ] τῆς τῶν βιβλίων
r.80   συστάσεως, προεβάλετο μήτε βιβλία ἔχειν μήτε εἰ[ληφέναι μηδεπώποτε] παρὰ τοῦ πρὸ αὐτοῦ
r.81   ὑπηρε[τ]ήσαντος τὴν στρατηγίαν. ἐπεὶ τοίνυν οὐχ οἷόν [τε ἐστὶν τὸν λόγον τὸν μ]ηνιαῖον ἀποσταλῆναι [χ]ωρὶς μεταδόσεως βιβλίων, ἀναγκαίως αὐτοῦ το[ύτου τοῦ βοηθοῦ] τοῦ προστρατηγήσαντος [ἐ]πὶ ὑπομνημάτων ἐπυθόμην ὃς δὲ τὰ αὐτὰ [ἀντεπέστειλέ μοι. τ]έως οὖν ἀννωνικὸν
r.82   τὸν μη[δὲ] καλῶς συσταθέντα παρʼ αὐτοῦ λαβὼν καὶ ἀργυρικ[ὸν ] … ς … τὰ τούτων βιβλία
r.83   μετὰ καὶ τοῦ ἀπὸ λογισμοῦ ἀπέστειλα πρὸς τὴν σὴν τοῦ ἐμοῦ κ[υρίου ἐπιμέλειαν. ἡ] γὰρ [δ]οθ[ε]ῖσα ἐν θησαυροῖς ὑπʼ αὐτοῦ λοιπογραφία ἀσύστατος εὑρήθη καὶ ἀσύμφ[ωνος. καὶ μέχρι] τούτου δι[ὰ τ]ὴν αὐτοῦ
r.84   ἀμελείαν ἤτοι καταφρόνησιν ὑπερεθέμην σιτικὸν ἀπο[στεῖλαι ] … [ καὶ τῶ]ν γενομένων παρὰ
r.85   τῇ ἐμῇ μετριότητι ὑπομνημάτων ἀντίγραφον ἐντάξας γρά[φω ἵνʼ εἰδέναι ἔχοις, κύ]ρι[έ] μου. ἔτους ιε
r.86   καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ιϛ. σεσημείωμαι.
r.87   ἐπιτρόπῳ. τῷ αὐτῷ τύπῳ καὶ χρόνῳ περὶ τοῦ αὐτοῦ. σεσημείωμαι.
r.88   προέδρῳ. εἰς τὴν εὐσεβεστάτην καὶ ἀναγκαιοτάτην χρείαν, τοῦτʼ ἐστὶν τ[ὸ ] … ων εἰς ἕκαστον τόπον
r.89   ἀποτεθῆναι .....θαι τῶν γενναιοτάτων στρατιωτῶν πρὸς τὴν [εὐτυχῶς ἐσομέ]νην ἐπιδημίαν τοῦ
r.90   δεσπότου [ἡμῶν] Διοκλητιανοῦ τοῦ ἀνικήτου πρεσβυτέρου Σεβασ[τοῦ ] … [ ἀναγκαί]ως ἐπεθέμην σοι οὐ μόνον ἅ[παξ ἀλλὰ] καὶ δεύτερον καὶ πολλάκις ἐνγράφως σοι ἐπέστειλα ἀκολούθ[ως τοῖς γραφεῖσιν] ὑπὸ Αὐρηλίου Ἰσιδώρου
r.91   [ἐπιτρόπου τῆς κατωτέ]ρω Θηβαίδος ὡς κατὰ κ[έλ]ευσιν …
r.92   ες … ιαδος τούς τε ἀποδέκτας καὶ ἐπιμελητὰς ἑκ[άστου εἴδους ὁμοῦ πο]ιεῖσθαι καὶ φανερόν [μο]ι καταστῆσαι ἀλλʼ ἐπεὶ … νῦν οὐδὲν εἰς ἔργον ἐγε[νήθη, τῆς χρείας ][ἐπ]ειγούσης καὶ νῦν
r.93   ἠπείχθην ἐπιστεῖλαί σοι ὅπως καὶ ἂν ὣς τοὺς προκειμένους ἕλῃ ὑπὲρ το[ῦ μὴ καὶ σεαυτὸ]ν καὶ ἡμᾶς ἐν κινδύνῳ κατασταθῆναι, ἀλλὰ καὶ πρόνοιαν ποιήσασθαι τῶν κελευσθ[εισῶν εἶναι ἐπὶ] τοῦ τόπου ἀννωνῶν
r.94   πρὸς τὸ ἐκ παντὸς τρόπου ἐπὶ πέρας ἀχθῆναι τὸ κελευσθὲν ὑπ[ὸ τοῦ κυρίου μου]. ἔτους ιε καὶ ἔτους ιδ
r.95   καὶ ἔτους ζ, Θὼθ ιζ. σεσημείωμαι.
r.96   Πομπωνίῳ Δόμνῳ. ἀπέστειλα καὶ νῦν διὰ Ἱέρακος ἄρξαντος ἐπιμελητοῦ εἰς πλοῖα δύο ἀγωγῆς ἀρταβῶν [ων, ἑνὸς] [μὲν ] … με … ωτος
r.97   ἀγωγῆς ἀρταβῶν φ, ἑτέρου δὲ
r.98   Ἀπόλλωνος ἀγωγῆς ἀρταβῶν τν, ἀμφοτέρων ἀπὸ Πάπα τοῦ Ἡρακλεοπολίτου νομοῦ, ἐν μὲν [ψιαθίοις σὺν αὐτοῖς] ψιάθοις ὁλκῆς κεντηνάρια
r.99   διακόσια ἑξήκοντα δύο , χυτὰ δὲ χωρὶς ψιάθων ὁλκῆς κεντηνάρια [ἑκατὸν ἑξήκοντα δύο] , ὡς εἶναι ἐπὶ τὸ αὐτὸ κεντηνάρια
r.100  ναύλων φθά[σ]ας ἔτι πρότερον ἀνήνεγκα τῷ σῷ μεγαλείῳ ὅτι οὔτε οἱ πρῶτοι ναῦ[ται ὑπειλήφασιν οὔ]τε οἱ νῦν, ὅπως εἰ δόξειέν
r.101  σοι κελεύσῃς ὁπόθεν δεήσει τὸν ἐξοδιασμὸν αὐτοῖς γενέσθαι. ἅμα γὰρ τῇ ἐμβολῇ … παρʼ ἕκαστα ἐνοχλοῦσιν
r.102  περὶ τῶν να[ύλ]ων, οὐ μόνον ἀλλὰ καὶ προσιέναι ἐβούλοντο τῷ μεγαλείῳ τοῦ [διασημοτάτου ἡ]γουμένου τῆς Θηβαίδος
r.103  Ἰουλίου Ἀθηνοδώρου περὶ τούτου. ἔτους ιε καὶ ἔτους ιδ καὶ ζ ἔτους, Θὼθ ιη.
r.104  ἐπιστάθμῳ Πανοπολίτου. τῶν γραφέντων ἡμῖν ἐμοί τε καὶ σοὶ καὶ εἰρηνάρχοις περὶ τὰς τῶν προσώπων παραπ[ομπὰς ἀντίγραφον] ἐντάξας φανερ[ὸν] ὑμῖν
r.105  ποιῶ ἵνʼ εἴδητε καὶ τοῖς κελευσθεῖσι ἀκόλουθα πράξητε. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ [ιη, σεσημείωμ]αι.
r.106  εἰρηνάρχοις. τῷ αὐτῷ τύπῳ καὶ χρόνῳ τῷ αὐτῷ. σεσημείωμαι.
r.107  δεκαπρώτοις μέσης τοπαρχίας. φρον[τί]σατε παραμετρῆσαι Νεμεσᾷ Ἀπόλλωνος καὶ Ἱερακίωνι Πανίσκου [διαδόταις ἀνν]ώνης τῶν γενναιοτάτων
r.108  στρατιωτῶ[ν] ἀπὸ γενημάτων τοῦ διελθόντος ιγ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους τῆς εὐτυχεστάτης ταύτης βασιλεί[ας
r.109  εἰς τὴν εὐθένειαν] τῶντε ἐνθάδε
r.110  διατριβόντων στρατ[ιωτ]ῶν καὶ τῶν διϊόντων, πυροῦ καθαροῦ ἀρτάβας διακόσιας γίνονται ἀρτάβαι σ παρʼ [ὧν λήμψεσθε τας σ]υνήθεις ἀποχάς, λημματίσαντες τὰς τ[ο]ύτων ἑκατοστάς. ἔτους ιε καὶ ἔτους ιδ καὶ ἔτους ζ, Θὼθ ιη. σεσημείωμαι. πυρ[ο]ῦ ἀρταβῶν [διακοσίων] .
r.111  δεκαπρώτοις Φενεβύθε[ω]ς τῷ αὐτῷ τύπῳ καὶ χρόνῳ τῷ αὐτῷ, πυροῦ ἀρταβῶν διακοσίων . σεσημείωμαι. …
r.112  δεκαπρώτοι[ς] Πακέρκη Ψινάβλα. τῷ αὐτῷ τύπῳ πυροῦ ἀρτάβαι ἑκατὸν καὶ χρόνῳ τῷ αὐτῷ. σεσημείωμαι. …
r.113  δεκαπρώτοις μητροπόλεως. τῷ αὐτῷ τύπῳ πυροῦ ἀρτάβαι ἑκατὸν καὶ χρόνῳ τῷ αὐτῷ. σεσημείωμαι [πυροῦ ἀρτάβαι ἑκατό]ν .
r.114  δεκαπρώτοις συνορίας Τοετώ. τῷ αὐτῷ τύπῳ πυροῦ ἀρτάβαι ἑκατὸν καὶ χρόνῳ τῷ αὐτῷ. σεσημείωμαι. [πυροῦ ἀρτάβαι ἑκατό]ν .
r.115  δεκαπρώτοις ἄνω τοπαρχίας. τῷ αὐτῷ τύπῳ πυροῦ ἀρτάβαι ἑκατὸν καὶ χρόνῳ τῷ αὐτῷ. σεσημείωμαι. πυρ[οῦ ἀρτάβαι ἑκατό]ν .
r.116  Θώθ
r.117  Θώθ
r.118  Θώθ
r.119  Θώθ
r.120  Θώθ
r.121  Θώθ
r.122  [μαγίστρῳ ] … μάγιστρέ μο[υ ] … ιστην Ἰσιδώρου τοῦ ποτε ἀπὸ συνηγορ …
r.123  … η αν … εἰ[ς τὴν] σὴν τάξιν … [ ἐ]πέστειλα ὡς ἐκέλευσας. σεσημείωμαι.
r.124  ἔτους ιε [καὶ ἔτους] ιδ καὶ ἔτους ζ, Θὼθ ιθ.
