[META]
id:       P.Oxy. 18.2195
r.12   παρὰ Ἠλίου Πέτρου πρεσβυτέρου ἀπὸ τοῦ αὐτ[οῦ] κτήματος σίτου ἀρτάβαι γ δ χοίνικες β νομισματίου δ ϙϛ
r.13   παρὰ τοῦ αὐτοῦ ἄπα Ὥρου ἀπὸ τοῦ αὐτο[ῦ] [κτή]ματος σίτου ἀρτάβαι ε νομισμάτια γ κδ
r.14   παρὰ Παύλου Κρικιανοῦ σίτου καγκέλλῳ ἀρτάβαι κϛ νομισμάτιον α …
r.15   παρὰ κληρονόμων Φιλοξένου ἀπὸ Σκυταλίτιδος κ[αὶ][ τῶ]ν ἀπὸ Τίλλωνος σίτου ἀρτάβαι λγ δ χοίνικες ϛ νομισμάτια β … ϙϛ
r.16   παρὰ τῶν γεωργῶν ὑπὲρ φόρου τῶν β ἀ[ρτοκοπ]ίων νομισμάτιον α …
r.17   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ἐποικίου [Τίλλω]νος ὑπὲρ ἐκτάκτων τρύγης σίτου ἀρτάβαι γ νομισμάτια … κδ δηναρίων μυριάδες Βψ
r.18   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ἐποικίου [Τίλλων]ος ὑπὲρ ἀποτάκτου χωρίων νομισμάτια …
r.19   παρὰ Πέτρου ἀπὸ Δοσιθέο[υ] κ … ωνος ἀπὸ Τίλλωνος σίτου ἀρτάβαι γ δ χοίνικες β …
r.20   ἐπο[ικίου][ Νεκών]θεως
r.21   παρὰ Μαξίμου Κάλου διὰ Ἁτ[ρῆτος ] … καὶ Μουσαίου Παπαύεε σίτου καγκέλλῳ ἀρτάβαι οζ
r.22   παρὰ Κυριακοῦ … να καὶ Ψεναμούνιος Γερμανοῦ σίτου καγκέλλῳ ἀρτάβαι πδ …
r.23   παρὰ Φὶβ Ἀλ … λλω Μαρίας σίτου καγκέλλῳ ἀρτάβαι λ
r.24   παρὰ Ἰωά[ννου ] … Πακλεωνος ἀπὸ τοῦ αὐτοῦ σίτου καγκέλλῳ ἀρτάβαι …
r.25   παρὰ Φοιβάμ[μωνος ] … [ ἀ]πὸ τοῦ αὐτοῦ [σ]ί[του ] …
r.26   παρὰ Ἡρακλείου ἐπίκλην Φάνονε διὰ Φὶβ Ἑρμίνου σίτου καγκέλλῳ ἀρτάβαι λζ νομισμάτια ε 𐅵
r.27   παρὰ Μαξίμ[ου] καὶ Ἰουλίου Πραυοῦτος ἀπὸ τοῦ αὐτοῦ σίτου καγκέλλῳ ἀρτάβαι λ νομισμάτια β 𐅷
r.28   παρὰ Παμοῦν Πάμοκ ἀπὸ τοῦ αὐτοῦ κτήματος σίτου καγκέλλῳ ἀρτάβαι ιη 𐅵 νομισμάτια γ δ
r.29   παρὰ Ἰωσὴφ Ἑρμίνου ἀπὸ κώμης Σιναρὺ νομισματίου 𐅵
r.30   παρὰ Ἀλυπ[ίο]υ Τάρωνος ἀπὸ τοῦ αὐτοῦ κτήματος σίτου καγκέλλῳ ἀρτάβαι κδ
r.31   παρὰ Κολλούθου ἀπὸ τοῦ αὐτοῦ κτήματος σίτου καγκέλλῳ ἀρτάβαι λ
r.32   παρὰ Ἡρακλείδου Σοφίας διὰ Μαξίμου Χεκοῦλ νομισμάτιον α
r.33   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ φόρου ἀρτοκοπίου σίτου καγκέλλῳ ἀρτάβαι κϛ δ χοίνικες γ
r.34   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ συντελείας κεφαλῆς νομισμάτια β
r.35   παρὰ Παύλου ἐλαιουργοῦ ὑπὲρ φόρου ἐλαιουργίου νομισμάτιον α
r.36   παρὰ Παμουθίου Ἰακὼβ ἀπὸ τοῦ αὐτοῦ κτήματος [νομισμάτιον] α
r.37   παρὰ τῶν γεωργῶν μηχανῆς Μεγάλ[ου] Γῃδίου ἀπὸ ἀρουρῶν ιβ 𐅵 ἀρουρῶν θ σίτου καγκέλλῳ ἀρτάβαι λα 𐅵 νομισμάτια β δ
r.38   παρὰ Φοιβάμμωνος ἀπὸ κώμης [Ἰσίο]υ Τρύφωνος νομισματίου 𐅵
r.39   ἐποικίου [Ἀ]ρούρης
r.40   παρὰ κληρονόμων Παμουθίου Μαξίμου [τοῦ] Παμουθίου καὶ κοινωνῶν σίτου ἀρτάβαι πα νομισμάτια ε δ μη
r.41   παρὰ κληρονόμων Ἰωάννου καὶ κληρ[ονόμων] … γου καὶ κοινωνῶν διὰ Ἰωάννου σιτομέτρου οἴκου σίτου ἀρτάβαι η
r.42   παρὰ κληρονόμων Παπνουθίου μ … τοδώρου σίτου ἀρτάβαι ι
r.43   παρὰ τῶν αὐτῶν καὶ προ[κειμένων] [γεω]ργῶν διὰ Παμουθίου Πανουφίου σίτου ἀρτάβαι κε
r.44   παρὰ Ἰωσὴφ Ἀνοῦπ υ … ως σίτου ἀρτάβαι ζ 𐅵
r.45   παρὰ Πανηοῦτος καὶ Παπ … ναπου ἀπὸ Ἰσιχίου σίτου ἀρτάβαι ϛ
r.46   παρὰ Μηνᾶ Ἠοῦτος καὶ Κ … ονίου διὰ Ἰουλίου Ἰσαὰκ σίτου ἀρτάβαι ϛ
r.47   παρὰ τοῦ κοινοῦ τῶν [γεωργῶν ] … νομισμάτιον α 𐅵 γ
r.48   παρὰ τῶν γεωρ[γῶν] [συντε]λείας κεφαλῆς δηναρίων μυριάδες Γ εἰς νομισματίου 𐅵 ιβ μη
r.49   ἐποικίου Καινοῦ περὶ Ταλάω δικαίου Διογένους
r.50   παρὰ κληρονόμων Ἀνουθίου καὶ Πανουφίου διὰ κληρονόμων Σαργανίου καὶ κοινωνῶν νομισμάτια δ
r.51   παρὰ Παύλου πωμαρίτου καὶ Ἀβρααμίου Τεμορη σίτου ἀρτάβαι δ
r.52   ἐποικίου Ταγχέω καὶ Σύφεως
r.53   παρὰ Φοιβάμμωνος ἐπίκλην Πανσοῦρι καὶ κοινωνῶν διὰ Κολλούθου καὶ
r.54   ἄπα Ὥρου ἀπὸ Νεκώνθεως σίτου ἀρτάβαι ριε 𐅵 νομισμάτια η
r.55   παρὰ τοῦ αὐτοῦ Φοιβάμμωνος Πανσοῦρι σίτου ἀρτάβαι ια νομισμάτιον α
r.56   καὶ ἀπὸ δικαίου Ἀντιόχου
r.57   παρὰ Ἀπολλῶ Βασιλίου ἀπὸ Ταγχέω σίτου ἀρτάβαι ρθ 𐅵 δ νομισμάτια ι 𐅵
r.58   παρὰ Παμουθίου Ἄρωνος ἀπὸ Σύφεως σίτου ἀρτάβαι ρθ 𐅵 δ νομισμάτια ι 𐅵
r.59   ἐποικίου Ἄμβικος
r.60   παρὰ Ἀπολλῶ Ζωίλου καὶ Πατεύω ἀπὸ Ἄμβικος σίτου ἀρτάβαι ν χοίνικες β νομισμάτια γ 𐅵 δ
r.61   ἐποικίου Ἔρωτος
r.62   παρὰ Μαξίμου Πεκυσίου πρεσβυτέρου διὰ Πέτρ[ο]υ Ἰωάννου ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι ρθ νομισμάτια ζ δ
r.63   παρὰ Ἀπφοῦτος Πέτρου καὶ Φ[οιβ]άμμωνος ἄπα Σιρίου σίτου ἀρτάβαι ρθ νομισμάτια ζ δ
r.64   παρὰ Μαξίμου Πεκυσίου πρεσβυτέρου διὰ ἄ[πα] Σιρίου ἀπὸ τοῦ αὐτοῦ σίτου ἀρτάβαι μϛ νομισμάτια β γ
r.65   παρὰ Παμουθίου Ἰωάννου διὰ Ἀν[οῦ]π ἀπὸ Τίλλωνος σίτου ἀρτάβαι νβ νομισμάτια γ
r.66   παρὰ Ὥρου καὶ Ἀπφοῦτος καὶ Φοβάμμωνος Φαριτᾶ
r.67   ἀπὸ κτήματος Κόσ[μο]υ σίτου ἀρτάβαι ρι νομισμάτια η γ
r.68   παρὰ Ἰωσὴφ Μαξίμου ἀπὸ Ἔρωτος σίτου ἀρτάβαι ε
r.69   παρὰ Ἰακὼβ ἄπα Σιρίου ἀπὸ Κόσμου σίτου ἀρτάβαι ε 𐅵
r.70   παρὰ τῶν ἀπὸ ἐποικίου Τίλλωνος σίτου ἀρτάβης 𐅵 δ χοίνικες β
r.71   παρὰ τοῦ κοινοῦ τῶν γεωργῶν … πε ὑπὲρ ἀποτάκτου χωρίου νομισμάτια θ
r.72   παρὰ τῶν αὐτῶν καὶ προκειμένων γεωργῶν ὑπὲρ φόρου ἀρτοκοπίου νομισμάτιον α 𐅵 γ
r.73   παρὰ Φιλοξένου πορθμαρίου ὑπὲρ φόρου πορθμείου σίτου καγκέλλῳ ἀρτάβαι λ καὶ κριθῆς ἀρτάβαι ι
r.74   γίνεται λήμματα τῆς αὐτῆς ι ἰνδικτίονος σίτου μέτρῳ ἀρτάβαι Βωιθ 𐅵 χοίνικες ι αἳ καγκέλλῳ ἀρτάβαι ἐξ ἑκατοστῶν ἀρτάβαι ιε
r.75   γίνονται σίτου καγκέλλῳ ἀρτάβαι Γσμβ 𐅵 χοίνικες ζ ἄλλαι καγκέλλῳ ἀρτάβαι ψξε 𐅵 χοίνικες ζ γίνονται σίτου καγκέλλῳ ἀρτάβαι Δη δ χοίνικες δ καὶ
r.76   ἀργυρικῶν σὺν ῥοπῇ νομισμάτια τνγ 𐅵 κδ μη ϙϛ καὶ δηναρίων μυριάδες Εψ καὶ κριθῆς ἀρτάβαι ι ἀφʼ ὧν
r.77   φέρεται διὰ Κόμιτος προνοητοῦ Σκυταλίτιδος ὑπὲρ τοῦ κτήματος Πτολεμαίδος
r.78   σίτου ἀρτάβαι τκϛ 𐅵 δ χοίνικες β καὶ νομισμάτια λε 𐅵 κδ ϙϛ καὶ ὑπὲρ τῶν ὄντων ἐν κώμῃ Δωσιθέου
r.79   σίτου ἀρτάβαι ο δ χοίνικες ε νομισμάτια ε 𐅵 ιβ γίνονται αἳ ὀφειλόμεναι ἠνέχθησαν διὰ Κόμιτος προνοητοῦ
r.80   Σκυταλίτιδος σίτου ἀρτάβαι τϙζ χοίνικες ζ αἱ καγκέλλῳ ἀρτάβαι υνϛ 𐅵 δ χοίνικες ιη
r.81   σὺν ῥοπῇ νομισμάτια μα η ϙϛ ὡς λοιπὰ λήμματα ι ἰνδικτίονος [σίτου] καγκέλλῳ ἀρτάβαι Γφνα 𐅵 χοίνικες ϛ
r.82   καὶ σὺν ῥοπῇ νομισμάτια τιβ γ ιβ μη καὶ δηναρίων μυριάδες Εψ καὶ κριθῆς ἀρτάβαι ι
r.83   ἐξ ὧν ἀνηλώθη ἐπὶ τῆς αὐτῆς ι ἰνδικτίονος οὕτως·
r.84   εἰς τὰς ἁγίας ἐκκλησίας τῶν ἑξῆς κτημάτων κατὰ τὸ ἔθος σίτου καγκέλλῳ ἀρτάβαι κδ 𐅵 δ χοίνικες ϛ νομισμάτια β 𐅷 παρὰ γ 𐅵
r.85   οὕτως·
r.86   ἐκκλησίᾳ Εὐαγγελίου ἀρτάβαι ϛ νομισματίου 𐅵 παρὰ 𐅵 ἐκκλησίᾳ Τίλλωνος ἀρτάβαι δ νομίσματίου 𐅵 παρὰ 𐅵
r.87   ἐκκλησίᾳ Ἔρωτος ἀρτάβαι ϛ νομισματίου 𐅵 παρὰ 𐅵 ἐκκλησίᾳ Νεκώνθεως ἀρτάβαι β νομισματίου 𐅷 παρὰ α 𐅵
r.88   ἐκκλησίᾳ Ἀρούρης ἀρτάβαι γ δ χοίνικες η εἰς τὸν Ἀρχάγγελον Μιχαῆλ ἀρτάβαι γ δ χοίνικες η αἱ προκείμεναι
r.89   τῷ προνοητῇ λόγῳ ὀψωνίου κατὰ τὸ ἔθος ἀρτάβαι κδ νομισμάτια β παρὰ ε ἀφʼ ὧν ἠνέχθησαν
r.90   διὰ τοῦ προνοητοῦ Πτολεμαίδος ἀρτάβαι η νομισμάτια 𐅷 παρὰ α 𐅵 λοιπαὶ σίτου καγκέλλῳ ἀρτάβαι ιϛ νομισμάτιον α γ παρὰ γ 𐅵
r.91   τοῖς πλινθευταῖς πλινθεύουσιν ἐν τοῖς ἑξῆς κτήμασιν ὑπὲρ μισθοῦ ὀπτῆς πλίνθου
r.92   μυριάδων κ σὺν μισθῷ οἰκοδόμου σίτου καγκέλλῳ ἀρτάβαι ιε νομισμάτια δ παρὰ ιδ οὕτως·
r.93   Εὐαγγελίου μυριάδων δ Τίλλωνος μυριάδων δ Ἔρωτος μυριάδων δ
r.94   Νεκώνθεως μυριάδων δ Ἀρούρης μυριάδων δ αἱ προκείμεναι
r.95   συνεχω[ρ]ήθη τοῖς γεωργοῖς ἐποικίου Τίλλωνος ὑπὲρ φ[ό]ρου τῶν γ ἀρουρῶν μηχανῆς καλουμένης Ἀρσενίου
r.96   ἐξ ἀπηλιώτου Κάστορος ἀνεπιδρ … ἀρτάβαι ια 𐅵 χοίνικες β αἳ σίτου καγκέλλῳ ἀρτάβαι ιγ δ χοίνικες β νομισματίου 𐅵 δ μη ϙϛ
r.97   τοῖς ἀπὸ Ταγχέω ὑπὲρ δημοσίων ἀρουρῶν ἐν ἐποικίῳ Νεκώνθεως σίτου καγκέλλῳ ἀρτάβαι ιη νομισμάτιον α
r.98   τῷ κόμητι Ἰούστῳ Εὐδαίμωνος ὑπὲρ τῆς μηχανῆς καλουμένης Φαναποῦ
r.99   ἐν κώμῃ Σιναρὺ ἀπὸ σίτου ἀρτάβαι ριγ καὶ νομισμάτια η 𐅵 γ ιβ ὧν ἠνέχθησαν
r.100  εἰς τὸ λῆμμα τοῦ προνοητοῦ σίτου μέτρῳ ἀρτάβαι κθ 𐅵 χοίνικες ε καὶ νομισμάτια δ 𐅵 γ ιβ λοιπαὶ
r.101  σίτου ἀρτάβαι πγ δ χοίνικες ε αἳ σίτου καγκέλλῳ ἀρτάβαι ϙε 𐅵 δ χοίνικες ε νομισμάτια δ
r.102  τῷ αὐτῷ κόμητι Ἰούστῳ Εὐδαίμωνος ὑπὲρ τῆς δοθείσης αὐτῷ μηχανῆς Ταψατε
r.103  ἐν ἐποικίῳ Ἄμβικος Νοίιδε ἐν κώμῃ Σιναρὺ σίτου ἀρτάβαι νβ αἳ σίτου καγκέλλῳ ἀρτάβαι νζ [δ χοίνικες] β νομισμάτια γ 𐅵 δ
r.104  ὑπὲρ μεταφορᾶς σίτου τοῦ κτήματος Νεκώνθεως βληθέντος εἰς τὸν αὐτὸν διὰ
r.105  τοῦ προνοητοῦ μὴ δέξασθαι ὑπὲρ τῶν γεωργῶν νομισμάτιον α γ παρὰ ε δ σίτου ἀρτάβαι σμ 𐅵 χοίνικες ε καὶ νομισμάτια ιη [𐅵 γ μη ϙϛ] παρὰ κϛ δ
r.106  Ἰακὼβ Λάμπαν ἀπὸ Κόσμου σίτου ἀρτάβαι δ αἳ σίτου καγκέλλῳ ἀρτάβαι δ 𐅵 χοίνικες δ
r.107  συνεχωρήθη τοῖς ἀπὸ Τάγχεω καὶ Σύφεως καὶ Διδοιμερᾶτος καὶ Μεσοποταμίας
r.108  ἀπὸ γραμμάτων τοῦ μεγάλου κύρου Στρατηγίου ἀπὸ ια ἰνδικτίονος νομισμάτια ϛ ὁμοίως
r.109  συνεχωρήθη τοῖς αὐτοῖς καὶ προκειμένοις ἐξ ἐπιτροπῆς τοῦ κόμητος Σερήνου νομισμάτια β 𐅵 [δ]
r.110  γίνονται νομισμάτια η 𐅵 δ
r.111  καὶ ἐν ἀμφιβόλῳ ἐν κώμῃ Σιναρὺ οὕτως·
r.112  παρὰ Ἰωσὴφ Φανιτοῦ ἀρτάβαι ιγ νομισμάτια β 𐅵 γ ιβ καὶ Βάνου καὶ Ἀβαρῶνι ἀρτάβαι ιϛ 𐅵 χοίνικες ϛ νομισμάτιον α ϛ κδ
r.113  παρὰ Ἰακὼβ Λάμπαν ἀρτάβαι ϛ 𐅵 χοίνικες ϛ νομισματίου 𐅵 η παρὰ Ἰωσὴφ Ἑρμίνου ἐν Φάνι δικαίου τῆς
r.114  μεγάλης Φαντοῦς ἀρτάβαι ιϛ 𐅵 χοίνικες ε νομισμάτιον α δ παρὰ κληρονόμων Πεσχοῦλ καὶ Ἑρμίνου καὶ Σολομῶν
r.115  ἀπὸ Το[υ]χίου καγκέλλῳ ἀρτάβαι κϛ νομισμάτιον α παρὰ τοῦ αὐτοῦ Ἰακὼβ Λάμπαν ἀρτάβαι ιθ 𐅵 χοίνικες β νομισμάτιον α 𐅵 κδ
r.116  παρὰ Ἁτρῆτος ἀπὸ τοῦ Τίλλωνος κατεχόμενα παρὰ τῶν ἀπὸ Σιναρὺ ἀρτάβαι β 𐅵 χοίνικες η νομισματίου ϛ μη ϙϛ
r.117  γίνονται ἀρτάβαι οε 𐅵 χοίνικες η αἳ καγκέλλῳ ἀρτάβαι πϛ δ χοίνικες η καὶ ἄλλαι καγκέλλῳ ἀρτάβαι κϛ γίνονται σίτου καγκέλλῳ ἀρτάβαι ριβ δ χοίνικες η νομισμάτια η 𐅵 η ϙϛ
r.118  γίνονται σίτου καγκέλλῳ ἀρτάβαι ριβ δ χοίνικες η νομισμάτια η 𐅵 η [ ιβ μη] ϙϛ
r.119  τοῖς ἀπὸ ἐποικίου Τουχίου ὑπὲρ ὀνόματος Φιλοξένου ἀπὸ Σκυταλίτιδος καὶ τῶν
r.120  ἀπὸ Τ[ίλ]λωνος ὑπὲρ ὧν ἔχει Φὶβ ἀπὸ Ἔρωτος κατεχομένων παρὰ τῶν διαφερ
r.121  τοῦ τῆς λαμπρᾶς μνήμης Σαμουηλίου σίτου ἀρτάβαι ιγ 𐅵 δ αἳ σίτου καγκέλλῳ ἀρτάβαι ιε 𐅵 χοίνικες ϛ νομισμάτιον α κδ
r.122  καὶ τὰ ἀπομείναντα ἐνεχθέντα καὶ συγχωρηθέντα ἐκ κελεύσεως τοῦ μεγάλου κύρου Στρατηγίου σίτου καγκέλλῳ ἀρτάβαι ρκζ 𐅵 δ χοίνικες δ νομισμάτια ι δ κδ οὕτως·
r.123  Ἰωάννῃ Φαναποῦ ἀπὸ Σιναρὺ ὑπὲρ παραμυθίας μηχανῆς Φαναποῦ νομισματίου 𐅵 δ
r.124  τοῖς ἀπὸ Τίλλωνος ὑπὲρ ἀποτάκτου χωρίων μηχανῆς Κολλούθου νομισμάτιον α
r.125  τοῖς κληρονόμοις Ἰωάννου Παπεστήμονος ἀρτάβαι ι νομισμάτιον α ϛ κδ μη ϙϛ
r.126  τοῖς ἀπὸ Κόσμου σίτου ἀρτάβαι πα δ χοίνικες β αἳ καγκέλλῳ ἀρτάβαι ϙγ 𐅵 νομισμάτια ζ δ κδ μη ϙϛ
r.127  τοῖς ἀπὸ Δωσιθέου ἀρτάβαι ιδ αἳ καγκέλλῳ ἀρτάβαι ιϛ δ χοίνικες δ προκείμεναι
r.128  τῷ ἐργοδιώκτῃ ὑπὲρ μισθοῦ κατὰ τὸ ἔθος νομισμάτια β παρὰ ζ
r.129  γίνονται σίτου καγκέλλῳ ἀρτάβαι σξ 𐅵 χοίνικες β καὶ νομισμάτια λ 𐅷 κδ [ μη] ϙϛ παρὰ ζ
r.130  Ἀναστασίῳ καὶ Ἰωάννῃ ὀσπριγίταις ὑπὲρ ἐμβολῆς ἀπὸ γενήματος ι ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι Γφπε δ χοίνικες θ καὶ
r.131  λόγῳ ναύλου Ἀλεξανδρείας νομισμάτια κϛ 𐅵 γ κδ μη τὰ ἰδιωτικῷ νομισμάτια κθ η ϙϛ γίνονται σίτου καγκέλλῳ ἀρτάβαι Γφπε δ χοίνικες θ νομισμάτια κθ η ϙϛ
r.132  ὑπὲρ τιμῆς χορτοσπέρμου ἀγορασθέντος ἐν Ἄρεως τῇ κώμῃ διὰ Ἀντιόχου χορτοπαραλήμπτου εἰς χρείαν
r.133  τῆς νοτινῆς αὐτουργίας Παθ Ταμπέμου καὶ Νοτίνης Παρορίου ἐπὶ τῆς ι ἰνδικτίονος κατασπορᾶς ια νομισμάτια ε παρὰ κ
r.134  Ἀπασίωνι ποταμίτῃ καὶ τοῖς ἑτ[αί]ροις αὐτοῦ ἀνακαλύψασιν τὸν λάκκον τῆς μηχανῆς τοῦ κτήματος Εὐαγγελίου
r.135  ὑπὸ ἄπα Ὧρον πρεσβύτερον καὶ Φοιβάμμωνα γεωργοὺς ἀπὸ τοῦ αὐτοῦ κτήματος ἐπὶ τῆς ι ἰνδικτίονος λόγῳ
r.136  μισθοῦ ὑπὲρ ναυβίων ρνβ νομισμάτια δ 𐅵 παρὰ κβ 𐅵 καὶ λόγῳ ἀναλώματος ἀρτάβαι δ καὶ μυριάδες Ασ
r.137  καὶ τῷ οἰκοδόμῳ
r.138  καὶ τέκτονι καὶ ἐπικειμένῳ ὑπὲρ ἀναλώματος τοῦ αὐτοῦ λάκκου τῆς αὐτῆς μηχανῆς Τμοῦρε ἀρτάβαι δ καὶ μυριάδες Ασ
r.139  τοῦ σίτου φερομένου εἰς τὴν ια ἰνδικτίονα νομισμάτια δ 𐅵 παρὰ κβ 𐅵 καὶ μυριάδες Βυ
r.140  Φοιβάμμωνι υἱῷ Φὶβ ἀπὸ ἐποικίου Εὐαγγελίου γεωργῷ τῆς μηχανῆς καλουμένης μεγαλῆς Τμοῦρε λόγῳ
r.141  προχρείας τῶν ζώων αὐτοῦ φθαρέντων Φαρμοῦθι ιε ἰνδικτίονος νομισμάτια γ παρὰ ιε
r.142  ὑπὲρ τιμῆς ἤλων καὶ λεπιδίων καὶ ὑγροπίσσης καὶ κυπαρισσίων ἀγορασθέντων εἰς διόρθωσιν τοῦ γεουχικοῦ
r.143  πορθμείου τοῦ κτήματος Ἔρωτος ἐπὶ τῆς ι ἰνδικτίονος νομισματίου 𐅷 παρὰ γ 𐅵
r.144  γίνονται ἀναλώματα τῆς αὐτῆς ι ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι Δπϛ 𐅵 χοίνικες ϛ καὶ νομισμάτια ϙα 𐅵 γ κδ παρὰ ϙδ δ εἰς νομισμάτια γ 𐅵 γ ιβ ϙϛ καθαρὰ νομισμάτια πζ 𐅵 γ ιβ μη ϙϛ καὶ μυριάδες Βυ εἰς
r.145  νομισματίου γ η μη γίνονται νομισμάτια πη γ κδ μη ϙϛ ἀνθʼ ὧν λήμματα τῆς αὐτῆς ι ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι Γφνα 𐅵 χοίνικες ϛ καὶ νομισμάτια τιδ γ ιβ καὶ ὑπὲρ Κεφαλᾶ ἀρτάβαι ψλδ 𐅵 δ
r.146  γίνονται σίτου καγκέλλῳ ἀρτάβαι Δσπϛ δ χοίνικες ϛ ὡς λοιπαὶ σίτου καγκέλλῳ ἀρτάβαι σ αἱ καὶ συνχωρηθεῖσαι τοῖς γεωργοῖς Εὐαγγελίου καὶ ἄλλοις κατὰ κέλευσιν τοῦ δεσπότου
r.147  ἡμῶν τοῦ θεοφυλάκτου κύρου ἀπὸ θ ἰνδικτίονος καὶ ἐπὶ τῆς ια ἰνδικτίονος πλήρης ὁ σῖτος λοιπὰ δὲ ἀργυρικὰ σὺν ῥοπῇ νομισμάτια σκϛ ϙϛ
r.148  κατεβλήθη ἐπὶ τὸν εὐδοκιμώτατον Ἰωάννην χαρτουλάριον καὶ τραπεζίτην ἐν διαφόροις καταβολαῖς οὕτως·
r.149  μηνὸς Μεχεὶρ λ ἰνδικτίονος ι σὺν ῥοπῇ νομισμάτια μη παρὰ τ Φαρμοῦθι β ἰνδικτίονος ι σὺν ῥοπῇ νομισμάτια ιγ παρὰ πδ Φαρμοῦθι ι ἰνδικτίονος ι σὺν ῥοπῇ νομισμάτια ξδ παρὰ τι
r.150  Φαρμοῦθι δ σὺν ῥοπῇ νομισμάτια δ παρὰ κε Παχὼν κθ σὺν ῥοπῇ νομισμάτια κε παρὰ ρϙγ Ἐπεὶφ ϛ σὺν ῥοπῇ νομισμάτια η παρὰ μη
r.151  γίνονται σίτου Γφπε δ χοίνικες θ καὶ νομισμάτια μβ δ κδ ϙϛ παρὰ ξα καὶ μυριάδες Βυ
r.152  Θὼθ κε ἰνδικτίονος ια ὑπὲρ ι σὺν ῥοπῇ νομισμάτια δ παρὰ κδ 𐅵
r.153  γίνονται τὰ καταβληθέντα ἐπὶ τὸν τραπεζίτην ἀκολούθως ἐνταγίοις οὖσιν παρὰ τῷ προνοητῇ
r.154  σὺν ῥοπῇ νομισμάτια ρξϛ παρὰ ϡπδ 𐅵 εἰς νομισμάτια μα μη καθαρὰ νομισμάτια ρκδ 𐅵 γ η μη
r.155  ὡς λοιπὰ νομισμάτια ρα μη ϙϛ ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ Φαῶφι κγ τῆς αὐτῆς ὑπὲρ ι σὺν ῥοπῇ νομισμάτια κ παρὰ ρκα
r.156  εἰς νομισμάτια ε κδ καθαρὰ νομισμάτια ιδ 𐅵 γ η λείπεται σὺν ῥοπῇ νομισμάτια πϛ κδ μη ϙϛ ἐξ ὧν ἐδόθη τῷ τραπεζίτῃ
