[META]
id:       P.Oxy. 55.3805
r.30   καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτιον α δ γίνεται Ἀλεξανδρείας νομισμάτια ζ κεράτιον α δ
r.31   διὰ Σερήνου ζυγοστάτου ὑπὲρ παραμυθίας Ἀλεξανδρείας νομισμάτια ρ
r.32   διὰ τῶν κωμῶν ὑπὲρ μισθοῦ τοῦ τρακτευτοῦ ἰδιωτικῷ νομισμάτια κϛ παρὰ κεράτια ρδ εἰς δημοσίῳ νομισμάτια κϛ παρὰ κεράτια ρνϛ εἰς νομισμάτια ϛ κεράτια ιβ
r.33   καθαρὰ δημοσίῳ νομισμάτια ιθ κεράτια ιβ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ
r.34   νομισματίου α κερατίου ϛ, κεράτια γ δ γίνεται Ἀλεξανδρείας νομισμάτια ιθ κεράτια ιε δ
r.35   διὰ τῶν αὐτῶν κωμῶν ὑπὲρ συνηθείας τοῦ κατὰ καιρὸν ἐπικειμένου Ἀλεξανδρείας νομισμάτια κδ κεράτια κγ
r.36   διὰ Παπνουθίου ἐπικειμένου ὑπὲρ πάκτου τοῦ ὅρμου Νήσου Λαχανίας Ἀλεξανδρείας νομισμάτια ιε
r.37   διὰ τοῦ αὐτοῦ ὑπὲρ ἐνοικίου τῆς ἀποστάσεως Νήσου Λαχανίας ἰδιωτικῷ νομισμάτια ε παρὰ κεράτια κα 𐅵 δ εἰς δημοσίῳ νομισμάτια ε παρὰ κεράτια λα 𐅵 δ εἰς νομισμάτιον α κεράτια ζ 𐅵 δ
r.38   καθαρὰ δημοσίῳ νομισμάτια γ κεράτια ιϛ δ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, το[ῦ] νομισματίου α κερατίου ϛ, κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια γ κεράτια ιϛ 𐅵 δ
r.39   διὰ Ἐνὼχ ἀπὸ Φάκρα ὑπὲρ τόκου τῆς μηχανῆς τῆς ὑποτεθείσης παρὰ τῆς κυρᾶς Καλῆς ἰδιωτικῷ νομισμάτια γ παρὰ κεράτια ϛ εἰς
r.40   δημοσίῳ νομισμάτια γ παρὰ κεράτια ιβ καθαρὰ δημοσίῳ νομισμάτια β 𐅵 καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ
r.41   νομισματίου α κερατίου ϛ, κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια ιβ 𐅵
r.42   διὰ τῶν ἀπὸ Ὤφεως ὑπὲρ τιμῆς ἀχύρου ἰδιωτικῷ νομισμάτια γ παρὰ κεράτια ιβ εἰς δημοσίῳ νομισμάτια γ παρὰ κεράτια ιη καθαρὰ δημοσίῳ νομισμάτια β δ
r.43   καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια ϛ 𐅵
r.44   διὰ τῶν ἀπὸ τοῦ κτήματος Λέοντος ὑπὲρ τιμῆς ἀχύρου ἰδιωτικῷ νομισμάτιον α γ παρὰ κεράτια ε δ εἰ[ς] δημοσίῳ νομισμάτιον α γ παρὰ κεράτια η ζ 𐅵 δ καθαρὰ δημοσίῳ νομισμάτιον α ϙϛ
r.45   καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθου[ς] καὶ ὑπὲρ παραλληλισμοῦ Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτια οὐδέν γίνεται Ἀλεξανδρείας νομισμάτιον α κερατίου 𐅵
r.46   ὑπὲρ σίτου ἀρταβῶν Αφ , τῶν ἀρταβῶν ι 𐅷 Ἀλεξανδρείας νομισμάτιον α, ν[ο]μισμάτια ρμ 𐅷 𐅵 η εἰς ἀρτάβας
r.47   σίτου ἀρταβῶν Αφ, τῶν ἀρταβῶν ι 𐅷 Ἀλεξανδρείας νομισμάτιον α, γίνεται Ἀλεξανδρείας νομισμάτια ρμ κεράτια ιε
r.48   καὶ ὑπὲρ ἄλλων ἀρταβῶν φπϛ χοινίκων ε, τῶν ἀρταβῶν ι Ἀλεξανδρείας νομισμάτιον α, Ἀλεξανδρείας νομισμάτια νη κεράτια ιδ 𐅵 δ
r.49   γίνονται ἀρτάβαι Βπϛ χοίνικες ε εἰς Ἀλεξανδρείας νομισμάτια ρϙθ κεράτια ε 𐅵 δ ἀνθʼ ὧν νομισμάτια ση κεράτια ιδ 𐅵
r.50   λοιπὰ νομισμάτια θ κεράτια η 𐅵 δ ἀνθʼ ὧν νομισμάτια Βσλη κεράτια ζ.
r.51   διὰ τῶν ἀπὸ τοῦ κτήματος Νέου ὑπὲρ τιμῆς ἀχύρου ἰδιωτικῷ νομισμάτιον α παρὰ κεράτια δ εἰς Ἀλεξανδρείας κεράτια ιη δ
r.52   διὰ τῶν ἀπὸ κώμης Πλεεῖν ὑπὲρ τιμῆς ἀχύρου ἰδιωτικῷ νομισμάτιον α παρὰ κεράτια δ εἰς Ἀλεξανδρείας κεράτια ιη δ
r.53   διὰ τῶν ἑξῆς ἐγγεγραμμένων κωμῶν τε καὶ κτημάτων ἰδιωτικῷ νομισμάτια ξ 𐅵 παρὰ κεράτια σμγ 𐅵 εἰς δημοσίῳ νομισμάτια ξ 𐅵 παρὰ κεράτια τξδ 𐅵
r.54   εἰς νομισμάτια ιε κεράτια δ 𐅵 καθαρὰ δημοσίῳ νομισμάτια με κεράτια ζ 𐅵 καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ
r.55   τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτια ζ 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια με κεράτια ιε
r.56   οὕτως
r.57   διὰ Λάζαρ Ἰουδαίου ὑπὲρ ἐνοικίου τῆς συναγωγῆς δημοσίῳ νομισμάτιον α κερατίου δ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ
r.58   παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κερατίου 𐅵
r.59   διὰ τῶν μειζόνων κώμης Τακόνα ὑπὲρ καταστατικῆς Ἀλεξανδρείας νομισμάτια λϛ
r.60   διὰ Βίκτορ[ο]ς ἀρχισυμμάχου ὑπὲρ τῆς ἀποδημίας τοῦ ἄρχοντος ἰδιωτικῷ νομισμάτιον α παρὰ κεράτια δ 𐅵 εἰς Ἀλεξανδρείας κεράτια ιζ 𐅵 δ
r.61   διὰ τῶν σιτομετρῶν Ἀλεξανδρείας νομισμάτια ιβ
r.62   διὰ τῶν ἑξῆς ἐγγεγραμμένων κωμῶν ὑπὲρ καταστατικῆς ἰδιωτικῷ νομισμάτια τϙη παρὰ κεράτια Αφϙβ εἰς δημοσίῳ νομισμάτια τϙη παρὰ κεράτια
r.63   Βτπη εἰς νομισμάτια ϙθ 𐅵 καθαρὰ δημοσίῳ
r.64   νομισμάτια σϙη κεράτια ιβ καὶ ὑπὲρ ῥ[ο]πῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους
r.65   καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, [τοῦ] νομισματίου [α κερατίου] ϛ, κεράτια μθ 𐅵 δ εἰς νομισμάτια β κεράτιον α 𐅵 δ γίνεται Ἀλεξανδρείας νομισμάτια τ κεράτια ιγ 𐅵 δ
r.66   οὕτως
r.67   διὰ Φοιβάμμωνος προνοητοῦ Ἰβόϊτος ὑπὲρ ὧν ἔσχεν πλειόνων τῆς ἀντικαταλλαγῆς μεταξὺ τοῦ ἐνδόξου οἴκου
r.68   καὶ τῆς ἁγ[ί]ας ἐκκλησίας Ἀλεξανδρείας νομισμάτιον α κεράτια ιϛ 𐅵
r.69   διὰ τῶν μοναζόντων τοῦ ἁγίου Φοιβάμμωνος ἐν Θμοινακώμεως ὑπὲρ τῆς Νήσου Ταπετρωνίου ἰδιωτικῷ νομισμάτια ιδ ποταμοφορηθείσης
r.70   διὰ τῶν κληρονόμων Ἰερημίου μείζονος Πακέρκυ ὑπὲρ ἀποτάκτου οἴνου ἰδιωτικῷ νομισμάτια ιβ παρὰ κεράτια μη εἰς δημοσίῳ νομισμάτια ιβ παρὰ κεράτια οβ εἰς νομισμάτια γ
r.71   καθαρὰ δημοσίῳ νομισμάτια θ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτιον α 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια θ κεράτιον α 𐅵
r.72   διὰ τῶν γεωργῶν Ἔξω τῆς Πύλης ὑπὲρ τῆς ἄγρας Ἔξω τῆς Πύλης ἰδιωτικῷ νομισμάτια β παρὰ κεράτια η εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια ιβ
r.73   καθαρὰ δημοσίῳ νομισμάτιον α 𐅵 καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ιβ δ
r.74   διὰ Ἀπολλῶ καὶ κοινωνῶν ἀπὸ Μικρᾶς Παρορίου ὑπὲρ τῶν σπειρομένων παρὰ αὐτῶν γῃδίων ποτὲ τῶν
r.75   καστρισιανῶν τὰ πρώην διδομένων Ἰουλιανῷ στρατηλάτῃ ἰδιωτικῷ νομισμάτια κδ παρὰ κεράτια ρη εἰς δημοσίῳ
r.76   νομισμάτια κδ παρὰ κεράτια ρνϛ εἰς νομισμάτια ϛ 𐅵 καθαρὰ δημοσίῳ νομισμάτια ιζ 𐅵 καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους
r.77   καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας τοῦ νομισματίου α κερατίου ϛ, κεράτια γ γίνεται Ἀλεξανδρείας νομισμάτια ιζ κεράτια ιε
r.78   διὰ τῶν ἀπὸ Νεκώνθεως ὑπὲρ ἀποτάκτου χωρίων ἰδιωτικῷ νομισμάτια λ παρὰ κεράτια ρκ εἰς δημοσίῳ νομισμάτια λ παρὰ κεράτια ρπ
r.79   εἰς νομισμάτια ζ 𐅵 καθαρὰ δημοσίῳ νομισμάτια κβ 𐅵 καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ [ὑπὲρ] παραλληλισμοῦ τοῦ
r.80   δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτια γ 𐅵 δ γίνεται Ἀλεξανδρείας νομισμάτια κβ κεράτια ιε 𐅵 δ
r.81   διὰ τῶν ἀπὸ Παλώσεως ὑπὲρ τῶν πραγμάτων Φοιβάμμωνος Παλωσιώτου ἰδιωτικῷ νομισμάτια κα 𐅵 παρὰ κεράτια πϛ
r.82   εἰς δημοσίῳ νομισμάτια κα 𐅵 παρὰ κεράτια ρκθ εἰς ν[ο]μισμάτια ε γ κδ καθαρὰ δημοσίῳ νομισμάτια ιϛ η καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν καὶ
r.83   ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτια γ γίνεται Ἀλεξανδρείας νομισμάτια ιϛ κεράτια ϛ
r.84   διὰ τῶν κωμῶν ὑπὲρ τῶν διδομένων παρὰ αὐτῶν ὑπὲρ τιμῆς χόρτου τῶν μουλαρίων τοῦ ἀρχοντικοῦ ὀχήματος
r.85   ἰδιωτικῷ νομισμάτια ε 𐅵 παρὰ κεράτια κδ 𐅵 δ εἰς δημοσίῳ νομισμάτια ε 𐅵 παρὰ κεράτια γε 𐅵 δ εἰς νομισμάτιον α κεράτια ια 𐅵 δ καθαρὰ νομισμάτια δ κερατίου δ
r.86   καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κερατίου 𐅵 δ γίνεται Ἀλεξανδρείας νομισμάτια δ κεράτιον α
r.87   διὰ τοῦ κατὰ καιρὸν [ ] κώμης Ἐπισήμου ὑπὲρ παραμυθίας Ἀλεξανδρείας νομισμάτια κ
r.88   διὰ τοῦ προνοητοῦ τοῦ κτήματος Ματρέου ὑπὲρ παραμυθίας Ἀλεξανδρείας νομισμάτια ιβ
r.89   διὰ τῶν ἀπὸ Ταρουσὲβτ καὶ Λουκίου τῶν κτημάτων ὑπὲρ ἀποτάκτου χωρίων ἰδιωτικῷ νομισμάτια ιε παρὰ κεράτια οε εἰς δημοσίῳ νομισμάτια ιε παρὰ κεράτια ρε εἰς
r.90   νομισμάτια δ κεράτια θ καθαρὰ δημοσίῳ νομισμάτια ι κεράτια ιε καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κεράτιον α 𐅵 δ γίνεται Ἀλεξανδρείας νομισμάτια ι κεράτια ιϛ 𐅵 δ
r.91   διὰ Βάνους πωμαρίτου ὑπὲρ φόρου τοῦ πωμαρίου τοῦ κτήματος Νήσου Λευκαδίου ὑπὲρ ἀρούρης α καλουμένης Καλλινίκου ἰδιωτικῷ νομισμάτια β παρὰ κεράτια η εἰς
r.92   δημοσίῳ νομισμάτια β παρὰ κεράτια ιβ εἰς καθαρὰ δημοσίῳ νομισμάτιον α 𐅵 καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α κεράτια ιβ δ
r.93   διὰ Παλεοῦτος μείζονος Χοινόθμεως ὑπὲρ τῶν παλαιῶν χωρίων Σέφθα ἰδιωτικῷ νομισμάτια κ παρὰ κεράτια π εἰς δημοσίῳ νομισμάτια κ παρὰ κεράτια ρκ εἰς νομισμάτια ε
r.94   καθαρὰ δημοσίῳ νομισμάτια ιε καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ [τοῦ δημοσίου εἰς] Ἀλεξανδρείας, τοῦ νομισματίου [α] κερατίου ϛ, κεράτια β 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια ιε κεράτια β 𐅵
r.95   διὰ τῶν ἀπὸ Σπανίας ὑπὲρ χωμάτων ἰδιωτικῷ νομισμάτια ι παρὰ κεράτια μ εἰς δημοσίῳ νομισμάτια ι παρὰ κεράτια ξ εἰς καθαρὰ [δημοσίῳ] νομισμάτια ζ κεράτια ιβ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ [ἔ]θους
r.96   οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κεράτιον α δ γίνεται Ἀλεξανδρείας νομισμάτια ζ κεράτια ιγ δ
r.97   διὰ τῶν ἀπὸ Ταμπετὶ ὑπὲρ λοιπάδος χρυσικῶν τῶν χωμάτων ἰδιωτικῷ νομισμάτια η παρὰ κεράτια λγ 𐅵 εἰς δημοσίῳ νομισμάτια η παρὰ κεράτια μθ 𐅵 εἰς νομισμάτια β κδ μη
r.98   καθαρὰ [δημοσίῳ] νομισμάτια ε 𐅵 γ ιβ μη καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου οὐδὲν ἐξ ἔθους καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτιον α γίνεται Ἀλεξανδρείας νομισμάτια ε κεράτια κγ 𐅵
r.99   διὰ Κοσμᾶ προνοητοῦ Κυριλλᾶ ὑπὲρ τιμῆς κριθῆς
r.100  ἀρτάβαι ρνε χοίνικες η τῶν ἀρταβῶν ιδ ἰδιωτικῷ νομισμάτιον α παρὰ κεράτια δ δ γίνεται ἰδιωτικῷ νομισμάτια ια ιβ παρὰ κεράτια μζ
r.101  δημοσίῳ νομισμάτια ια ιβ παρὰ κεράτια ξθ δ εἰς νομισμάτια β 𐅵 γ κδ ε 𐅵 γ ιβ καθαρὰ δημοσίῳ νομισμάτια νομισμάτια η δ κδ καὶ ὑπὲρ ῥοπῆς [καὶ] ἰγκριμέντου ἐξ ἔθους οὐδὲν
r.102  καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας, τοῦ νομισματίου α κερατίου ϛ, κεράτιον α 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια η κεράτια ϛ 𐅵 δ
r.103  διὰ Μαρίνου ὀσπριγίτου Ἀλεξανδρείας νοισμάτια οβ
r.104  διὰ τοῦ βοηθοῦ Σπανίας Ἀλεξανδρείας νομισμάτια μη
r.105  ἀπὸ τιμῆς ἀκανθεῶν β πεσουσῶν ἐν κτήματι Παρθενιάδος καὶ πραθεισῶν τοῖς τέκτοσι μηχανουργοῖς ἰδιωτικῷ νομισμάτιον α γ παρὰ κεράτια ϛ
r.106  … δημοσίῳ νομισμάτια β παρὰ κεράτια … καθαρὰ δημοσίῳ νομισμάτιον α γ καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ τοῦ δημοσίου εἰς Ἀλεξανδρείας κεράτιον οὐδὲν γίνεται Ἀλεξανδρείας νομισμάτιον α ια δ
r.107  διὰ τῶν χοιρεμπόρων ἰδιωτικῷ νομισμάτια γ γ παρὰ κεράτια ιγ 𐅵 εἰς δημοσίῳ νομισμάτια γ γ παρὰ κεράτια κ καθαρὰ δημοσίῳ νομισμάτια β 𐅵 καὶ
r.108  ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ Ἀλεξανδρείας κερατίου 𐅵 γίνεται Ἀλεξανδρείας νομισμάτια β κεράτια
r.109  ἀπὸ τιμῆς ἄλλων ἀκανθεῶν γ πραθεισῶν τοῖς τέκτοσι μηχανουργοῖς ἰδιωτικῷ νομισμάτια β παρὰ κεράτια θ εἰς δημοσίῳ νομισμάτια β παρὰ κεράτια αγ
r.110  καθαρὰ δημοσίῳ νομισμάτιον α γ η καὶ ὑπὲρ ῥοπῆς καὶ ἰγκριμέντου ἐξ ἔθους οὐδὲν καὶ ὑπὲρ παραλληλισμοῦ Ἀλεξανδρείας κερατίου δ γίνεται Ἀλεξανδρείας νομισμάτιον α ια δ … 𐅵 δ
