[META]
id:       P.Mich. 2.121r
r.52   τὸν φόρον καὶ βεβαιοῖ. ὑπογραφεὺς Εὔτυχος Εὐτύχου ὡς ἐτῶν λ οὐλὴ ῥινὶ μέσῃ. τὰ ἄλλʼ ἀκολούθως.
r.53   ιη ἐξέδοτο Τασωούκιος Θεῶτος Περσίνη ὡς ἐτῶν μθ οὐλὴ χειρὶ ἀριστερᾷ μετὰ κυρίου τοῦ υἱοῦ Ὀρσεῦτος τοῦ Ὀννόφριος ὡς ἐτῶν κζ οὐλὴ βραχίονι ἀριστερῷ Ὥρωι Παποντῶτος ὡς ἐτῶν μ οὐλὴ ὀφρύι ἀριστερᾷ ἐκδεδόσθαι τὸν υἱὸν Παποντῶτα εἰς γερδιακὴν τέχνην ἐπὶ ἔτη πέντε ἀπὸ μηνὸς Νέου Σεβαστοῦ τοῦ ἐνεστῶτος ἔτους τρεφόμενον
r.54   καὶ ἱματιζόμενον ὑπὸ τοῦ Ὥρου τοῦ καὶ τελοῦντος τοῦ ὑπὲρ αὐτοῦ τοῦ γερδιακοῦ τελέσματος, τῆς δὲ λαικῆς συντάξεως οὔσης πρὸς τὴν Τασωοῦκιν. ἔχειν [τὴν Τασωοῦκιν] τὰς προκειμένας δραχμὰς μ. ὑπογραφεὺς Πτολεμαῖος Χαιρήμονος ὡς ἐτῶν οε οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερόν. τὰ ἄλλʼ ἀκολούθως.
r.55   ὁμολογεῖ Χαρωνίων Νίλου ὡς ἐτῶν κη οὐλὴ ἀντίχειρι δεξιῷ Πάτρωνι Τρύφονος ὡς ἐτῶν λ οὐλὴ γόνατι ἀριστερῷ ἔχειν παρʼ αὐτοῦ παραχρῆμα ἀργυρίου δραχμὰς υ ἀρραβῶνα ἀναπόρριφον ἀπὸ ἀργυρίου δραχμῶν Αφμ τῆς ἑσταμένης τιμῆς τοῦ ὑπάρχοντος τῶι Χαρωνίωνι περὶ Κερκουσῖριν τῆς Πολέμωνος κλήρου κατοικικοῦ ἀρουρῶν ι ἢ ὅσων ἐὰν ὦσιν ἐν μιᾷ σφραγῖδι καὶ τὰ συνκυροῦντα πάντα, ὧν γείτονες νότου
r.56   καὶ βορρᾶ καὶ λιβὸς γύης, ἀπηλιώτου Ἑρμοδώρου τοῦ Ἡρώδου κλῆρος, ἐφʼ ὧι προσκομιζόμενος ὁ Χαρονίων παρὰ τοῦ Πάτρωνος τὰς λοιπὰς ὑπὲρ τῆς τιμῆς ἀργυρίου δραχμῶν Αφμ ἕως τῆς ιη τοῦ Δρουσιλλήου μηνὸς τοῦ ἐνεστῶτος ἔτους παραχωρήσειν τῶι Πάτρωνι ἢ οἷς ἐὰν αἱρῆται διʼ ὧν ἐὰν αἱρῶνται
r.57   ἀρχείων καὶ ἐπιτελέσαι τὰς εἰς αὐτὸν γ … μενας καὶ εἰς οὓς ἐὰν αἱρῆται διὰ τοῦ κατοικικοῦ λογιστηρίου τῆς μετεπιγραφῆς καὶ παραχωρήσεως οἰκονομίας ὡς καθήκει καὶ βεβαιώσειν αὐτόν τε Χαρωνίωνα καὶ τοὺς παρʼ αὐτοῦ τῶι Πάτρωνι καὶ οἷς ἐὰν αἱρῆται καὶ τοῖς παρʼ αὐτοῦ
r.58   τὴν παραχώρησιν πάσῃ βεβαιώσει ἀπὸ μὲν δημοσίων τελεσμάτων πάντων ἀρταβείας τε καὶ ναυβίου καὶ ἀριθμητικοῦ καὶ παντὸς δημοσίου τελέσματος τῶν ἀπὸ τῶν ἔμπροσθεν χρόνων μέχρι τοῦ ἐνεστῶτος β ἔτους Τιβερίου [Κλαυδίου] Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος καὶ αὐτοῦ τοῦ β ἔτους ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσεως καὶ ἑτέρου εἴδους ἐπὶ τὸν ἅπαντα χρόνον καὶ παρέξεσθαι. τʼ ἄλλʼ ἀκολούθως.
r.59   ιθ ὁμολογεῖ Πατῦνις Πατύνιος Παλλουαῦτος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν μζ ἀναφάλακρος οὐλὴ μετώπῳ ἐξ ἀριστερῶν καὶ ὀφρύι ἀριστερᾷ Μαλλέτι Ὀρσεῦτος οὐδέπω ὄντος τῶν ἐτῶν ὡς ἐτῶν α … οὐλὴ γόνατι δεξιῷ μετὰ προστάτου τοῦ ἑαυτοῦ ὁμοπατρίου καὶ ὁμομητρίου ἀδελφοῦ Πετεσούχου ὡς ἐτῶν λε οὐλὴ μήλωι δεξιῷ ἔχειν παρʼ αὐτοῦ ἐν παραθήκῃ ἀργυρίου
r.60   ἐπισήμου νομίσματος κεφαλαίου δραχμὰς ρπβ παραθήκην ἀκίνδυνον παντὸς κινδύνου καὶ ἀνυπόλογον παντὸς ὑπολόγου, ἃς καὶ ἀποδώσει ὁ ὁμολογούμενος Πατῦνις ὁπηνίκα ἐὰν αἱρῆται ὁ Μαλλὲν ἄνευ πάσης ὑπερθέσεως καὶ εὑρησιλογίας, ἐὰν δὲ μὴ ἀποδῷ ἐκτισάτω. ὑπογραφεὺς τοῦ ὁμολογουμένου Κρονίων Ἁρυώτου
r.61   ὡς ἐτῶν μζ οὐλὴ ποδὶ ἀριστερῷ. τʼ ἄλλʼ ἀκολούθως.
r.62   συνγραφῆς τροφίτιδος ἀργυρίου χρυσῶν ια καὶ τὴν ἀποστασίου καὶ πρόπρασιν καὶ τοῦ ἐπιβάλλοντός μοι μητρικοῦ μέρους οἰκίας καὶ αὐλῆς καὶ τῶν συνκυρούντων πάντων ἐν Τεβτῦνι τῆς Πολέμωνος μερίδος ἔτι δὲ καὶ [ὧν] ἀπὸ τοῦ νῦν ἐπικτήσωμαι
r.63   ὑπαρχόντων καὶ κλήρων καὶ δουλικῶν σωμάτων καὶ ἐπιπλόων καὶ ἐνδομενείας καθʼ ὃν δήποτε οὖν τρόπον. ἔστιν δὲ ἡ δεδομένη φερνὴ ἀργυρίου δραχμῶν ξ καὶ παράφερνα ἄνευ διατιμήσεως ἐνωτίων χρυσῶν ζεῦγος τετάρτων γ καὶ μηνίσκιον χρυσοῦν
r.64   τετάρτων α 𐅵 καὶ ψέλια ἀργυρᾶ ὁλκῆς ἀσήμου δραχμῶν η καὶ σκάφιον χαλκοῦν καὶ ὑδρύσκας χαλκᾶς β καὶ [γυναικεῖα σκεύη] κασσιτέρινα
r.65   ὁλκῆς μνῶν β. ἣν ποιεῖται Πατῦνις Κρονίωνος μητρὸς Σουήρειος ὡς ἐτῶν μ οὐλὴ μήλῳ ἀριστερῷ γυναικὶ Θατρῆτι Νικομήδους μητρὸς Θομήνεως Ὀλίου ὡς ἐτῶν κϛ οὐλὴ μετώπῳ μέσωι ὑπὸ τρίχας. ὑπογραφεῖς Πτολεμαῖος Χαιρήμονος ὡς ἐτῶν οε οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερὸν καὶ τῆς ἄλλης Ἡρακλίδης Ὡρίωνος ὡς ἐτῶν ξ οὐλὴ ταρσῶι ἀριστερῶι. τʼ ἄλ[λ]ʼ ἀκολούθως.
r.66   ὁμολογεῖ Παπνεβτῦνις Παπνεβτύνιος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λ οὐλὴ μήλῳ ἀριστερῷ Παλλαῦτι Ὡρουάγχιος ὡς ἐτῶν ν οὐλὴ ῥινὶ μέσῃ ἔχειν παρʼ αὐτοῦ παρ[α]χρῆμα ἀργυρίου δραχμὰς λ παραθήκην. ἀποδώσει ὁπηνίκα ἐὰν αἱρῆται. ὑπογραφεὺς Πτολεμαῖος Χαιρήμονος ὡς ἐτῶν οδ οὐλὴ ὑπὲρ ἀγκῶνα ἀριστερόν. τʼ ἄλλʼ ἀκολούθως.
