[META]
id:       P.LOND 4.1413
r.42   διὰ κατ[αβ]ολῆς α Παχὼν λ ἰνδικτίονος α διὰ Διοσκόρου δι[οικητοῦ][ διὰ ἀριθμίων νομισμάτων ] … [ ἔχοντα νομίσματα ] …
r.43   διὰ ἄλλης Μεχεὶρ λ ἰνδικτίονος τῆς αὐτῆς ἐπιτ κυρίου Ἰωάννου παγάρχου διὰ Ἀθανασίου [νοταρίου διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.44   διὰ ἄλλης Φαμενὼθ κθ ἐπιτ αὐτοῦ διὰ Σενουθίου στρατιώτου [διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.45   ἀπὸ ἐποικίου Κεραμίου ἐπιζητούμενα
r.46   ὑπὲρ κανόνος δημοσ[ί]ων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν ε[ἰς τὴν] σάκ[ελλαν][ νομίσματα οα κεράτια ζ διὰ νομισμάτων οε] λοιπὰ [μὲν νομίσματα ] … [δ]ιὰ [νομισμάτων] ὡ[ς πλείους δὲ νομίσματα κ κεράτια ιβ]
r.47   ὑπὲρ τεταρτίω[ν] κεράτια ιβ 𐅵 δ διὰ νομισμάτων ὁμ[οίως] λοιπὰ κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.48   ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.49   ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιϛ 𐅵 διὰ νομισμάτων
r.50   ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ ν[ομίσματα] β διὰ νομισμάτων
r.51   γίνεται ἐπιζητούμενα νομίσματα ξα κεράτια δ δ διὰ νομισμάτων ἀφʼ ὧν ε[ἰς τὴν] [σάκ]ελλαν νομίσματα οα κεράτια ζ διὰ νομισμάτων οε λοιπὰ μὲν νομίσματα ι κεράτια θ δ διὰ νομισμάτων ὡς πλείους δὲ νομίσματα κ
r.52   κεράτια [ιβ]
r.53   ἀφʼ ὧν εἰσκομισθέντα εἰ[ς τὴν] σάκελλαν
r.54   οὕτως·
r.55   διὰ καταβολῆς [α Παχὼν] λ ἰνδικτίονος α διὰ Διοσκόρ[ου ][δ]ιοικητοῦ διὰ ἀριθμίων νομισμάτων νγ ἔχοντα νομίσματα ν
r.56   διὰ ἄλλης [Μεχεὶρ λ ἰνδικτίονος τῆς ][αὐ]τῆς ἐ[π]ιτ κυρίου [Ἰωάννου παγάρχου διὰ ][Ἀθ]ανασίου νοταρίου διὰ ἀριθμίων νομισμάτων ιβ [νομίσματα] ια κεράτια κβ
r.57   διὰ ἄλλης [Φαμενὼθ κθ ἰνδικτίονος α ἐπιτ αὐτοῦ διὰ ][Σεν]ουθίου στρατιώτου διὰ ἀριθμίων νομισμάτων ι [νομίσματα] θ κεράτια θ
r.58   [ἀπὸ ἐποικίου Ἐμφυτευτῶν ἐπιζητούμενα]
r.59   [ὑπὲρ κανόνος δημοσίων νομίσματα τϙθ κεράτια κβ διὰ νομισμάτων ἀ]φʼ ὧν εἰς τὴν σάκελλαν νομίσματα σπζ κεράτια δ διὰ νομισμάτων
r.60   τζ 𐅷 λοιπὰ νομίσματα ριβ κεράτια ιη διὰ νομισμάτων
r.61   [ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ διὰ νομισμάτων] ὁμοίως λοιπὰ νομίσματα δ κεράτια δ διὰ νομισμάτων
r.62   [ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων ][ὁ]μοίως λοιπὰ νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων
r.63   [ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων] ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων
r.64   [ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν ε νομίσματα ε διὰ νομισμάτων] ὁμοίως λοιπὰ νομίσματα ε
r.65   [γίνεται ἐπιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν] εἰς τὴν σάκελλαν νομίσματα σπζ κεράτια δ διὰ νομισμάτων τζ 𐅷 λοιπὰ νομίσματα ρμα κεράτια ιε διὰ νομισμάτων
r.66   [ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν]
r.67   [διὰ καταβολῆς α Παχὼν λ ἰνδικτίονος α διὰ Δ]ιοσκόρου διοικητοῦ διὰ ἀριθμίων νομισμάτων ρμδ 𐅷 ἔχοντα νομίσματα ρλδ κεράτια ιβ
r.68   [διὰ ἄλλης Φαῶφι ιη ἰνδικτίονος α διὰ τοῦ ][α]ὐτοῦ διὰ ἀριθμίων νομισμάτων ρλα νομίσματα ρκβ
r.69   [διὰ ἄλλης Μεχεὶρ λ ἰνδικτίονος α ἐπιτ κυρίου Ἰωάννου παγάρχου διὰ] Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων ιβ νομίσματα ια κεράτια κβ
r.70   [διὰ ἄλλης Φαμενὼθ κθ ἰνδικτίονος α ἐπιτ αὐτοῦ] διὰ Σενουθίου στρατιώτου διὰ ἀριθμίων νομισμάτων κ νομίσματα ιη κεράτια ιη
r.71   [ἀπὸ ἐποικίου Ποιμὴν] ἐπιζητούμενα
r.72   [ὑπὲρ κανόνος δη]μ[οσίων νομίσματα] α[β κεράτια ε διὰ νομισμάτων ἀφʼ ὧν] εἰς τὴν σάκελλαν νομίσματα νϛ κεράτια ϛ διὰ νομισμάτων ξ ϛ λοιπὰ νομίσματα με κεράτια κγ διὰ νομισμάτων
r.73   [ὑπὲρ τετ]αρτίων νόμισμα α κεράτιον [α 𐅵 διὰ νομισμάτων] ὁμοίως λοιπὰ νόμισμα α κεράτιον [α] 𐅵 διὰ νομισμάτων
r.74   [ὑπὲρ ][ἀπ]αργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ [δ]ιὰ [νομισμάτων] ὁμοίως λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων
r.75   [ὑπὲρ ][ἀ]παργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιη 𐅵 δ διὰ [νομισμάτων ][ὁ]μοίως λοιπὰ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.76   γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ [ὧν ][εἰ]ς τὴν σάκελλαν νομίσματα νϛ κεράτια ϛ διὰ νομισμάτων ξ ϛ λοιπὰ νομίσματα νζ κεράτια ιε δ διὰ νομισμάτων
r.77   [ἀ]φʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.78   διὰ καταβολῆς α Παχὼν λ ἰνδικτίονος α διὰ [Διο]σκόρου διοικητοῦ διὰ ἀριθμίων νομισμάτων λη ἔχοντα νομίσματα λϛ
r.79   διὰ ἄλλης Φαῶφι ιη ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ [α]ὐτοῦ διὰ ἀριθμίων νομισμάτων ιε νομίσματα ιδ κεράτια η
r.80   διὰ ἄλλης Μεχεὶρ λ ἐπιτ κυρίου Ἰωάννου παγάρχου διὰ Ἀ[θαν]ασίου [νο]ταρίου δ[ιὰ] [ἀρ]ιθμίων [ν]ομισμάτων [ζ ϛ ][ν]ομίσματα ε κεράτια κβ
r.81   ἀπὸ ἐποικίου [Ψύρο]υ [ἐπιζητούμενα]
r.82   ὑπὲρ κανόνος [δημο]σίων νομίσματα ο κεράτια κα διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λοιπὰ νομίσματα ] … [ διὰ νομισμάτων]
r.83   ὑπὲρ τεταρ[τίων] κεράτια ιζ 𐅵 δ διὰ νομισμάτων [ὁμοίως λοιπὰ κεράτια ιζ 𐅵 δ διὰ νομισμάτων]
r.84   ὑπὲρ ἀπαργ[υρισμοῦ] [διαν]ομῶν τῇ τιμήσει νομίσματα θ διὰ νομισμάτων [ὁμοίως λοιπὰ νομίσματα θ διὰ νομισμάτων]
r.85   ὑπὲρ ἀπαργυρισμοῦ [διαν]ομῶν ἄνευ τιμήσεως νόμισμα α κεράτιον α δ διὰ νομισμάτων [ὁμοίως λοιπὸν νόμισμα α κεράτιον α δ διὰ νομισμάτων]
r.86   γίνεται ἐπιζητούμενα νομίσματα πα κεράτια ιϛ διὰ νομισμάτων ἀ[φʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λοιπὰ νομίσματα ] … [ διὰ νομισμάτων]
r.87   ἀφʼ ὧν εἰσκομισθέντα εἰ[ς τὴν] σάκελλαν
r.88   διὰ κατ[αβολῆς][ α] Παχὼν λ ἰνδικτίονος α [διὰ Διοσκόρου διοικητοῦ διὰ ἀριθμίων νομισμάτων ] … [ ἔχοντα νομίσματα ] …
r.89   διὰ ἄλλ[ης] Φαῶφι ιη ἰνδικτίονος [τ]ῆς αὐτῆς [διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.90   ἀπὸ ἐποικίου Σακο[ορε] ἐπιζητούμενα
r.91   ὑπὲρ κανόνος δημο[σίων νομίσματα] ιβ [κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λοιπὰ νομίσματα ] … [ διὰ νομισμάτων]
r.92   ὑπὲρ τεταρτίων κεράτια [γ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων]
r.93   ὑπὲρ ἀπαργυρισμοῦ διαν[ομῶν][ τῇ ][τι]μήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ [νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων]
r.94   ὑπὲρ ἀπαργυρισμοῦ διαν[ομῶν][ ἄνευ τιμήσεως] κεράτιον α δ διὰ νομισμάτων [ὁμοίως λοιπὸν κεράτιον α δ διὰ νομισμάτων]
r.95   γίνεται ἐπιζητούμενα [νομίσματα ιθ] κεράτια ιζ διὰ νομισμάτων ἀφʼ [ὧν εἰς τὴν σάκελλαν νομίσματα ] … [ διὰ νομισμάτων ] … [ λοιπὰ ] … [ διὰ νομισμάτων]
r.96   ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σ[άκ]ελλαν
r.97   διὰ καταβολ[ῆς] α [Π]αχὼν λ ἰν[δ]ικτίονος α [διὰ Διοσκόρου διοικητοῦ διὰ ἀριθμίων νομισμάτων ] … [ ἔχοντα νομίσματα ] …
r.98   διὰ ἄλλης Φαῶφι ιη ἰνδικτίονος τῆς αὐτῆς [διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ] … [ νομίσματα ] …
r.99   ἀπὸ ἐποικίου Ἁγίου Πινουτίωνος [ἐπιζητούμενα]
r.100  ὑπὲρ κανόνος δημο[σ]ίω[ν νομίσματα] μθ κεράτια ιζ δ[ιὰ][ νομισμάτων ἀφʼ ὧν λοιπὰ νομίσματα μθ κεράτια ιζ διὰ νομισμάτων]
r.101  ὑπὲρ τεταρτί[ων κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων]
r.102  ὑπὲρ ἀπαργυρισμοῦ διανομῶν [τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ια κεράτια η διὰ νομισμάτων]
r.103  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄν[ευ][ τιμήσεως κεράτια ιγ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιγ δ διὰ νομισμάτων]
r.104  γίνεται ἐπιζητούμενα [νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν λοιπὰ νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων]
r.105  [ἀπὸ μοναστηρίου Ἀββᾶ Ἑρμάωτος ἐπιζητούμενα ὑπὲρ ][ἀπαργ]υρισμοῦ διανομῶν τῇ τιμήσει κεράτια ζ ἀ[φʼ ὧν] λοιπὰ κεράτια ζ
r.106  [ἀπὸ μοναστηρίου Φαρόου ἐπιζητούμενα] κεράτια ϛ 𐅵 ἀ[φʼ ὧν] λοιπὰ κεράτια ϛ 𐅵
r.107  [ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει κεράτια δ] λοιπὰ κεράτια δ
r.108  [ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια β 𐅵] λοιπὰ κεράτια β 𐅵
r.109  [ἀπὸ μοναστηρίου Ταρόου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ ][δι]ανομῶν ἄνευ τιμήσεως νόμισμα α κεράτια δ ἀφʼ ὧν λοιπὸν νόμισμα α κεράτια δ
r.110  [ἀπὸ μοναστηρίου Βαρβάρου ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ ][δια]νομῶν τῇ τιμήσει νομισματα κεράτια δ ἀφʼ [ὧν] λοιπὰ κεράτια δ
r.111  [ἀπὸ μοναστηρίου Ἁγίας Μαρίας ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ ][διαν]ομῶν τῇ τιμήσει κεράτια ια [ἀφʼ ὧν] λοιπὰ κεράτια ια
r.112  ἀνακεφαλαίωσις ἰνδικτίονος ιε
r.113  ὑπὲρ κανόνος δημοσίων νομίσματα Ημθ κεράτια ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δφϙβ κεράτια ιθ διὰ νομισμάτων Δϡκ γ λοιπὰ νομίσματα Γυνϛ κεράτια ιϛ διὰ νομισμάτων
r.114  ὑπὲρ τεταρτίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων
r.115  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων
r.116  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων
r.117  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν πε νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων
r.118  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων οα ξεστῶν η γ νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων
r.119  γίνεται ἐπιζητούμενα νομίσματα Ηψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δφϙβ κεράτια ιθ διὰ νομισμάτων Δϡκ γ λοιπὰ νομίσματα Δριθ κεράτια η δ διὰ νομισμάτων
r.120  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.121  διὰ καταβολῆς α Παχὼν λ ἰνδικτίονος α διὰ Διοσκόρου διοικητοῦ διὰ ἀριθμίων [νομισμάτων] Δυμη ἔχοντα νομίσματα
r.122  διὰ ἄλλης Φαῶφι ιη ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων Ασπη 𐅵 νομίσματα
r.123  διὰ ἄλλης κα ἰνδικτίονος τῆς αὐτῆς διὰ Ὡρουογχίου λογογράφου διὰ ἀριθμίων νομισμάτων ρη νομίσματα ρα κεράτια η
r.124  διὰ ἄλλης Ἁθὺρ ιδ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων ρϙζ 𐅷 νομίσματα ρπε κεράτια κ
r.125  διὰ ἄλλης ιϛ ἰνδικτίονος τῆς αὐτῆς διὰ τοῦ αὐτοῦ διὰ ἀριθμίων νομισμάτων κδ νομίσματα κβ κεράτια κβ
r.126  διὰ ἄλλης Μεχεὶρ λ ἰνδικτίονος τῆς αὐτῆς ἐπιτ κυρίου Ἰωάννου παγάρχου διὰ Ἀθανασίου νοταρίου διὰ ἀριθμίων νομισμάτων χν ϛ νομίσματα
r.127  διὰ ἄλλης Φαμενὼθ κθ ἰνδικτίονος τῆς αὐτῆς ἐπιτ αὐτοῦ διὰ Σενουθίου στρατιώτου διὰ ἀριθμίων νομισμάτων σ νομίσματα ρπζ
r.128  ἰνδικτίονος α
r.129  ἀπὸ κώμης Ἀφροδιτὼ ἐπιζητούμενα
r.130  ὑπὲρ κανόνος δημοσίων νομίσματα Ϛϡνα κεράτια ιε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Βτκϛ κεράτια ιδ διὰ νομισμάτων Βυϙγ 𐅵 γ λοιπὰ νομίσματα Δχκε κεράτιον α διὰ νομισμάτων
r.131  ὑπὲρ τεταρτίων νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ κεράτια θ 𐅵 δ διὰ νομισμάτων
r.132  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα σβ κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σβ κεράτια η διὰ νομισμάτων
r.133  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρλα κεράτια ι 𐅵 διὰ νομισμάτων
r.134  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν οβ νομίσματα οβ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οβ διὰ νομισμάτων
r.135  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων
r.136  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Βτκϛ κεράτια ιδ διὰ νομισμάτων Βυϙγ 𐅵 γ λοιπὰ νομίσματα Ερογ κεράτια ι 𐅵 δ διὰ νομισμάτων
r.137  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.138  διὰ καταβολῆς α Ἐπὶφ ζ ἰνδικτίονος β διὰ Ἰωάννου παγάρχου διὰ ἀριθμίων νομισμάτων Αυμβ 𐅵 γ ἔχοντα νομίσματα Ατμϛ
