[META]
id:       P.LOND 1.119
r.12   ἡ αὐτὴ τὸ ἥμισυ Ταυσιρ … Πατροφίλου τὸ ἄλλο ἥμισυ πηχισμοῦ περιστερεώνων λγ … διοι …
r.13   Καλῆς νεώτερος Ψενφουήριος ἀμπελίτιδος ἀ[νὰ] δραχμὰς μ ἀπὸ β ιϛ λβ ἄρουρα α [λβ ξδ]
r.14   διοικήσεως δραχμαὶ δ[α διώβολον χαλκοῖ 2]
r.15   προσδιαγραφομένων δραχμαὶ β τριώβολον ἡμιωβέλιον χαλκοῖ 2 οι[ν]οτω δραχμαὶ η διώβολον χαλκοῖ 2 γίνονται δραχμαὶ νβ διώβολον χαλκοῖ β
r.16   δραχμαὶ τνη τετρώβολον χαλκοῖ 2 ὧν διοικήσεως δραχμαὶ [σϙϛ] ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων δραχμαὶ ιθ [τετρώβολον χαλκοῖ 2] οινουτ … δραχμαὶ μβ τετρώβολον ἡμιωβέλιον
r.17   Χοασονυη … Π … ριος πρεσβύτερος Επω … ἄκανθα ἀνὰ δραχμὰς μ
r.18   ἀπὸ β ιϛ λβ [ἄρουρα α λβ] ξδ [διοικήσεως δραχμαὶ μα πεντώβολον χαλκοῖ 2] προσδιαγραφομένων β τριώβολον ἡμιωβέλιον χαλκοῖ 2 [οινο][ δραχμαὶ η] διώβολον χαλκοῖ 2 γίνονται δραχμαὶ νβ πεντώβολον χαλκοῖ 2
r.19   Καλῆς … ἀδελφὸς καὶ Τικῶ[ς] … φοινικὼν ἰδιοκτήτου ἀνὰ δραχμὰς κ
r.20   κα ἀρούρης δ ἄλλος … ἀρούρης λβ [γίνονται δ λβ] διοικήσεως δραχμαὶ ε τριώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων [διώβολον χαλκοῖ 2] γίνονται δραχμαὶ ϛ
r.21   Μάρκος … τοῦ Ἡρᾶτος … καὶ Φαήριος
r.22   … ου … αμοντπωτο … ωνθο Παμώνθου
r.23   πηχισμοῦ [περιστερεώνων] … [π]ῆχυν α … [διοικήσεως δραχμαὶ ε ὀβολὸς α] 𐅵 προσδιαγραφομένων διώβολον [γίνονται] ε τριώβολον ἡμιωβέλιον
r.24   Ο … ουε … ης ἀλληλ … ἀρούρης 𐅸 η λβ ἱερῷ
r.25   [δραχμαὶ τιζ ὀβολὸς ἡμιωβέλιον] προσδιαγραφομένων [δραχμαὶ ιθ πεντώβολον γίνονται] δραχμαὶ τλζ ἡμιωβέλιον
r.26   Πετεχ … ἀδελφὸς τὸ τέταρτον … ἀδελφὸς τὸ τέταρτον … ις
r.27   … ἀρουρ … δ … [διοικήσεως] δραχμαὶ κϛ προσδιαγραφομένων α τετρώβολον [γίνονται β]ζ τετρώβολον
r.28   Πετεχῶν … ου διὰ γεωργοῦ Πε[τε] … ήους Μοσχίων … ηους φοινικῶνος ἰδι[οκτήτου][ ἀνὰ] δραχμὰς κ ἀπὸ δ ρκη ιη ἀρούρης η σνϛ
r.29   ἀπὸ η ιϛ λβ [ἀρούρης] ιϛ λβ ξδ ἄλλος [ἀπὸ] λβ ρκη ἀρούρης ξδ σνϛ … ξδ ἀρούρης σνϛ
r.30   γίνονται ἀρουρ … [δι]οικήσεως δραχμαὶ β τετρώβολον ἡμιωβέλιον ἄλλος … ἀνὰ δραχμὰς μ κη ἀπὸ η [ἀρούρης ιϛ διοικήσεως δραχμαὶ] β τριώβολον γίνονται δραχμαὶ ε ὀβολὸς α [ι𐅵 προσδιαγραφομένων] διώβολον γίνονται δραχμαὶ ε τριώβολον ἡμιωβέλιον
r.31   δραχμαὶ τπα [πεντώβολον ἡμιωβέλιον διοικήσεως] δραχμαὶ μβ ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων δραχμαὶ β [τετρώβολον χαλκοῖ 2] ἱερῷ δραχμαὶ τιζ ὀβολὸς ἡμιωβέλιον προ[σδιαγραφομένων][ δραχμαὶ ιθ πεντώβολον]
r.32   [Τι]κῶς Π[ικῶτος] καὶ Ψεναμοῦνι[ς ] … υ μητρὸς Σενεπώνυχος νεωτέρας Ψάι[το]ς
r.33   … ἰδιοκτήτου ἀνὰ δραχμὰς … διοικήσεως δραχμαὶ ιϛ [προσδιαγραφομένων] δραχμὴ α γίνονται δραχμαὶ ιζ
r.34   ἀνὰ δραχμὰς μ ἀρουρ … γίνεται ἀρούρης δ ιϛ ξδ ρκη διοικήσεως δραχμαὶ ιγ τετρώβολον καὶ ἀνὰ δραχμὰς κ ἀπὸ η ἀρούρης λβ ρκη η ιϛ ξδ ἄλλος ιϛ … ἄλλος η λβ ξδ γίνονται ἀρούρης ιϛ ξδ ρκη διοικήσεως ιϛ τετρώβολον
r.35   [Τ]ατσέβθιο[ς ] … [ἀ]μπελίτιδος ἰδιοκτήτου β ἀρούρης δ … ἄλλαι ἀμπελίτιδος ἐπιγραφῆς ἀνὰ δραχμὰς ρν ια ἀρούρης η
r.36   … δραχμαὶ ιη τετρώβολον ἡμιωβέλιον ἄλ[λος] … ἀρούρης ξδ ἄλλος … ἀρούρης ξδ … ἀρούρης λβ ξδ ἄλλος ἀρούρης η λβ
r.37   … η ιϛ λβ ξδ διοικήσεως … διοικήσεως δραχμαὶ λ διώβολον ἱερῷ δραχμαὶ ιη τετρώβολον ἡμιωβέλιον προσδιαγραφομένων διοικήσεως δραχμὴ α πεντώβολον ἡμιωβέλιον
r.38   [ἱερῷ] δραχμὴ α ὀβολὸς χαλκοῖ 2 ο[ινου][ δραχμαὶ] β τετρώβολον χαλκοῖ 2 γίνονται δραχμαὶ νδ πεντώβολον ἡμιωβέλιον
r.39   [Τ]απεῆις Πικῶτος καὶ Ψανεω … Σενπετεκάιος
r.40   … διαφόρου τέλους τοῦ προκειμένου τῆς ἀκάνθης … δραχμὰς κ εἰς διώβολον δραχμαὶ μ τὸ διαπρο … παραγραφε … [διοικήσεως α]ϛ τετρώβολον προσδιαγραφομένων δραχμὴ α οινο δραχμαὶ ϛ τετρώβολον γίνονται δραχμαὶ κδ διώβολον
r.41   [Τα]αλασίριος πρεσβυτέρας Ἐπω[νύχου] … ἀνὰ δραχμὰς μ ἀπὸ ἀρουρῶν β ιϛ λβ α ἄρουρα [α λβ ξδ ][δι]οικήσεως δραχμαὶ μα πεντώβολον χαλκοῖ 2 προσδιαγραφομένων δραχμαὶ β τριώβολον ἡμιωβέλιον χαλκοῖ 2 οινο δραχμαὶ η διώβολον χαλκοῖ 2 γίνονται δραχμαὶ νβ πεντώβολον χαλκοῖ 2
r.42   [Τι]κῶς Ἐπωνύχ[ου Φαήρ]ιος ἄκανθα ἀνὰ δραχμὰς μ β ἄρουρα α ἄλλος ἀπὸ ιϛ ξδ δ ἀρούρης λβ ρκη ἄλλος δ ἀρούρης 𐅸 η λβ
r.43   πρ … [γίνεται] ἄρουρα α 𐅸 η ιϛ ρκη δ[ιοικήσεως][ δραχμαὶ ζ]ζ πεντώβολον ἄλλος φοινικῶνος ἀνὰ δραχμὰς κ … ἀρούρης 𐅸 η λβ ἄλλος ἀρούρης η
r.44   [ἄλ]λος κβ ἀρούρης δ ρκη [ἄλλος] ἀπὸ λβ τὸ ὅλον ἀρούρης ξδ [ρκη] ἄλλος ἀκρόδρυα κε ἀρούρης λβ ξδ
r.45   [γίνεται ἀρούρης] δ η ιϛ ξδ δι[οικήσεως] δραχμαὶ [θ] ἡμιωβέλιον γίνονται διοικήσεως δραχμαὶ πϛ πεντώβολον ἡμιωβέλιον [προσδιαγραφομένων δραχμαὶ] ε διώβολον ἡμιωβέλιον χαλκοῖ 2 οινο δραχμαὶ ιε τριώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ρη
r.46   [Τι]κῶς Ἐπωνύχου τοῦ καὶ Ἁρποκρ Ἐπωνύχου πηχισμοῦ περιστερεώνων πήχεις λδ 𐅵 διοικήσεως δραχμαὶ β τριώβολον
r.47   πρ[οσδιαγραφομένων] ὀβολὸς γίνονται δραχμαὶ β τετρώβολον
r.48   [Τα]πε[ῆις] Πικῶτος ἄκανθα ἰδιοκτήτου ἀνὰ δραχμὰς μ ε ἀρούρης η διοικήσεως δραχμαὶ ε προσδιαγραφομένων διώβολον οιν δραχμὴ α γίνονται δραχμαὶ ϛ διώβολον
r.49   [δραχμαὶ] κϛ[ϛ ἡμιωβέλιον ] χαλκοῖ 2 ὧν διοικήσεως δραχμαὶ ρϙθ ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων δραχμαὶ ιβ τριώβολον ἱερῷ δραχμαὶ ιη τετρώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμὴ [α ὀβολὸς] χαλκοῖ 2 οινο δραχμαὶ λδ διώβολον χαλκοῖ 2
r.50   κη
r.51   Ταπουσίριος Πικῶτος διὰ τῶν τῆς ἀλληλ ἀμπελίτιδος ἀνὰ δραχμὰς τν ἀπὸ 𐅵 ιϛ λβ ξδ ι ἀρούρης 𐅵 λβ ρκη ἱερῷ δραχμαὶ ρπη τετρώβολον χαλκοῖ 2
r.52   προσδιαγραφομένων δραχμαὶ ια πεντώβολον ἡμιωβέλιον γίνονται δραχμαὶ σ τριώβολον ἡμιωβέλιον χαλκοῖ 2
r.53   Ταπεῆις Πικῶτος Ἐπωνύχου καὶ Σενφαήριος ἀδελφῷ φοινικῶνος ἀνὰ δραχμὰς κ κα ἀρούρης ξδ διοικήσεως διώβολον προσδιαγραφομένων χαλκοῖ 2 γίνονται διώβολον χαλκοῖ 2
r.54   Τικῶς Καλήους φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ κβ ἀρούρης η ξδ διοικήσεως δραχμαὶ β πεντώβολον προσδιαγραφομένων ὀβολὸς γίνονται δραχμαὶ γ
r.55   Τικῶς Πικῶτος ὑπὲρ ἀρουρῶν η η Πετεχῶν Ἐπωνύχου ὁμοίως καὶ ἀδελφοὶ ὑπὲρ ἀρουρῶν β δ ιϛ λβ ξδ Μενέθους Πασίωνος
r.56   ὑπὲρ ἀρουρῶν δ ιϛ λβ Λούκιος Μάριος Κλωνᾶς ὑπὲρ ἀρουρῶν γ δ ιϛ γίνονται ἄρουραι ιζ 𐅸 η ιϛ ἀκρόδρυα ἀνὰ δραχμὰς κ κε
r.57   ἀρούραι ξδ διοικήσεως διώβολον προσδιαγραφομένων χαλκοῖ 2 γίνονται διώβολον χαλκοῖ 2
r.58   Ταπεῆις Φατρήους πηχισμοῦ περιστερεώνων λγ πήχεως 𐅵 γ ιβ διοικήσεως δραχμαὶ δ τετρώβολον προσδιαγραφομένων διώβολον γίνονται δραχμαὶ ε
r.59   Τικῶς Ἐπωνύχου μητρὸς Οὐελουσίας φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ἀπὸ ἀρούρης δ ρκη ιη ἀρούρης η σνϛ ἀπὸ η ιϛ λβ ἀρούρης ιϛ λβ ξδ ἄλλος ἀπὸ λβ ρκη ἀρούρης ξδ σνϛ
r.60   ἄλλος κγ ἀπὸ ξδ ἀρούρης ρκη γίνεται ἀρούρης η ρκη σνϛ διοικήσεως δραχμαὶ β τετρώβολον ἡμιωβέλιον ἄλλος φοινικῶνος ἀνὰ δραχμὰς μ κη ἀπὸ η ἀρούρης ιϛ διοικήσεως δραχμαὶ β τριώβολον γίνονται διοικήσεως δραχμαὶ ε ὀβολὸς ἡμιωβέλιον
r.61   προσδιαγραφομένων διώβολον γίνονται δραχμαὶ ε τριώβολον ἡμιωβέλιον
r.62   Φαῆρις Περμάμιος φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ κ ἀρούρης η ξδ διοικήσεως δραχμαὶ β πεντώβολον προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 γίνονται δραχμαὶ γ χαλκοῖ 2
r.63   Ψενχῶνσις Πετεχῶντος Ἐπωνύχου ἀμπελίτιδος ἰδιοκτήτου ἀνὰ δραχμὰς μ β ἄρουρα α ἄλλος φοινικῶνος ἀνὰ δραχμὰς μ κζ ἀρούρης δ ιϛ
r.64   γίνονται ἄρουρα α δ ιϛ διοικήσεως δραχμαὶ νβ τριώβολον ἄλλος φοινικῶνος ἀνὰ δραχμὰς κ κγ ἀρούρης ιϛ ἄλλος λαχανιὰ κε ἀρούρης η ἄλλος κγ ἀρούρης 𐅸 η ιϛ ξδ γίνεται ἄρουρα α η ξδ
r.65   διοικήσεως δραχμαὶ κβ τετρώβολον ἄλλος πηχισμοῦ περιστερεώνων λδ ἀπὸ πήχεων β πῆχυν α διοικήσεως δραχμαὶ ε γίνονται διοικήσεως δραχμαὶ π ὀβολὸς προσδιαγραφομένων ε ὀβολὸς ἡμιωβέλιον γίνονται δραχμαὶ πε διώβολον ἡμιωβέλιον
r.66   οἴνου τέλους γίνονται δραχμαὶ η γίνονται δραχμαὶ ϙγ διώβολον ἡμιωβέλιον ὧν διὰ
r.67   δραχμαὶ τια διώβολον ἡμιωβέλιον ὧν διοικήσεως δραχμαὶ ϙϛ διώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμαὶ ϛ διώβολον χαλκοῖ 2 ἱερ δραχμαὶ ρπη τετρώβολον χαλκοῖ 2
r.68   προσδιαγραφομένων δραχμαὶ ια πεντώβολον ἡμιωβέλιον οἰν[ο][ δραχμαὶ] η
r.69   κθ
r.70   Τικῶτος θυγατρὸς ἀμπελίτιδος ἄρουρα α διοικήσεως δραχμαὶ μ φοινικῶνος ἀρούρης 𐅸 η [λβ] ξδ διοικήσεως δραχμαὶ ιθ διώβολον ἡμιωβέλιον χαλκοῖ 2 ἄλλος
r.71   πηχισμοῦ περιστερεώνων ἀπὸ πήχεως α πήχεως 𐅵 διοικήσεως δραχμαὶ β τριώβολον γίνονται διοικήσεως δραχμαὶ ξα πεντώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων γ πεντώβολον χαλκοῖ 2 γίνονται δραχμαὶ ξε πεντώβολον
r.72   οἴνου τέλους δραχμαὶ η γίνονται δραχμαὶ ογ πεντώβολον
r.73   καὶ διὰ Πικῶτος δευτέρου υἱοῦ διὰ γεωργοῦ Πτόλλιδος Πετεχώνσιος πηχισμοῦ περιστερεώνων πήχεως 𐅵 διοικήσεως δραχμαὶ β τριώβολον προσδιαγραφομένων
r.74   ὀβολὸς γίνονται δραχμαὶ β τετρώβολον
r.75   καὶ διὰ τοῦ αὐτοῦ διὰ γεωργοῦ Κλεῖτος Πετεαρποχράτου Πικῶτος καὶ μετόχων τῶν ἐπὶ γεωργικῆς οὐσίας τοῦ αὐτοῦ Πικῶτος λαχανιὰ ἀνὰ δραχμὰς κ κε
r.76   ἀρούρης η διοικήσεως δραχμαὶ β τριώβολον προσδιαγραφομένων ὀβολὸς γίνονται δραχμαὶ β τετρώβολον
r.77   καὶ διὰ Πετεχῶντος ἄλλου υἱοῦ διὰ γεωργοῦ Φατρήους Ὥρου Πικῶτος Πετεαρπρήους καὶ Πασῆμις Πεβῶτος Πασήμιος
r.78   μητρὸς Ἐσουήριος φοινικῶνος ἀνὰ δραχμὰς μ ἀρούρης δ ιϛ διοικήσεως δραχμαὶ ιβ τριώβολον προσδιαγραφομένων τετρώβολον ἡμιωβέλιον γίνονται δραχμαὶ ιγ ὀβολὸς ἡμιωβέλιον
r.79   Ψανσνῶς Ἑρμίου καὶ Ταπεῆις Πικῶτος πρεσβύτερος Πελαίου ἄκανθα ἀνὰ δραχμὰς μ φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ε ἀρούρης ιϛ ξδ ρκη ἄλλος
r.80   διοικήσεως δραχμὴ α τετρώβολον ἄλλαι ἀμπελίτιδος ἀνὰ δραχμὰς μ δ ἀρούρης η ιϛ ρκη ἄλλος κϛ ἀρούρης λβ ξδ ρκη γίνονται ἀρούρης δ λβ διοικήσεως δραχμαὶ ια ὀβολὸς ἡμιωβέλιον
r.81   ἄλλος φοινικῶνος ἀνὰ δραχμὰς κ κϛ ἀρούρης λβ ξδ ρκη διοικήσεως δραχμὴ α ἡμιωβέλιον
r.82   γίνονται δραχμαὶ ιβ διώβολον προσδιαγραφομένων τετρώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ιγ ἡμιωβέλιον χαλκοῖ 2 οινο δραχμαὶ β ὀβολὸς ἡμιωβέλιον γίνονται δραχμαὶ ιε διώβολον χαλκοῖ 2
r.83   Ψεναμοῦνις Ψάιτος καὶ Σενπικῶτος ἀδελφοῦ φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ κα ἀρούρης ρκη διοικήσεως ὀβολὸς χαλκοῖ 2 προσδιαγραφομένων χαλκοῖ 2 γίνεται ὀβολὸς ἡμιωβέλιον
r.84   Ψενενοῦφις Παθειοῦτος φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ἀπὸ δ η λβ ξδ κα ἀρούρης η ξδ διοικήσεως δραχμαὶ β πεντώβολον προσδιαγραφομένων ὀβολὸς γίνονται δραχμαὶ γ
r.85   Ψενμώνθης Ἀπάθου φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ κβ ἀπὸ δ η τὸ 𐅸 ἀρούρης δ λβ διοικήσεως δραχμαὶ ε τριώβολον ἡμιωβέλιον χαλκοῖ 2 ἄλλος
r.86   μυροβάλανοι ἀνὰ δραχμὰς λ ἀπὸ ιϛ λβ ξδ τὸ 𐅸 ἀρούρης ιϛ λβ διοικήσεως δραχμαὶ β τριώβολον ἡμιωβέλιον χαλκοῖ 2 γίνονται διοικήσεως δραχμαὶ η ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων τριώβολον χαλκοῖ 2 γίνονται δραχμαὶ η τετρώβολον ἡμιωβέλιον χαλκοῖ 2
r.87   Ψάις Πικῶτος πηχισμοῦ περιστερεώνων λγ ἀπὸ πήχεων κβ τὸ ὄγδοον πήχεως η διοικήσεως τετρώβολον προσδιαγραφομένων χαλκοῖ 2 γίνονται τετρώβολον χαλκοῖ 2
r.88   δραχμαὶ κη ἡμιωβέλιον χαλκοῖ 2 [ὧν ][διο]ικήσεως δραχμαὶ κδ ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων δραχμὴ α τριώβολον ἡμιωβέλιον οινο δραχμαὶ β [ὀβολὸς ἡμιωβέλιον]
r.89   λα
r.90   ἱερ
r.91   ϛ ἔτους δραχμαὶ ωλθ τριώβολον ἡμιωβέλιον
r.92   ρπζ τριώβολον ἡμιωβέλιον σοδ πεντώβολον χαλκοῖ 2 κζ διώβολον ρμγ ἡμιωβέλιον χαλκοῖ 2 υκϛ τριώβολον χαλκοῖ 2 ρϙ χαλκοῖ 2
r.93   νε ὀβολὸς χαλκοῖ 2 σλε ὀβολὸς τιζ ὀβολὸς ἡμιωβέλιον κδ τριώβολον ιη τετρώβολον ἡμιωβέλιον ρπη τετρώβολον χαλκοῖ 2
r.94   γίνονται δραχμαὶ ωλθ τριώβολον ἡμιωβέλιον
r.95   προσδιαγραφομένων
r.96   ϛ ἔτους δραχμαὶ νβ τετρώβολον χαλκοῖ 2
r.97   ια τετρώβολον ἡμιωβέλιον ιζ ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 α τετρώβολον θ χαλκοῖ 2 κϛ τετρώβολον ιβ
r.98   γ διώβολον ἡμιωβέλιον χαλκοῖ 2 ιδ τετρώβολον ἡμιωβέλιον ιθ πεντώβολον α τριώβολον χαλκοῖ 2 α ὀβολὸς χαλκοῖ 2 ια πεντώβολον ἡμιωβέλιον γίνονται δραχμαὶ νβ τετρώβολον χαλκοῖ 2
r.99   οἴνου τέλους
r.100  ϛ ἔτους δραχμαὶ ρμθ
r.101  β χαλκοῖ 2 β τριώβολον ἡμιωβέλιον χαλκοῖ 2 ιζ διώβολον ἡμιωβέλιον χαλκοῖ 2 β ἡμιωβέλιον χαλκοῖ 2 ϛ
r.102  ξα διώβολον μβ τετρώβολον ἡμιωβέλιον λβ τριώβολον ἡμιωβέλιον χαλκοῖ 2 λδ διώβολον χαλκοῖ 2 η [β ὀβολὸς ἡμιωβέλιον]
r.103  γίνονται δραχμαὶ ρπγ διώβολον
r.104  Μητροπόλεως ὁμοίως λαῦρας Χάρακος
r.105  Ἀπολλωνίδης Σωτῆρος ἀμπελίτιδος ἀνὰ δραχμὰς μ δ ἀρούρης δ διοικήσεως δραχμαὶ ι προσδιαγραφομένων τριώβολον ἡμιωβέλιον χαλκοῖ 2 [οινο] δραχμαὶ β γίνονται δραχμαὶ ιβ τριώβολον ἡμιωβέλιον χαλκοῖ 2
r.106  Ἀμμώνιος Ἐπικράτους μέρη β 𐅵 Ἡρακλείδης ἀδελφὸς μέρη β 𐅵 … ατιδο Ἡρακλᾶτος
r.107  μέρος α Πικῶς Φιλοξένου καὶ Κλεοπᾶς ἀδελφὸς τὸ 𐅸 Τασουχᾶς … κιου τὸ δ μέρος α
r.108  γίνονται μέρη ζ φοινικῶνος ἀνὰ δραχμὰς ρπ ϛ ἀρούρης λβ διοικήσεως δραχμαὶ ε τριώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων διώβολον χαλκοῖ 2 γίνονται δραχμαὶ ϛ
r.109  Ἀμμώνιος Ἐπικράτους φοινικῶνος ἰδιοκτήτου ἀνὰ δραχμὰς κ ιζ ἀρούρης δ ἄλλος ἀκρ[όδρυα] … ἀρούρης ξδ γίνονται ἀρούρης δ ξδ
r.110  διοικήσεως δραχμαὶ ε τετρώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων διώβολον χαλκοῖ 2 γίνονται δραχμαὶ ϛ
r.111  Ἰσίδωρος Ψενενούφιος ἀμπελίτιδος ἀνὰ δραχμὰς μ ἀπὸ ἀρούρης 𐅵 β ἀρούρης δ διοικήσεως δραχμαὶ ι ἄλλος ἀνὰ δραχμὰς ρν ιβ ἀρούρης 𐅵 λβ ξδ ρκη
r.112  ἄλλος ιβ ἀρούρης η λβ ξδ ἄλλος ιγ ρκη γίνονται ἀρούρης 𐅵 η ιϛ λβ ξδ ἱερ δραχμαὶ ρι ἄλλαι ἀνὰ δραχμὰς οε κθ ἀπὸ
r.113  η λβ
r.114  ἀρούρης ιϛ ξδ ἱερ δραχμαὶ ε πεντώβολον ἡμιωβέλιον γίνονται διοικήσεως δραχμαὶ ι ἱερ δραχμαὶ ριε πεντώβολον ἡμιωβέλιον προσδιαγραφομένων διοικήσεως τετρώβολον ἡμιωβέλιον χαλκοῖ 2 [ἱερ] δραχμαὶ ζ ὀβολὸς ἡμιωβέλιον οινο δραχμαὶ β γίνονται δραχμαὶ ρλε πεντώβολον ἡμιωβέλιον χαλκοῖ 2
r.115  Κοίντος Ἀπολήιος Ἁτέριος διὰ Μαρκου Πολλίου Κρείσπου τὸ ἥμισυ τρίτον [18] Πετεμενώφιος Φθοσνέως
r.116  τὸ θ φοινικῶνος ἀνὰ δραχμὰς κ ἀρούρης ιϛ ξδ διοικήσεως δραχμὴ α τριώβολον ἡμιωβέλιον προσδιαγραφομένων ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμὴ α τετρώβολον χαλκοῖ 2
r.117  εἰς Κεραμεῖα μητροπόλεως διὰ Μάρκου Πολλίου Κρείσπου
r.118  Κρόνιος Πικῶτος φοινικῶνος ἀνὰ δραχμὰς κ κβ ἀρούρης ιϛ ξδ διοικήσεως δραχμὴ α τριώβολον ἡμιωβέλιον προσδιαγραφομένων [ἡμιωβέλιον χαλκοῖ 2] γίνεται δραχμὴ α τετρώβολον χαλκοῖ 2
r.119  Κέφαλος Πετεχενποκράτου πηχισμοῦ περιστερεώνων λθ πήχεως 𐅷 αι αλ διοικήσεως δραχμαὶ δ [προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον] γίνονται δραχμαὶ δ [ὀβολὸς α] 𐅵
r.120  δραχμαὶ ρξϛ τριώβολον χαλκοῖ 2 ὧν διοικήσεως δραχμαὶ [λϛ πεντώβολον προσδιαγραφομένων δραχμαὶ] β τριώβολον χαλκοῖ 2 ἱερ δραχμαὶ ριε πεντώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμαὶ ζ ὀβολὸς ἡμιωβέλιον [οινο][ δραχμαὶ δ]
r.121  [Σω]τὴρ Κορ[νη]λίου … π … διοικήσεως δραχμαὶ [γ ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ γ τριώβολον ἡμιωβέλιον]
r.122  Σεναρπρῆς Μηνοδώρου [πηχισμοῦ] περιστερεώνων λ ἀπὸ πήχεως 𐅵 πήχεως η διοικήσεως τετρώβολον προσδιαγραφομένων [χαλκοῖ 2] γίνονται τετρώβολον χαλκοῖ 2 … τριώβολον ἡμιωβέλιον
