[META]
id:       P.LOND 4.1433
r.18   τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου πιστικοῦ ἀπὸ Ἀφροδιτώ νομίσματα ιε
r.19   οὕτως
r.20   ἀκανθέαι ζ νομίσματα ζ συκομορέων στρεπτῶν παχέων δ νόμισμα α γ σχοινία μικ η νομίσματος γ φοίνικος σῶμα α νομίσματος 𐅵 γ
r.21   παλούκια γ νομίσματος 𐅵 νήματος κεντηνάρια β νομίσματα ε
r.22   τῇ [αὐτῇ] ὀνόματι φορέτρου καμήλων β καὶ μισθοῦ καὶ δαπάνης καμηλίτου α οὕτως ὑπὲρ καμήλων β νομίσματα δ [𐅷] ὑπὲρ καμηλίτου α γίνεται νομίσματα ε 𐅷
r.23   τῇ [αὐτῇ] ὀνόματι ναύλου καὶ μισθοῦ καὶ παραλλαγῆς χρυσίου διὰ Σενουθίου πιστικοῦ υἱοῦ Ἐνὼχ ἀπὸ Ἀ[φρο]διτὼ νόμισμα α 𐅵
r.24   Χοιὰκ κα ὀνόματι ἀλλαγῆς σιδηρέων μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως μηνὸς Μεχεὶρ ϛ διὰ Σενουθίου πιστικοῦ ὑπὲρ ἐργατῶν β νομίσματα δ 𐅵
r.25   τῇ [αὐτῇ] ὀνόματι πρίστεως 𐅵 μηνὸς α λόγῳ ἐπιταγῆς τοῦ Ἀμιραλμουμνιν γινομένῳ ἐν Βαβυλῶνι διὰ Σε[νου]θίου νομίσματος 𐅵 γ
r.26   Χοιὰκ κδ ὀνόματι ἐργάτου α μηνῶν ιβ λόγῳ νέου κτίσματος τοῦ Ἀμιραλμουμνιν εἰς Ἱερουσολύματι σὺν νομίσματι 𐅵 ἀποτροφῆς [ἀ]γορασθείσης διὰ Σενουθίου πιστικοῦ νομίσματα ϛ 𐅵
r.27   καὶ ἐργάτης α ἐν σώματι διὰ Σενουθίου
r.28   Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν ὑπὲρ τῶν καράβων μηνῶν δ διὰ Σενουθίου πιστικοῦ ἐν σώματι τέκτονες β ἐργάται β δ
r.29   Τῦβι ε ὀνόματι φοινικοδοκίων σχιστῶν ιε λόγῳ οἰκημάτων αὐλῆς τοῦ Ἀμιραλμουμνιν ἐν Βαβυλῶνι διὰ Σενουθίου πιστικοῦ νομίσματα ζ 𐅵
r.30   Τῦβι η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ ἀπὸ μηνὸς Ἁθὺρ ϛ ἰνδικτίονος δ ἕως μηνὸς Ἁθὺρ ε ἰνδικτίονος ε διὰ Ὡρουχ νομίσματα ϛ
r.31   Τῦβι κγ ὀνόματι χλωροῦ χόρτου ἀρουρῶν γ ἐκ νομίσματος α καὶ μισθοῦ ἀρχισταβλίτου ὀνόματος α μηνῶν ιβ λόγῳ δρομικοῦ ἀλλαγῆς Μουναχθη διὰ Ρασζιτ νομίσματα ε
r.32   οὕτως
r.33   χώρτου ἀρουρῶν γ νομίσματα γ μισθοῦ ἀρχισταβλίτου μηνῶν ιβ νομίσματα β
r.34   Μεχεὶρ η ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ τιμῆς ξυλοκαυσίμων ὀφειλήματος κατέργου πησσομένων κεντηναρίων β ἐκ νομισμάτων β διὰ Φιλοθέου Μηνᾶ νομίσματα δ
r.35   Μεχεὶρ ὀνόματι λωροτόμου α ἡμερῶν κ ἐργασίας τένδας τοῦ Ἀμιραλμουμνιν γινομένῳ ἐν Βαβυλῶνι διὰ Σενουθίου Ἐνὼχ νόμισμα α
r.36   τῇ [αὐτῇ] ὀνόματι καλαφάτου α καὶ τέκτονος α μηνῶν δ λόγῳ φιλοκαλείας καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου νομίσματα δ
r.37   ὀνόματι ἀνδρὸς 𐅵 μηνῶν η μετὰ δαπάνης αὐτοῦ λόγῳ κατέργου τοῦ μασγιδα Δαμασκοῦ ἐν σώματι διὰ Ἐνὼχ Θεοδ 𐅵 νομίσματα β δ
r.38   τῇ [αὐτῆ] ὀνόματι ἐργατῶν β λόγῳ ἀλλαγῆς σιδηρέων μηνῶν γ ἀπὸ Μεχεὶρ ϛ ἕως Παχὼν ϛ καὶ ὑπὲρ δαπάνης αὐτῶν νομίσματα β δ νομίσματα δ 𐅵
r.39   Μεχεὶρ κβ ὀνόματι ναυτῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης μηνῶν ϛ τοῦτʼ ἐστὶν ἐν ἀπαργυρισμῷ μηνῶν β ἐν εἴδει μηνῶν δ
r.40   οὕτως διὰ Σενουθίου πιστικοῦ
r.41   ναυτῶν η μετὰ δαπάνης αὐτῶν μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν νομίσματι 𐅵 λόγῳ ἀποτροφῆς νομίσματα ιβ
r.42   τῇ [αὐτῇ] ὀνόματι ναύλου καὶ μισθοῦ Σενουθίου πιστικοῦ καὶ Ἀβδεραμαν βερεδαρίου νομίσματα
r.43   Φαμενὼθ δ ὀνόματι λειψάνου δαπάνης κούρσου Αἰγύπτου διὰ Ἀθανασίου πιστικοῦ ψωμίων ἀρτάβαι κ
r.44   ὀνόματι ἀπαργυρισμοῦ γάλακτος νομίσματα σλγ γ ιβ κδ νομίσματα δ 𐅵
r.45   Φαρμοῦθι β ὀνόματι μέρους ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάνης αὐτῶν μηνὸς α λόγῳ ἀποτροφῆς διὰ Ἠλιᾶς στρατιώτου ναύται λα
r.46   τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ διὰ Βασιλείου Ἄπα Κύρου ναύτου ἀπὸ πόλεως Ἀνταίου νομίσματα
r.47   ὀνόματι δαπάνης ναυτῶν λα μηνῶν ζ μετὰ μέρους τοῦ ἐποικίου Ψύρου τοῦτʼ ἐστὶν ἐκ τοῦ ναύτου ψωμίων ἀρτάβαι ζ ὀσπρέου ἀρτάβη α ϛ ἐλαίου ξέσται ζ ὄξου ξέσται ζ ἁλυκῆς κθ α 𐅵 δ
r.48   διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.49   ὀνόματι δαπάνης Μωαγαριτῶν καὶ μαυλέων σίτου ἀρτάβαι ρ νομίσματα η γ ἑψήματος μέτρα ν νομίσματα ιβ 𐅵 γίνονται νομίσματα κ 𐅵 γ
r.50   ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης αὐτῶν μηνῶν ζ ἤτοι Βασιλείου ἀπὸ Ἀνταίου καὶ Μακαρίου ἀπὸ Ἀποθήκης
r.51   σὺν νομίσματι α 𐅷 δαπανηθέντι Ἄπα Κύρου πιστικοῦ ὑπὲρ ψωμίων ἀρταβῶν ιε νομίσματα ε γ
r.52   Φαρμοῦθι η ὀνόματι ναύτου α ἐπὶ μηνῶν η λόγῳ πλοίου τοῦ Κλύσματος ἤτοι Δαυὶδ Ἀνδρέου ἐν σώματι ἀπὸ ἰδίου χωρίου ὀνόματος α
r.53   Φαρμοῦθι ιϛ ὀνόματι ναύλου πλοίου
r.54   βαστάσαντος α καταβολῆς δ ἰνδικτίονος καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν αὐτῶν καὶ μισθοῦ ἀνθρώπου σταλέντος μετʼ αὐτῶν νομίσματα δ
r.55   Παχὼν ε ὀνόματι ναυτῶν ζ 𐅷 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν ἐντὸς ἀπαργυρισμῷ μηνῶν β ἐν εἴδει μηνῶν δ
r.56   διὰ Π[έτρου] πιστικοῦ
r.57   λό[γ]ῳ κούρσου Αἰγύπτου ναυτῶν γ γ μετὰ δαπάνης αὐτῶν μηνῶν ϛ ἐν εἴδει καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα ϛ νόμισμα α 𐅵
r.58   λόγῳ κούρσου Ἀνατολῆς ναυτῶν δ γ μετὰ δαπάνης αὐτῶν μηνῶν ϛ οὕτως ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β νομίσματα δ γ
r.59   Παχὼν ὀνόματι ἐργατῶν β λόγῳ ἀλλαγῆς σιδηρέων μηνῶν γ διὰ Παίων ναύτου νομίσματα δ 𐅵
r.60   Παχὼν ζ ὀνόματι μέρους δαπάνης ἁμαλίτων ἤτοι Σζουζαε υἱοῦ Ἀλουασαλ μηνῶν δ κριθῆς ἀρτάβαι κ νομίσματος 𐅵 γ ἀχύρων κεντηνάρια κ νομίσματος 𐅵 γίνεται νόμισμα α γ
r.61   Παχὼν θ ὀνόματι μέρους ναύλου πλοίου βαστάσαντος διαφ[ό]ρων εἴδει τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πρεσβυτέρου καὶ Ἀβου Ἰεζιδ νομίσματα ιβ
r.62   ιδ ὀνόματι μέρους τιμῆς διφθερῶν σκεπαστηρίων διήρων καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Παίων ναύτου νόμισμα α 𐅵
r.63   Παῦνι δ ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ τιμῆς ξύλων καυστῶν κεντηνάριον α λόγῳ κατέργου πησσομένων διὰ Πέτρου πιστικοῦ νόμισμα α
r.64   Παῦνι ε ὀνόματι μέρους δαπάνης Ἀτιατ υἱοῦ Αγουπα καὶ ἑτέρων ὀνομάτων δ ὡς ἀναγράψαι τὰς ἀκανθέας μέρους μηνῶν δ νομίσματος 𐅷
r.65   τῇ [αὐτῇ] ὀνόματι φακλίων τοῦ Ἀμιραλμουμνιν γινομένου ἐν Ἀλεξανδρείᾳ διὰ χειρὸς Βίκτωρος ναύτου διὰ Παδοσε κηροῦ λίτραι ν νόμισμα α γ ιβ
r.66   τῇ [αὐτῇ] ὀνόματι μέρους ἀνδρῶν η ἐπὶ μηνῶν γ λόγῳ χωμάτων Τεπύθεως ἐν σώματι διὰ Ἀθανασίου Παύλου πιστικοῦ ὀνομάτων γ 𐅵
r.67   τῇ [αὐτῇ] ὀνόματι ναύλου αὐτοῦ καὶ ναυτῶν ιδ διὰ Φοιβάμμωνος Ἀγάθονος ναύτου νομίσματος 𐅷
r.68   Παῦνι ιθ ὀνόματι μέρους δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ χειρὸς Ἐνὼχ Βίκτωρος πιστικοῦ ἀπὸ Πακαύνεως νομίσματα ν 𐅷
r.69   τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ μισθοῦ Ἐνὼχ καὶ παραλλαγῆς χρυσίου διὰ χειρὸς τοῦ αὐτοῦ Ἐνὼχ νομίσματος 𐅷
r.70   Παῦνι κα ὀνόματι μέρους μισθοῦ Νεμεσίωνος καὶ Σαραπίωνος οἰκοδόμων ἀπὸ κώμης Ὀνούφεως διὰ Ἐνὼχ πιστικοῦ νομίσματος 𐅵
r.71   Παῦνι κθ ὀνόματι δαπάνης ἡμέτερας καὶ τῶν συνόντων εἰσερχομένων ἡμῖν ἐν Ἀλεξανδρείᾳ σίτου ἀρτάβαι ο
r.72   τῇ [αὐτῇ] ὀνόματι διωρύγων καὶ παραχωμάτων τῆς ἡμέτερας κώμης Ἀφροδιτὼ ἀπὸ ἐργατῶν λδ ἐργάται κδ
r.73   Ἐπὶφ η ὀνόματι μέρους μισθοῦ καὶ δαπάνης σιδηροχαλκέως α ἐπὶ μηνῶν ϛ λόγῳ φιλοκαλείας πλοίου τῶν β διαβληθέντων ὑπὲρ σιδηροχαλκέως 𐅵 διὰ χειρὸς Ἐνὼχ Βίκτωρος πιστικοῦ
r.74   νομίσματα ε 𐅵
r.75   ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ χειρὸς Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι φ
r.76   νομίσματα ριϛ γ ιβ
r.77   Μεσορὴ ιε ὀνόματι εἰδῶν διανομῶν τοῦ Κλύσματος διὰ χειρὸς Ἐνὼχ Βίκτωρος πιστικοῦ ἀπὸ Πακαύνεως νομίσματα ι 𐅵
r.78   Μεσορὴ κε ὀνόματι χαλκώματος ἐλατοῦ λιτρῶν λ εἰς νομίσματα δ γ καὶ χυτοῦ ἄσπρου λιτρῶν ι εἰς νόμισμα α λόγῳ ἐπιταγῆς διὰ Ἐνὼχ γίνονται νομίσματα ε γ
r.79   Ἐπαγομένων α ὀνόματι σκυτέως α μηνῶν β λόγῳ Ἀπου Ἀνουβε τὰ καὶ δοθέντα Ἐνὼχ πιστικοῦ διὰ τῶν σκυτέων τοῦ χωρίου νομίσματα γ γ
r.80   Ἐπαγομένων α ὀνόματι μέρους τεχνιτῶν μ λόγῳ κατέργου μασγιδα Δαμασκοῦ διὰ Ἐνὼχ πιστικοῦ νομίσματα β
r.81   Θὼθ β ὀνόματι μέρους μισθοῦ καὶ δαπάνης συμμάχου α μηνῶν δ συμμάχου 𐅵 νόμισμα α
r.82   κα ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων α καταβολῆς καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος χάριν τῶν δημοσίων νομίσματα β
r.83   τῇ [αὐτῇ] ὀνόματι σιδηρέων ἀλλαγῆς Βαβυλῶνος μηνῶν γ ὑπὲρ ἐργατῶν β εἰς συμπλήρωσιν μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματα δ 𐅵
r.84   ὀνόματι τῆς παρόδου νομίσματα
r.85   νομίσματα κη 𐅷
r.86   ὅλου νομίσματα τοη 𐅵 κδ
r.87   καὶ μισθοῦ ναυτῶν λα νομίσματα
r.88   Ἀφροδιτὼ καὶ πεδιάδων
r.89   ὀνόματι ἀπαργυρισμοῦ γάλακτος λόγῳ βουτύρου τοῦ δημοσίου νομίσματα
r.90   ε Πεδιάδες
r.91   οὕτως
r.92   Ἁθὺρ κθ ὀνόματι μέρους ναύτου α λόγῳ τοῦ Κλύσματος εἰς Ῥαιθοῦ μηνὸς α ἤτοι Πανσιρ Παησε διὰ ἐπιτολῆς τοῦ πανευφήμου συμβούλου ὀνόματος γ
r.93   τῇ [αὐτῇ] ὀνόματι μέρους σίτου ἀρταβῶν υ μηνῶν β λόγῳ ῥογᾶς Μωαγαριτῶν διὰ χειρὸς Μεεισαρα υἱοῦ Ἀβδελλα νομίσματα δ 𐅵
r.94   Χοιὰκ ιε ὀνόματι τιμῆς σίτου ἀρταβῶν ρ λόγῳ ῥογᾶς Μωαγαριτῶν ἀπὸ λοιπάδος ἐμβολῆς γ ἰνδικτίονος διὰ Βίκτωρος Συμέωνος νομίσματα β 𐅵
r.95   τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Ἀμιραλμουμνιν διὰ χειρὸς τοῦ αὐτοῦ νομίσματα μ
r.96   τῇ [αὐτῇ] ὀνόματι φορέτρου καμήλων καὶ μισθοῦ καὶ δαπάνης καμηλίτου διὰ χειρὸς τοῦ αὐτοῦ νομίσματα
r.97   τῇ [αὐτῇ] ὀνόματι δαπάνης τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεμπνουθίου ψωμίων ἀρτάβαι ι ἐλαίου ι
r.98   τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ μισθοῦ Ἰεζεκιὴλ διὰ τοῦ αὐτοῦ Ἰεζεκιὴλ νομίσματος 𐅵
r.99   τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα δ
r.100  τῇ [αὐτῇ] ὀνόματι ναύλου καὶ παραλλαγῆς καὶ μισθοῦ αὐτῶν διὰ τοῦ αὐτοῦ Σενουθίου πιστικοῦ νομίσματος 𐅵
r.101  Χοιὰκ κα ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἐργάτου α ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ νομίσματα β
r.102  κδ ὀνόματι ἐργάτου α μηνῶν ιβ λόγῳ νέου κτίσματος τοῦ Αμιραλμουμνιν ἐν Ἱερουσολύματι σὺν νομίσματι ιβ ἀποτροφῆς διὰ Σενουθίου πιστικοῦ
r.103  μισθωθέντος διὰ Μηνᾶ ἀπὸ ποιμὴν ἐργάτου ϛ καὶ ὑπὲρ δαπάνης ἐν ἀπαργυρισμῷ νόμισμα α ιβ
r.104  Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν λόγῳ τῶν καράβων μηνῶν δ διὰ Σενουθίου πιστικοῦ ἐν σώματι ἀγγαρευτοῦ α ἐν ἀπαργυρισμῷ καλαφάτου γ νομίσματος 𐅷
r.105  ε ὀνόματι φοινικοδοκιῶν σχιστῶν ζ λόγῳ οἰκημάτων αὐλῆς τοῦ Αμιραλμουμνιν ἐν Βαβυλῶνι διὰ Σενουθίου πιστικοῦ νομίσματα γ 𐅵
r.106  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου μηνῶν ιβ νόμισμα α 𐅷
r.107  κγ ὀνόματι μισθοῦ ἀρχισταβλίτου ἀλλαγῆς χωρίου Μουναχθη νομίσματος 𐅷
r.108  Μεχεὶρ η ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ τιμῆς ξύλων καυστῶν ὀφειλήματος κατέργου πησσομένων κεντηναρίων λιτρῶν λγ γ διὰ Φιλοθέου νόμισμα α
r.109  τῇ [αὐτῇ] ὀνόματι μισθοῦ καὶ δαπάνης καλαφάτου 𐅵 μηνῶν δ λόγῳ τῶν καράβων τῆς νήσου Βαβυλῶνος διὰ Φιλοθέου Μηνᾶ νόμισμα α
r.110  ιγ ὀνόματι ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἐργάτου α ἀπὸ μηνὸς Μεχεὶρ ϛ ἕως Παχὼν ϛ διὰ Φιλοθέου Μηνᾶ νομίσματα β
r.111  ὀνόματι ἀνδρὸς ϛ λόγῳ κατέργου τοῦ μασγιδα Δαμασκοῦ μηνῶν η ἐν σώματι διὰ Ἐνὼχ Θεοδ μισθωθέντος
r.112  καὶ ὑπὲρ δαπάνης αὐτοῦ διὰ αὐτοῦ Ἐνὼχ νομίσματος 𐅵 δ
r.113  ὀνόματι λειψάνων δαπάνης Ἀθανασίου Παύλου ψωμίων ἀρτάβαι η
r.114  κβ ὀνόματι ναυτῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.115  ναυτῶν β γ μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν νομίσματι 𐅵 λόγῳ ἀποτροφῆς νομίσματα γ 𐅵
r.116  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος τῶν ναυτῶν καὶ δαπάνης αὐτῶν καὶ μισθοῦ νομίσματα
r.117  Φαρμοῦθι β ὀνόματι μέρους ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάν[ης] αὐτῶν μηνὸς α διὰ Ἠλίας στρατιώτου ναύται θ
r.118  τῇ [αὐτῇ] ὀνόματι μέρους δαπάνης ναυτῶν οθ δαπάνης ναυτῶν θ μηνῶν ζ τοῦτʼ ἐστὶν ἐκ τοῦ ναύτου ψωμίων ἀρτάβαι ζ ὀσπρέου ἀρτάβαι α ϛ ἐλαίου ξέσται ζ ὄξου ξέσται ζ ἁλυκῆς κθ α 𐅵 δ διὰ Ἄπα Κύρου π[ι]στικοῦ
r.119  τῇ [αὐτῇ] ὀνόματι δαπάνης Μωαγαριτῶν καὶ μαυλέων σίτου ἀρτάβαι [κ]ε νομίσματα β ιβ ἑψήματος μέτρα ιε νομίσματα γ 𐅵 δ γίνονται νομίσματα ε 𐅵 γ διὰ τοῦ αὐτοῦ
r.120  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίων β βαστασάντων τῶν ναυτῶν οθ καὶ δαπάνης αὐτῶν διὰ Βασιλείου ἀπὸ Ἀνταίου καὶ Μακαρίου νόμισμα α 𐅵
r.121  ὀνόματι λειψάνων σιδήρου κεντηνάρια δ λόγῳ τοῦ δημοσίου διὰ τοῦ σιδηροχαλκέως τῆς κώμης νόμισμα α γ
r.122  ιϛ ὀνόματι ναύλου πλοίου βαστάσαντος τῆς α καταβολῆς δ ἰνδικτίονος μισθοῦ βερεδαρίου ἐλθέντος χάριν τῶν αὐτῶν δημοσίων καὶ μισθοῦ ἀνθρώπου σταλέντος μετὰ αὐτοῦ δημοσίου εἰς Βαβυλῶνα νόμισμα α
r.123  Παχὼν ε ὀνόματι ναυτῶν β 𐅵 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτῶν μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.124  οὕτως
r.125  λόγῳ κούρσου Αἰγύπτου ναύτου α 𐅵 μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα γ νομίσματος 𐅵 δ
r.126  λόγῳ κούρσου Ἀνατολῆς α μετὰ δαπάνης μηνῶν δ ἐν εἴδει ἐν ἀπαργυρισμῷ μηνῶν β νόμισμα α
r.127  ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἐργάτης α νομίσματα β
r.128  Παχὼν ζ ὀνόματι ἐλαίου μέτρα β λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ μηνῶν δ νομίσματος 𐅷
r.129  θ ὀνόματι μέρους ναύλου πλοίου βαστάσαντος διαφόρων εἰδῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ [ν]ομίσματα γ 𐅷
r.130  ιδ ὀνόματι μέρους τιμῆς διφθερῶν σκεπαστηρίων διήρων κα[ρ]άβων ἐντὸς νήσου Βαβυλῶνος διὰ Παίων ναύτου νομίσματος 𐅵
r.131  Παῦνι δ ὀνόματι μέρους μισθοῦ σιδηροχαλκέως καὶ τιμῆς ξύλων καυστῶν ὀφειλήματος κατέργου πησσομένων νομίσματος 𐅵
r.132  τῇ [αὐτῇ] ὀνόματι φακιολίων τοῦ Αμιραλμουμνιν γινομένου ἐν Ἀλεξανδρείᾳ κηροῦ λιτρῶν ν διὰ Βίκτωρος ναύτου τὰ καὶ δοθέντα Πατοσε νόμισμα α γ ιβ
r.133  τῇ [αὐτῇ] ὀνόματι ἀνδρῶν η λόγῳ χώματος Τεπύθεως διὰ Ἀθανασίου πιστικοῦ ὄνομα α
r.134  τῇ [αὐτῇ] ὀνόματι ναύλου αὐτοῦ διὰ Φοιβάμμωνος Ἀγαθοῦ ναύτου νομίσματος ιβ κδ
r.135  Παῦνι ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου [μηνῶν ιβ διὰ Ἐνὼ]χ Βίκτωρος πιστικοῦ ἀπὸ Πακαύνεως νομίσματα ιε
r.136  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ διὰ τοῦ αὐτοῦ Ἐνὼχ νομίσματος 𐅷
r.137  κα [ὀνόματι] μισθοῦ Νεμεσίωνος καὶ Σαραπίων[ο]ς οἰκοδόμων διὰ Ἐνὼχ πιστικοῦ ὁμοίως νομίσματος γ
r.138  κθ ὀνόματι δαπάνης ἡμετέρας καὶ τῶν συνόντων εἰσερχομένων ἡμῖν διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι …
r.139  τῇ [αὐτῇ] ὀνόματι διωρύγων καὶ παραχώματος τῆς ἡμετέρας κώμης ἐργάται ιβ ἅμματα β ξοΐδες …
r.140  Ἐπὶφ η ὀνόματι μισθοῦ καὶ δαπάνης σιδηροχαλκέως α ἐπὶ μηνῶν ϛ λόγῳ φιλοκαλείας πλοίου τῶν β διαβληθέντων
r.141  διὰ Ἐνὼχ σιδηροχαλκέως ϛ νόμισμα α 𐅵 γ
r.142  ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι ριθ
