[META]
id:       P.Oxy. 2.237
r.12   ποιήσασθαι ἐπὶ τοῦ κγ ἔτους πάλιν διὰ δημοσίου ἐπὶ τῷ
r.13   π … ἀναδεξαμεν … ου … αὐτοῦ πατέρα … ἀποδοῦναι τάλαντον α ἕως ἂν ζ πλήρης ἐκτείσῃ
r.14   η … μὴ ἀποδιδ … ὁμολογοῦντα … σ … ων πρὸς τ … δ … αὐτῆς τη … α … ς
r.15   … υ … κεν … τούτων … δανείων π … των σ … ε … το[ῖ]ς τῶ[ν ἐγκ]τήσεων βιβλιοφ[ύλ]αξι … ἀλλὰ μήτε … τῷ Ἀσκληπιάδῃ [ἀπ]οδεδωκέναι μήτʼ οὐσιακὰ
r.16   [θ]έματα … ο ἀργύριον τοῦ [ὀφλ]ήματος … ἀποδόντ[ο]ς αὐτοῦ κατὰ τὰ διὰ δημοσίου …
r.17   … μενα … μ … α … τι … ειορων … θε … ωνα … η … οιτο κατὰ τὴν προθ[ε]σμίαν
r.18   τὰ ἀργύρια μὴ ἀπεσχηκέναι … ν … [ ν]όμιμα … α … τῶν κατεχομέ[ν]ων μοι ὑπαρχόντων. ὁ δ[ὲ] καὶ παρʼ ὀ[λ]ίγον γεγενῆσθαι τοῦ γὰρ Ἀσκλη[πιάδ]ου τῷ κδ ἔτει [ἀ]παιτοῦ[ν]τος καὶ μὴ ἀπολαμβάνοντος τὸ ὄφλημα ἀναγκάσθαι
r.19   με παρὰ τ[οῦ] πατρὸς τὸ προ … σομ … απου … ἐπισταμένου ὅτι οὐ περιόψομαι ἀποσπώμενα τὰ κατεχόμενά μοι ἐντίθεσθαι ε … στιαοπ … αὐτὰ ταῦτα τὰ ὑπολειπόμενα μόνα ἐμοῦ μὲν τῷ δικαίῳ χρ … α τῷ δὲ
r.20   πατρὶ ε … ο … πανκα … α α … πάντα ὀφειλόμενα λοιπὰ τιμῆς αὐτῶν μόνα καὶ … κη … ου … αλα προς …
r.21   ὅλα τάλαντα ὀ[κ]τὼ μετὰ τῶν τόκ[ων ] … νων ὑπὲρ τῆς οὐσίας ἀπόδοσιν τὰ ἄλλα αὐτὸς ἔχῃ εἰς ὃ βούλεται. καὶ πάλιν
r.22   τετελο … [ὁ]μολογήματα γεγενῆσθαί μ[οι] πρὸς αὐτὸν τῷ κδ ἔτει διὰ δημοσίου συνχρηματισμοῦ αὐτῷ δανείσας
r.23   … τα τάλαντα … ἐξ α[ὐ]τῶν ἀποδοῦναι μὲν τῷ Ἀσκληπιάδῃ τὰ ὀφειλόμενα καὶ τοὺς τόκους ἔχειν δὲ τὰ λοιπὰ εἰς
r.24   ὅ τι ἐὰν τ … ρ ἐμοῦ τῇ προσόδῳ τῶν ὑπαρχόντων παρα … αι δημόσια καὶ δαπάνας
r.25   ἕως εμμε … ου και … δανειστ[ῶ]ν τόκοι, ἀπὸ δὲ τῶν ἀπὸ τοῦ κε ἔτους ἐτήσια ε … ειων καὶ κεφάλαιον τάλαντα ζ
r.26   τῆς δὲ μητ[ρῴας οὐσίας] … αὐτὸν διάγειν ἀποδιδόντα μοι μόνας τὰς … παρʼ ἑαυτῶν
r.27   ὅλως τάλαντα … γεν[ο]μέναις αὐτὸν μὲν κ[υρ]ιεύειν πάλιν τῶν προσόδων πασῶν ἐφʼ ὅσον ζῇ χρόνον μόνας ἀποδιδόντα μοι
r.28   ται … οντως ἐμὲ δὲ ὑπείλ[η]φεν … τι … τὰ περὶ τῆς κατοχῆς δίκαια τὸν διοριζωμονον … τα καὶ πρὸς αὐτὴν τὴν ὁμολογίαν
r.29   ἐπισταμένο[υ] ὅτι περὶ μιᾶς … προσόδων ἑκάστου ἔτους καθέξω ἕως ἂν ἡ ἀ[πό]δο[σ]ις ἐξ ἀνάγκης τῶν ὡρισμένων γέν[ητ]αι χρημάτων δ … το τετολμηκέναι αὐτῷ γράψαι τὴν ἐπιστολὴν πάν[τα] τὰ ἐν τῷ πράγματι ἐψευσμένον
r.30   παρα[λ]αβεῖ[ν ] … τα[ῦτ]α διὰ τ[οῦ] βιβλιδίου ἀνενεγκούσης μου τῷ Ῥούφῳ καὶ ὑποταξάσης τό τε τελευταῖον κοινὸν ὁμο[λόγημα] πρὸς τὸν πα[τέ]ρα, ᾧ [δ]ιὰ δημοσίου γενομένην ἀναφορὰν ἔχω, κα[ὶ] εἰς τὰ πρῶτα καὶ Σιμίλιδος τοῦ ἡγε[μο]νεύσα[ντο]ς καλλίστοι[ς] παρα[δείγ]μασ[ι] ἐπιστολὴν κατακολουθήσαντος Μεττίου Ῥούφου διατάγματι περὶ τοῦ τὰς τοιαύτας συνγραφὰς μὴ μόνον δ[εῖ]ν εἶν[αι κ]υρ[ί]ας ἀλλὰ καὶ παρατίθεσθαι διὰ τοῦ βιβλιοφυλακίου ἢ ὑπὸ τῶν γυναικῶν ταῖς τῶν
r.31   ἀνδρῶν ὑποστάσεσιν ἢ ὑπὸ τῶν τ[έκ]νων ταῖς τῶν γονέων οἷς ἡ μὲν χρῆσις διὰ δημοσίων τετήρηται
r.32   χρηματισμῶν
r.33   … οα …
r.34   ορι … αουτω … ιμα … κα … ρος …
r.35   … α … η … τάλαντ ζ … ακα … ε … μεν τὰ ἀποδοθη[σό]με[ν]α
r.36   ἐτήσια τω … αιτ … η … ξ τόκω[ν] οὐκ ὀλίγων ὄντω[ν ] … αζω … τ … ε ἑαυτο[ῦ] τοῦ γένους ἀποδ[ι]δο[ὺ]ς κ[αὶ ἐ]μοὶ
r.37   τὰς … κ … [ Ῥο]ῦφος ἐντυχὼ[ν] καὶ τάχα ἀπιστεύσας εἰ μετὰ τοσοῦτο [πλῆ]θος τῶν ἡμετέρων δικαίων καὶ τοσαῦτα διὰ δημοσίου γράμματα [γενόμε]να ἐθάρρησεν ἂν τις ἐπιστολὴν ἐπὶ παραλογισμ[ῷ] γράφειν τῇ ἡγεμονίᾳ, ὑπέγραψεν
r.38   τω … ω … αυτων γεν … α … τῷ βιβλιδίῳ τῷ στρατηγῷ, παραθοῦ ὃς ἐξετάσα[ς] ἐάν τι τῆς ἐμῆς διαγνώσεως καταλάβῃς ἄξιον ἐπʼ ἐμὲ ἀνάπεμψον, οὐδὲν ἕτερον οἶμαι ἢ δηλῶν ὅτι εἰ τὰ ἀληθῆ φανείη μηδὲ κρίσεως δεῖσθαι τὸ πρᾶγμα. ταύτης δὲ ὑπογραφῆς τυχοῦσα ἐ[π]ήνεγκα τὸ βιβλίδιον ἐπὶ τοῦ κϛ ἔτους Θὼθ ἐπὶ παρόντι τῷ πατρὶ μου Χαιρήμονι, ἠξίωσά τε τὸν
r.39   στρατη[γ]ὸν ἐπιστολὴν [γράψαι] τοῖς τῶν ἐνκτήσεων βιβλιοφύλαξι ὃ προσφωνήσωσιν αὐτῷ πάντα τὰ παρακείμενα τῶν
r.40   τοῦ πατρ[ὸς] … ματ … τῶν γενομένων μεταξὺ ἡμῶν κατὰ χρόνους κοινῶν ὁμολογημάτων καὶ παραθέσεων
r.41   μη … ας τὸ μηδὲν ἐμπόδιον εἶνα[ι] τῇ γινομένῃ τοῦ πράγματος ὑπʼ αὐτοῦ ἐξετάσει κατὰ [τὰ] δόξαντα
r.42   τῇ … να … ο … ὁ δὲ παρὼν ἀναγνωσθέντος τοῦ βιβλιδίου πρὸ βήματος ἐσιώπησεν, οὐδὲν ἀντειπεῖν δυνά[με]νο[ς] … πρὸς ἀ[ληθ]ῆ ὄντα τὰ τῷ βιβλιδίῳ ἐνγεγραμμένα. ὁ δὲ στρατηγὸς ἀκολούθως χρώμενος τῇ τοῦ
r.43   ἡγεμόνος ἐνκελεύσει ἀκριβεστέραν οὐκ ἀλλαχόθεν ἡγήσατο τὴν ἐξέτασιν ἔσεσθαι ἢ ἐκ τῆς τῶν βιβλι[οφυ]λάκων
r.44   προσφωνήσεως … ἐκ τῆς ἐξετάσεως τῶν προσφωνηθέντων τὸ πρᾶγμα φανήσεται ἀν[απο]μπῆς ἄξιον
r.45   καὶ προς … τοῖς τῶν ἐνκτήσ[εων βι]βλιοφύλαξι τάδ[ε. ἴ]σον βιβλιδίου ἐπιδοθέντος μοι ὑπὸ Διονυσίας οὗ [πα]ρείλημπται
r.46   ἀντίγραφον … ω τῷ λαμπροτάτῳ ἡγεμόνι μεθʼ ἧς ἔσχεν ὑπογραφῆς ἐπιστα[λέ]ντα ὑμῖν διὰ
r.47   δημοσίου … τὰ π[αρα]κείμενα καὶ ἀνήκοντα τῷ πράγματι δηλώσητέ μοι. Θὼ[θ ] … α. ταῦτα
r.48   π … οἱ βιβλιοφύλακες πάντα προσεφώνησαν διὰ μακρῶν μηδὲν παραλιπόντες … τῶν ἡμε[τ]έρ[ων] … τοῦ [Χ]αιρήμονος ἀλλὰ μηδὲ τῶν παρακειμένων αὐτῷ δανείων. ὁ δὲ στρατη[γὸς] ἐντυχὼν
r.49   καὶ ὁρῶν … μηδὲν ἐψε[υ]σμένην διὰ τοῦ βιβλιδίου ἀλλὰ καὶ μᾶλλόν τινα παραλιποῦσαν τῶν ἡμετ[έρω]ν δικαίων
r.50   εἰς τ … προς … γράψαντες καὶ ἀπογραφὴν γενομένην ὑπὸ τοῦ πατρὸς ἐπὶ τοῦ β … [ ἔτους] διʼ ἧς πάντα
r.51   τὰ α … στ … ατα ἃ αὐτὸς εἰσήνεγκεν εἰς τὸ βιβλιοφυλάκιον περὶ τούτου ὑπομ[νή]ματα αδ …
r.52   δ[ι]ὰ τὸ … νειν, τὸν δὲ πατέρα μηδὲν ἕτερον ἢ πρὸς ἑαυτὸν λέγειν καὶ τὰ ἑαυτοῦ [γρ]άμματα παν
r.53   … μενων, ἡγησάμενός τε μήτε δίκης δεῖσθαι τὸ πρᾶγμα τ[ο]σούτων χρηματ[ισμῶ]ν περὶ τῶν
r.54   νο … ὑπὸ τῶν βι[βλιο]φυλάκων ἐπενηγμένων, σοὶ τῷ κυρίῳ ἔγραψεν ἐπιστολὴ[ν ἐπὶ τ]οῦ κϛ ἔτους Τῦβι
r.55   … πρ … αμμάτων κυρ … μ …
r.56   κ[α]τα … αν, οὐδὲν δὲ ἧττον συμπέμψας τῇ ἐπιστολῇ καὶ ἀντίγραφα [τῶν π]ροσφωνήσεων … τε πάλιν ἐπὶ σὲ τὸν κύριον κατέφυγον, καὶ ἐνέτυχον διὰ βιβλιδίου … τῷ κϛ ἔτει
r.57   … α … ν ἐξέτασιν ἤδη τοῦ πράγμ[α]τος γεγενῆσθαι ὑπὸ τοῦ στρατηγοῦ καθὼς σὺ [ἠθέλησ]ας τῇ γεν[ο]μένῃ ἐξετάσει γνοῦσά σε τῆς ἐπιστολῆς τῆς γραφείσης σοι ὑπὸ τῆς στρατηγίας ἀντίγραφον …
r.58   … ν γράψαι τῷ τ[ο]ῦ νομοῦ στρατηγῷ βέβα[ι]ά μοι μένειν τὰ ἐκ τῆς μητρῴας μ …
r.59   … διὰ χρηματισμῶν δηλούμενα δίκ[αια], καὶ μηδὲν νεωτερίζεσθαι κατὰ τῶν τα … ματωβ …
r.60   … καθὰ καὶ πάντες οἱ ἡγεμόνες ἐκέλε[υ]σαν. κα[ὶ] σὺ ὁ κύριος ἐντυχὼν καὶ αν … δ … κος
r.61   … φ … τῆς ἐπιστολῆς τοῦ στρατηγοῦ καὶ [τ]ῆς τῶν βιβλιοφυλάκων προσφωνήσεως καὶ … γενομε
r.62   [ν] … ξενων δεόμενον τῇ συνή[θ]ει σου δικαι[ο]δοσίᾳ χρώμενος ὑπέγραψάς μοι τῷ βιβλιδίῳ
r.63   [οὕτως· οἷς ][ἔχει]ς δικαίοις χρῆσθαι δύνασαι ὁ δὲ στρατηγὸς τῆς λοιπῆς ἀξιώσεως σοῦ τὴν … πο … [ πρ]όνοιαν
r.64   … προμαντευσάμενος ὅτι καὶ τ[ῆ]ς ἀ[πὸ] τοῦ στρατηγοῦ βοηθείας δεόμεθα … με … ανην
r.65   … ο τῶν δικαίων τυχεῖν καὶ μὴ ἀγνωμονεῖσθαι ὑπὸ τοῦ πατρός. ἐξ ὧν γὰρ ἐτόλμησεν … τα ταῦτα
r.66   … αξ … διὰ τῆς αἱρέσεως τὸν ἄνδρα. ἐμοῦ γὰ[ρ] τὸ βιβλίδιον ἐπὶ τῇ σῇ ὑπογραφῇ παρενεγκ[ούσης] καὶ ἀνα[δ]ούσης διὰ τοῦ ἀνδρός μου τῷ στρατηγῷ, ἀξιωσάσης τε καθὼς ἠθέλησας τῆς λοιπῆς ἀξιώσεως μὴ [ἀ]μεληθῆ[ναι][ καὶ] ἐπιστεῖλαι τοῖς τῶν ἐνκτήσεων βιβλιοφύλ[αξ]ι βέβαιά μοι τὰ δίκαια τὰ ὑπόντα μένειν καθὰ [προσε]φώνησαν
r.67   … μως νο … τω … ως κομ … μ … εται ὑμῖν λα… στοσιν εἰδότα καὶ τῆς λ[οι]πῆ[ς ἀξιώσεως π]άσης καθὰ ἠθέλησεν ὁ λαμ[πρότ]ατος ἡ[γε]μὼν πρόνοιαν
r.68   … μηδὲν νεωτερίζεσ[θαι ] … [ τὸ]ν πατέρα μετὰ τὰ το[σαῦ]τα γράμματα τὴν ἡσυχίαν ἄγειν καὶ μὴτε τῷ κυρίῳ ἐνοχλεῖν μὴτε ἐμοὶ ἔτι ἀπε[ιλεῖν]. ὁ δὲ πάλιν ἐπιθέμενός μοι οὐκ ἔληξε[ν], ἀλλʼ ἐπιστάμενος ὅτι περὶ
r.69   τῆς κατοχῆς οὐκέτι οἷόν τέ ἐστιν αὐτῷ ἐνκαλεῖν μετὰ τὰς τοσαύτας ἐξετάσεις καὶ τοσαῦτα γράμματα, ἑτέρῳ ἐπέτρεψεν τὴν
r.70   κατʼ ἐμοῦ ἐπιβουλήν, καὶ σοῦ τοῦ κυρίου πάλιν καθʼ ὁμοιότητα τῶν ἄλλων ἡγεμόνων ὑπογύως διαταξαμένου περὶ ἰδιωτικῶν ζητήσεων ἐπιστολάς σοι μὴ γράφειν, ὁ δὲ οὐ μόνον ἔγραψεν ἀλλὰ καὶ παρὼν ἠκρωτηρίασεν τὸ πρᾶγμα ὡς καὶ σὲ
r.71   τὸν κύριον πλανῆσαι δυνάμενος. σιωπήσας γὰρ καὶ τὴν τοῦ Ῥούφου ἐπιστολὴν ἐφʼ ὅτῳ ἐγράφη καὶ τὴν ἐντυχίαν τὴν
r.72   ἐμὴν καὶ τὴν τοῦ Ῥούφου ὑπογραφὴν καὶ τοῦ στρατηγοῦ τὴν ἐξέτασιν καὶ τῶν βιβλιοφυλάκων τὴν προσφώνησιν
r.73   καὶ τὴν περὶ τούτων γραφεῖσάν σοι ὑπὸ τοῦ στρατηγοῦ ἐπιστολὴν καὶ τὴν πρὸς ταύτην ἐμοῦ ἐντυχούσης δοθεῖσαν
r.74   ὑπὸ σοῦ τοῦ κυρίου ὑπογραφὴν καὶ τὰ ἐκ ταύτης τοῖς βιβλιοφύλαξι ἐπιστάλματα ψιλῶς σοι διὰ τῆς ἐπιστολῆς δεδήλωκεν
r.75   τάδε· Χαιρήμων Φανίου γυμνασιαρχήσας τῆς Ὀξυρυγχειτῶν πόλεως· τῆς θυγατρός μου Διονυσίας, ἡγεμὼν κύριε,
r.76   πολλὰ εἰς ἐμὲ ἀσεβῶς καὶ παρανόμως πραξάσης κατὰ γνώμην Ὡρίωνος Ἀπίωνος ἀνδρὸς αὐτῆς, ἀνέδωκα ἐπιστολὴν Λογγαίῳ Ῥούφῳ τῷ λαμπροτάτῳ, ἀξιῶν τότε ἃ προσήνεγκα αὐτῇ ἀνακομίσασθαι κατὰ τοὺς νόμους, οἰόμενος
r.77   ἐκ τού[του] παύσεσθαι αὐτὴν τῶν εἰς ἐμὲ ὕβρεων· καὶ ἔγραψεν τῷ τοῦ νομοῦ στρατηγῷ ἔτους κε, Παχὼν κζ, ὑποτάξας τῶν ὑπʼ ἐμοῦ γραφέντων τὰ ἀντίγραφα ὅπως ἐντυχὼν οἷς παρεθέμην φροντίσῃ τὰ ἀκόλουθα πρᾶξαι. ἐπεὶ οὖν,
r.78   κύριε, ἐπιμένει τῇ αὐτῇ ἀπονοίᾳ ἐνυβρίζων μοι, ἀξιῶ τοῦ νόμου διδόντος μοι ἐξουσίαν οὗ τὸ μέρος ὑπέταξα ἵνʼ εἰδῇς
r.79   ἀπάγοντι αὐτὴν ἄκουσαν ἐκ τῆς τοῦ ἀνδρὸς οἰκίας μηδεμίαν μοι βίαν γείνεσθαι ὑφʼ οὗτινος τῶν τοῦ Ὡρίωνος ἢ αὐτοῦ τοῦ Ὡρίωνος συνεχῶς ἐπαγγελλομένου. ἀπὸ δὲ πλειόνων τῶ[ν] περὶ το[ύ]των πραχθέντων ὀλίγα σοι ὑπέταξα ἵνʼ εἰδῇς. ἔτους κϛ, Παχών. ὁ μὲν ταὺτην τὴν ἐπιστολὴν ἔγραψεν, οὐδεμίαν μὲν οὔτε ὕβριν οὔτε ἄλλο ἀδίκημα εἰς αὐτὸν
r.80   ἀπʼ ἐμοῦ ἐφʼ ᾧ μέμφεται δεῖξαι ἔχων, ἐπὶ φθόνῳ δὲ μόνον [λο]ιδορούμενος ὡς δεινὰ πάσχων ἀπʼ ἐμοῦ, λέγων ὅτι δὴ
r.81   ὦτα παρέχω ἄνοα αὐτῷ, καὶ τῆς ὑπολειπομένης ἐμοὶ κατοχῆς τῆς οὐσίας ἵνα μʼ αὐτὴν ἀποστ[ερ]ῆται, καὶ, τὸ καινότερον, βίαν
r.82   πάσχειν ὑπὸ τοῦ ἀνδρός μου προφερόμενος τοῦ καὶ μετὰ τὴν πρὸς αὐτόν μου συνγραφὴν ἐν ᾗ εἶχεν τὸ δίκαιον
r.83   καθαρόν μου προσενηνεγμένον συνχωρήσαντός μοι καὶ ἐπὶ τῆς μ[η]τρῴας οὐσίας συνευδοκῆσαι βουληθείσῃ αὐτῷ ὑποτιθεμένῳ τὴν οὐσίαν ταύτην πρὸς ὅλα τάλαντα η, ἀφʼ οὗ με ἀπαλλ[αττ] … ειδη … τασινευκε τοῦ ἀνδρός με στερῆσαι ἐπιχειρῶν,
r.84   ἐπεὶ μὴ δύναται τῆς οὐσίας, ἵνα μηδʼ ἀπʼ αὐτοῦ χορηγεῖσθαι … σενε … δύνωμαι γυνή, ἀπὸ τοῦ πατρὸς μήτε
r.85   ἣν ὑπέσχετο προῖκα μήτε τι ἄλλο ὑπάρχον λαβοῦσα ἀλλὰ μηδὲ κατὰ κα[ι]ρὸν τὰς χορη[γηθ]είσας τροφὰς ἀπολαμβάνουσα. ὑπέταξεν
r.86   δὲ καὶ τὰς αὐτὰς κρίσεις Σ[ι]μίλιδος καὶ ὑπὸ τοῦ ἀρχιδικαστοῦ τῷ Λογγαίῳ Ῥούφῳ γραφομένας ἑτέρας ὁμοίας, μηδὲ αἰδεσθεὶς ὅτι οὐδὲ
r.87   ὁ Ῥοῦφος προσέσχεν αὐτα[ῖ]ς ἀνομοίαις οὔσαις εἰς παράδειγμα … ἑτέρων … αιων. ἀλλὰ σὺ ὁ κύριος τῇ θεογνώστῳ σου
r.88   μνήμῃ καὶ τῇ ἀπλανήτῳ προαιρέσει ἀνενεγκὼν τὴ[ν γραφεῖσ]άν σοι ὑπὸ τοῦ στρατηγοῦ ἐπιστολήν, καὶ ὅτι φθάνει τὸ πρᾶγμα
r.89   ἀκριβῶς [ἐξ]ητασμένον, πρόφασις δέ ἐστιν ἐπιβουλῆς τὸ … πασθα[ι] εἰ οὐκ ἐξὸν κατὰ συνγραφήν, ἀντέγραψας τῷ στρατηγῷ
r.90   τάδε· Π[ο]μπώνιος Φαυστιανὸς Ἰσιδώρῳ στρατηγῷ [Ὀ]ξυρυγχε[ί]τ[ο]υ χαίρειν. τὰ γραφέντα μοι ὑπὸ Χαιρήμονος γυμνασιαρχήσαντος τῆς Ὀξυρυγχειτῶν πόλεως αἰτιωμένου Ὡρείω[να ἄν]δρα θυγατρὸς αὐτοῦ ὡς βίαν ὑπʼ αὐτοῦ πάσχ[ο]ντος
r.91   ὑποταχθῆναι ἐκέλευσα, ὅπως φροντίσῃς ἀκόλουθα πρᾶξαι τοῖς π[ε]ρὶ το[ύ]του πρότερον γραφεῖσι ὑπὸ Λογγαίου Ῥούφο[υ] τοῦ διασημοτάτο[υ] πρὸς τὸ μὴ π[ε]ρὶ τῶν αὐτῶν πάλιν αὐτὸν ἐντυγχάνειν. ἐ[ρ]ρῶσθαι εὔχομαι. ἔτους κϛ, Παχὼν λ. ταύτην
r.92   τὴν ἐπιστολὴν παρ[εν]εγκόντος τοῦ Χαιρήμονος καὶ ἀναδόντος ἐπὶ τῆς γ τ[ο]ῦ Ἐπεὶφ Ἁρποκρατίωνι βασιλικῷ γρα[μ]ματεῖ
r.93   [δι]αδεχομένῳ καὶ τὰ κατὰ τὴν στρατηγίαν, παροῦσα αὐτὴ διὰ τοῦ ἀνδρός μου προσεκύνησα μὲν σοῦ τὰ γράμματα καὶ τοῖς [γ]ραφεῖσι
r.94   ἐμμέν[ε]ιν ἠξίωσα, ἀπέδειξα δὲ ὅτι τὰ ἀκόλουθα ἤδη τοῖς ὑπὸ Ῥούφ[ου] πρότερον γραφεῖσι ἐπράχθη. ὁ μὲν γὰρ Χαιρήμων
r.95   περὶ κ[ατ]οχῆς ὡς οὐ δεόντως γενομένης αὐτῷ γεγράφει, ὁ δὲ Ῥοῦφος [ἐξ] ὧν ἀντέγραψεν αὐτῷ καὶ ἐξ ὧν ἐμοῦ ἐντυχούσης
r.96   ὑπέ[γρ]αψεν ἐξετασθῆναι ἠθέλησε[ν] εἰ δεόντως ἡ κατοχὴ γέγονέν μ[οι] καὶ τῷ στρατηγῷ περὶ τούτου ὑπέθετο. ὁ δὲ οὐκ ἠμέλη[σε]ν ἀλλʼ ἐ[ζ]ήτησεν ἀκριβῶς [τὸ πρ]ᾶγμα ἐκ τῶν βιβλιοφ[υ]λάκ[ω]ν καὶ τῇ ἡγεμονίᾳ περὶ παντὸς διʼ ἐπιστολῆς
r.97   ἀνήνεγκεν
r.98   … α …
r.99   … η … ου … υστο … ω ωσια … λη …
r.100  χ … μὴ διὰ τῶν γενομ[ένω]ν κο … μ … υ … πρα … ἐκ τῶν ασ … ε … ων ὁρω … δ … ονουκα …
r.101  σα … ας τούτου ἀλλὰ ἀκόλο[υ]θα πρᾶξαι τ[ὸν] ἐπι[στε]ίλαντα τοῖς βιβ[λ]ιοφύλαξι καὶ π[ε]ρ[ὶ] αὐτ[οῦ γ]ράψαντα τ[ὰ εἰρη]μ[έ]να. ἐπεὶ δὲ
r.102  ὁ Χ[αιρ]ήμων διʼ ἧς καὶ νῦν πεπο[ίη]ται παρὰ τῷ [λ]αμπροτάτῳ ἡγεμόνι ἐντυχίας ἠξίωσεν τὴν θυγατέρα ἄκ[ου]σαν ἀποσπᾶν οὐδὲ π[ερ]ὶ τούτου οὔτ[ε δι]ὰ τῆς τοῦ δια[σ]ημοτάτου Ῥούφου οὔτε διὰ τῆς τοῦ λαμπ[ρο]τάτου ἡγεμόνος Πομπωνίου Φα[υσ]τ[ι]ανοῦ ἐπιστολῆς
r.103  ὁρᾶτα[ι] ῥητῶς κεκ[ελ]ευσμένον, δύναται περὶ τούτου ἐντευχθῆναι ὁ λαμπρότατος ἡγεμὼν πάντων τῶν ἐν τῷ πράγματι πραχθέ[ν]τω[ν] παρατιθεμένων αὐτῷ, ἵνʼ οἷς ἐὰν προστάξῃ ἀκόλουθα γένητα[ι]. πανταχόθεν οὖν, ἡγεμὼν κ[ύ]ριε, τοῦ πράγματος
r.104  πρ[ο]δήλου γενομένου καὶ τῆς τοῦ πατρός μου πρός με ἐπηρείας ἐντυγχάνω σοι καὶ νῦν πάντα παρατιθεμένη τὰ ἐν τῷ πράγματι
r.105  καθὼς καὶ ὁ βασιλικὸς διαδεχόμενος καὶ τὴν στρατηγίαν ἠθέλησεν, καὶ δέομαι κελεῦσαι γραφῆναι τῇ στρατηγίᾳ τάς τε χορηγίας
r.106  ἀποδίδοσθαί μοι κατὰ καιρόν, ἐπίσχειν τε αὐτὸν ἤδη ποτὲ ἐπιόντα μοι πρότερον μὲν ὡς ἀνόμου κατοχῆς χάριν, νῦν δὲ προφάσει νόμου οὐδὲν αὐτῷ προσήκοντος· οὐδεὶς γὰρ νόμος ἀκούσας γυναῖκας ἀπʼ ἀνδρῶν ἀποσπᾶν ἐφείησιν, εἰ δὲ καὶ ἔστιν τις, ἀλλʼ οὐ πρὸς τὰς
r.107  ἐξ ἐνγράφων γάμων γεγενημένας καὶ ἐνγράφως γεγαμημένας. ὅτι δὲ ταῦτα οὕτως ἔχει, ἵνα καὶ ταύτης αὐτὸν τῆς προφάσεως ἀπαλλάξω, ὑπέταξά σοι ἀπὸ πλειόνω[ν] περὶ τούτου κριθέντων ὀλίγας ἡγεμόνων καὶ ἐπιτρόπων καὶ ἀρχιδικαστῶν κρίσεις, ἔτι τε καὶ νομικῶν προσφωνήσεις, περὶ τοῦ τὰς ἤδη τελείας γυναῖκας γενομένας ἑαυτῶν εἶναι κυρίας, εἴτε βούλονται παρὰ τοῖς ἀνδράσιν μένειν
r.108  εἴτε μή, καὶ ὑπόκεισθαι πατράσιν οὐ μόνον, ἀλλʼ ὅτι οὐδʼ ἐφεῖται ἐπὶ προφάσει ἑτέρων ἐνκλημάτων φεύγειν τὰς χρηματικὰς δίκας, ἀλλὰ
